0440001M;Joseph-Auguste Joubert;lycee;public;44154;Ancenis
0440005S;Guy Moquet;lycee;public;44146;Châteaubriant
0440008V;François Cacault;college;public;44190;Clisson
0440010X;Paul Langevin;college;public;44220;Couëron
0440012Z;Grand Air;lycee;public;44503;La-Baule
0440013A;-;college;public;44290;Guémené-Penfao
0440015C;Jacques Prévert;college;public;44410;Herbignac
0440016D;Anne De Bretagne;college;public;44800;Saint-Herblain
0440018F;Raymond Queneau;college;public;44270;Machecoul
0440021J;Georges Clémenceau;lycee;public;44042;Nantes
0440022K;Jules Verne;lycee;public;44042;Nantes
0440023L;Chantenay;college;public;44100;Nantes
0440024M;Gabriel Guist'Hau;lycee;public;44042;Nantes
0440025N;Talence;college;public;44300;Nantes
0440028S;La Colinière;college;public;44319;Nantes
0440029T;Livet;lycee;public;44042;Nantes
0440030U;Gaspard Monge;lycee;public;44322;Nantes
0440031V;Vial;lycee;public;44042;Nantes
0440032W;La Chauvinière;lprof;public;44322;Nantes
0440033X;François Arago;lprof;public;44322;Nantes
0440034Y;Michelet;lprof;public;44322;Nantes
0440035Z;Léonard De Vinci;lprof;public;44300;Nantes
0440036A;L.A. De Bougainville;lprof;public;44100;Nantes
0440045K;Victor Hugo;college;public;44042;Nantes
0440049P;Aristide Briand;college;public;44262;Nantes
0440055W;Jean Rostand;college;public;44700;Orvault
0440056X;Albert Chassagne;lprof;public;44560;Paimboeuf
0440061C;Jules Verne;college;public;44510;Le-Pouliguen
0440062D;Jean Perrin;lycee;public;44400;Rezé
0440063E;Louis-Jacques Goussier;lprof;public;44400;Rezé
0440064F;de Pont-Rousseau;college;public;44400;Rezé
0440065G;de la Petite Lande;college;public;44400;Rezé
0440066H;René-Guy Cadou;college;public;44250;Saint-Brévin-les-Pins
0440069L;Aristide Briand;lycee;public;44606;Saint-Nazaire
0440074S;François Blancho;lprof;public;44606;Saint-Nazaire
0440077V;Jacques Prévert;lycee;public;44260;Savenay
0440080Y;Jean Monnet;college;public;44120;Vertou
0440085D;Jean Brossaud;lprof;public;44606;Saint-Nazaire
0440086E;La Colinière;lycee;public;44319;Nantes
0440107C;d'Angreviers;college;prive;44190;Gorges
0440111G;Institut Prive Bel Air;lycee;prive;44008;Nantes
0440116M;Leloup Bouhier;lprof;public;44100;Nantes
0440119R;Sainte-Anne;lprof;prive;44600;Saint-Nazaire
0440141P;Emilien Maillard;lprof;public;44154;Ancenis
0440142R;Jean Jaurès;lprof;public;44100;Nantes
0440147W;René-Guy Cadou;college;public;44150;Ancenis
0440149Y;Saint-Joseph;lycee;prive;44153;Ancenis
0440151A;Saint-Joseph;lycee;prive;44110;Châteaubriant
0440152B;de la Haye Saint-Donatien;college;prive;44590;Derval
0440153C;Saint-Gabriel;college;prive;44115;Haute-Goulaine
0440154D;Blanche De Castille;lycee;prive;44319;Nantes
0440158H;Françoise D'Amboise;lycee;prive;44015;Nantes
0440160K;Externat des Enfants Nantais;lycee;prive;44042;Nantes
0440161L;Saint-Joseph du Loquidy;lycee;prive;44322;Nantes
0440163N;Saint-Stanislas;lycee;prive;44042;Nantes
0440166S;Notre-Dame de toutes aides;lycee;prive;44071;Nantes
0440167T;Saint-Félix;lycee;prive;44001;Nantes
0440168U;Sacré-Coeur;college;prive;44100;Nantes
0440171X;Notre-Dame de l'Abbaye;lycee;prive;44100;Nantes
0440172Y;La Perverie - Sacré-Coeur;lycee;prive;44322;Nantes
0440175B;Gabriel Deshayes;lycee;prive;44530;Saint-Gildas-des-Bois
0440176C;Saint-Dominique;lycee;prive;44807;Saint-Herblain
0440177D;Saint-Louis;lycee;prive;44600;Saint-Nazaire
0440178E;Notre-Dame d'Espérance;lycee;prive;44600;Saint-Nazaire
0440179F;de la Maine;college;prive;44140;Aigrefeuille-sur-Maine
0440182J;Saint-Laurent;college;prive;44130;Blain
0440184L;Saint-Hermeland;college;prive;44830;Bouaye
0440188R;de l'Immaculée Conception;college;prive;44190;Clisson
0440190T;Sainte-Philomène;college;prive;44220;Couëron
0440191U;Sainte-Marie;college;prive;44500;La-Baule-Escoublac
0440192V;Saint-Michel;college;prive;44290;Guémené-Penfao
0440193W;Saint-Jean-Baptiste;college;prive;44350;Guérande
0440195Y;Saint-Joseph;college;prive;44410;Herbignac
0440196Z;Sainte-Anne;college;prive;44650;Legé
0440198B;Notre-Dame;college;prive;44620;La-Montagne
0440199C;Saint-Joseph;college;prive;44850;Ligné
0440200D;Notre-Dame;college;prive;44430;Le-Loroux-Bottereau
0440201E;Saint-Joseph;lycee;prive;44270;Machecoul
0440203G;Notre-Dame de l'Abbaye;college;prive;44100;Nantes
0440206K;Notre-Dame du Bon Conseil;college;prive;44022;Nantes
0440207L;Saint-Jean-Baptiste De La Salle;college;prive;44000;Nantes
0440209N;Helder Camara;college;prive;44119;Treillières
0440210P;Sainte-Madeleine - La Joliverie;college;prive;44265;Nantes
0440211R;Théophane Vénard;college;prive;44100;Nantes
0440217X;Notre-Dame de Lourdes;college;prive;44300;Nantes
0440219Z;Saint-Jacques De Compostelle;college;prive;44200;Nantes
0440221B;Saint-Michel;college;prive;44390;Nort-sur-Erdre
0440223D;Saint-Joseph;college;prive;44170;Nozay
0440224E;Saint-Martin;college;prive;44160;Pontchâteau
0440226G;Notre-Dame de Recouvrance;college;prive;44210;Pornic
0440228J;du Sacré-Coeur;college;prive;44380;Pornichet
0440229K;Saint-Paul;college;prive;44400;Rezé
0440231M;Sainte-Anne;college;prive;44400;Rezé
0440232N;Saint-Augustin;college;prive;44440;Riaillé
0440233P;Saint-Joseph;college;prive;44250;Saint-Brévin-les-Pins
0440235S;Sainte-Thérèse;college;prive;44600;Saint-Nazaire
0440236T;du Sacré-Coeur;college;prive;44680;Sainte-Pazanne
0440238V;Saint-Roch;college;prive;44320;Saint-Père-en-Retz
0440239W;Général Lamoricière;college;prive;44310;Saint-Philbert-de-Grand-Lieu
0440241Y;Saint-Joseph;college;prive;44260;Savenay
0440242Z;Saint-Joseph;college;prive;44330;Vallet
0440243A;Sainte-Anne;college;prive;44370;Varades
0440244B;Saint-Blaise;college;prive;44120;Vertou
0440246D;Sacré-Coeur;lprof;prive;44100;Nantes
0440247E;Saint-Félix;lprof;prive;44001;Nantes
0440250H;Sainte-Madeleine;lprof;prive;44265;Nantes
0440252K;Talensac;lprof;prive;44002;Nantes
0440253L;Saint-Jean-Baptiste De La Salle;lprof;prive;44010;Nantes
0440255N;Encia;lprof;prive;44000;Nantes
0440256P;Saint-Pierre;lprof;prive;44230;Saint-Sébastien-sur-Loire
0440257R;Jeanne Bernard;lprof;prive;44800;Saint-Herblain
0440259T;Notre-Dame d'Espérance;lycee;prive;44600;Saint-Nazaire
0440261V;Saint-Thomas D'Aquin;lprof;prive;44153;Ancenis
0440262W;Nazareth;lprof;prive;44110;Châteaubriant
0440267B;Pierre Masson;lprof;prive;44100;Nantes
0440274J;Notre-Dame;lprof;prive;44401;Rezé
0440279P;La Baugerie;lprof;prive;44230;Saint-Sébastien-sur-Loire
0440282T;Le Masle;lprof;prive;44600;Saint-Nazaire
0440283U;Libertaire - Rutigliano;college;public;44319;Nantes
0440284V;Stendhal;college;public;44322;Nantes
0440285W;Gaston Serpette;college;public;44000;Nantes
0440286X;Claude Debussy;college;public;44100;Nantes
0440287Y;Le Hérault;college;public;44800;Saint-Herblain
0440288Z;Albert Camus;lycee;public;44100;Nantes
0440289A;Jean Mounes;college;public;44210;Pornic
0440291C;Iles de Loire;college;public;44230;Saint-Sébastien-sur-Loire
0440292D;Jean Mermoz;college;public;44170;Nozay
0440293E;Robert Schumann;college;public;44110;Châteaubriant
0440294F;Etienne Lenoir;lprof;public;44146;Châteaubriant
0440302P;Saint-Donatien - Immaculée;lprof;prive;44000;Nantes
0440307V;Sainte-Thérèse;lprof;prive;44600;Saint-Nazaire
0440308W;Le Galinet;college;public;44130;Blain
0440309X;Le Breil;college;public;44100;Nantes
0440310Y;Jean-Jacques Audubon;lprof;public;44220;Couëron
0440311Z;Ernest Renan;college;public;44800;Saint-Herblain
0440314C;Jean Moulin;college;public;44600;Saint-Nazaire
0440315D;André Boulloche;lprof;public;44606;Saint-Nazaire
0440316E;La Neustrie;college;public;44340;Bouguenais
0440329U;-;EREA;public;44300;Nantes
0440347N;Antoine De Saint-Exupéry;college;public;44620;La-Montagne
0440348P;La Ville aux Roses;college;public;44110;Châteaubriant
0440350S;Albert Vincon;college;public;44600;Saint-Nazaire
0440352U;Louis Armand;lprof;public;44270;Machecoul
0440355X;Charles Péguy;lycee;prive;44190;Gorges
0440422V;Sainte-Anne;college;prive;44470;Carquefou
0440423W;Saint-Joseph;college;prive;44590;Derval
0440534S;Salvador Allende;college;public;44400;Rezé
0440536U;Georges De La Tour;college;public;44000;Nantes
0440537V;Les Savarières;lprof;public;44230;Saint-Sébastien-sur-Loire
0440538W;Jacques Brel;college;public;44350;Guérande
0440539X;René-Guy Cadou;college;public;44550;Montoir-de-Bretagne
0440540Y;Jean-Baptiste Pellé de Quéral;college;public;44160;Pontchâteau
0440541Z;des Trois Rivières;lprof;public;44160;Pontchâteau
0440542A;Manon Roland;college;public;44600;Saint-Nazaire
0440980B;agricole;lycee;prive;44430;Le-Landreau
0440981C;Gabriel Deshayes;lycee;prive;44530;Saint-Gildas-des-Bois
0441032H;-;lycee;prive;44590;Derval
0441514G;Jean De Neyman;college;public;44600;Saint-Nazaire
0441545R;La Noé Lambert;college;public;44300;Nantes
0441547T;Le Grand Beauregard;college;public;44240;La-Chapelle-sur-Erdre
0441548U;René Bernier;college;public;44230;Saint-Sébastien-sur-Loire
0441550W;-;lprof;public;44350;Guérande
0441551X;Les Bourdonnières;lprof;public;44265;Nantes
0441552Y;Les Bourdonnières;lycee;public;44265;Nantes
0441608J;La Durantière;college;public;44100;Nantes
0441610L;Gutenberg;college;public;44800;Saint-Herblain
0441612N;Pierre De Coubertin;college;public;44650;Legé
0441613P;Pierre Norange;college;public;44600;Saint-Nazaire
0441616T;Julien Lambot;college;public;44570;Trignac
0441653H;Saint-Joseph - La Joliverie;lprof;prive;44230;Saint-Sébastien-sur-Loire
0441654J;Paul Doumer;college;public;44390;Nort-sur-Erdre
0441655K;Louis Pasteur;college;public;44540;Saint-Mars-la-Jaille
0441656L;Pablo Neruda;lprof;public;44340;Bouguenais
0441657M;Antoine De Saint-Exupéry;college;public;44260;Savenay
0441658N;Pierre et Marie Curie;college;public;44640;Le-Pellerin
0441686U;Auguste Mailloux;college;public;44430;Le-Loroux-Bottereau
0441724K;La Reinetière;college;public;44980;Sainte-Luce-sur-Loire
0441727N;Arthur Rimbaud;college;public;44480;Donges
0441728P;René Char;college;public;44720;Saint-Joachim
0441781X;horticole La Grillonnais;lprof;prive;44115;Basse-Goulaine
0441782Y;Grand Blottereau;lprof;prive;44300;Nantes
0441784A;Le Château;lprof;prive;44150;Ancenis
0441785B;Les Prateaux;lprof;prive;44130;Blain
0441787D;Saint-Exupery;lprof;prive;44430;Le-Loroux-Bottereau
0441788E;Le Bois Tillac;lprof;prive;44640;Le-Pellerin
0441789F;Saint-Martin;lprof;prive;44270;Machecoul
0441790G;Saint-Joseph;lprof;prive;44110;Châteaubriant
0441791H;de l'Erdre;lprof;prive;44390;Nort-sur-Erdre
0441794L;Kerguenec;lprof;prive;44350;Saint-Molf
0441795M;La Motte;lycee;prive;44320;Saint-Père-en-Retz
0441820P;Gabriel Guist'Hau;college;public;44042;Nantes
0441821R;Jules Verne;college;public;44042;Nantes
0441822S;climatique Grand Air;college;public;44500;La-Baule-Escoublac
0441823T;industriel;lprof;public;44600;Saint-Nazaire
0441858F;Bellestre;college;public;44830;Bouaye
0441859G;Eric Tabarly;college;public;44500;La-Baule-Escoublac
0441862K;Louise Michel;college;public;44560;Paimboeuf
0441912P;Gabriel Deshayes;lprof;prive;44530;Saint-Gildas-des-Bois
0441917V;La Fontaine;college;public;44780;Missillac
0441928G;Saint-Joseph;college;prive;44150;Ancenis
0441929H;Saint-Joseph;college;prive;44110;Châteaubriant
0441930J;Saint-Joseph;college;prive;44270;Machecoul
0441931K;Saint-Joseph Du Loquidy;college;prive;44322;Nantes
0441932L;Blanche De Castille;college;prive;44319;Nantes
0441933M;Externat des Enfants Nantais;college;prive;44042;Nantes
0441934N;Françoise D'Amboise;college;prive;44015;Nantes
0441935P;Notre-Dame de toutes Aides;college;prive;44071;Nantes
0441936R;La Perverie - Sacré-Coeur;college;prive;44322;Nantes
0441937S;Saint-Félix;college;prive;44001;Nantes
0441938T;Saint-Stanislas;college;prive;44042;Nantes
0441939U;Gabriel Deshayes;college;prive;44530;Saint-Gildas-des-Bois
0441940V;Saint-Dominique;college;prive;44800;Saint-Herblain
0441941W;Saint-Louis;college;prive;44600;Saint-Nazaire
0441982R;Bretagne;lycee;prive;44300;Nantes
0441992B;du Pays de Retz;lycee;public;44210;Pornic
0441993C;Carcouet;lycee;public;44184;Nantes
0442011X;La Coutancière;college;public;44240;La-Chapelle-sur-Erdre
0442023K;Paul Gauguin;college;public;44360;Cordemais
0442029S;Gérard Philipe;college;public;44470;Carquefou
0442052S;Pierre Abelard;college;public;44330;Vallet
0442061B;Jules Rieffel;lycee;public;44817;Saint-Herblain
0442071M;Daniel Brottier;lprof;prive;44340;Bouguenais
0442094M;Nicolas Appert;lprof;public;44702;Orvault
0442095N;La Herdrie;lycee;public;44115;Basse-Goulaine
0442112G;Galilée;lycee;public;44350;Guérande
0442119P;de Bretagne;college;prive;44300;Nantes
0442186M;Condorcet;college;public;44310;Saint-Philbert-de-Grand-Lieu
0442207K;Camille Claudel;lycee;public;44130;Blain
0442226F;La Mennais;lycee;prive;44350;Guérande
0442273G;Charles Péguy;lycee;prive;44190;Gorges
0442277L;de Goulaine;college;public;44115;Basse-Goulaine
0442286W;expérimental;lycee;public;44606;Saint-Nazaire
0442309W;-;lycee;public;44830;Bouaye
0442334Y;-;lycee;public;44330;Vallet
0442368K;du Pays Blanc;college;public;44350;Guérande
0442388G;Centre Educatif Nantais Sportifs;college;prive;44240;La-Chapelle-sur-Erdre
0442417N;Les Sables d'Or;college;public;44470;Thouaré-sur-Loire
0442418P;Le Haut Gesvres;college;public;44119;Treillières
0490001K;David d'Angers;lycee;public;49035;Angers
0490002L;Joachim Du Bellay;lycee;public;49035;Angers
0490003M;Chevrollier;lycee;public;49035;Angers
0490004N;Eugène Chevreul;college;public;49100;Angers
0490005P;La Roseraie;lprof;public;49015;Angers
0490010V;Châteaucoin;college;public;49150;Baugé
0490013Y;-;lprof;public;49800;Brain-sur-l'Authion
0490014Z;de l'Aubance;college;public;49320;Brissac-Quincé
0490017C;Pierre et Marie Curie;college;public;49120;Chemillé
0490018D;Europe - Robert Schuman;lycee;public;49311;Cholet
0490020F;-;lprof;public;49321;Cholet
0490022H;Georges Clémenceau;college;public;49300;Cholet
0490023J;Lucien Millet;college;public;49700;Doué-la-Fontaine
0490026M;Maryse Bastié;college;public;49123;Ingrandes
0490027N;du Val d'Oudon;college;public;49220;Le-Lion-d'Angers
0490028P;François Truffaut;college;public;49160;Longué-Jumelles
0490029R;Camille Claudel;college;public;49370;Le-Louroux-Béconnais
0490032U;Jean Zay;college;public;49460;Montreuil-Juigné
0490034W;de l'Evre;college;public;49110;Montrevault
0490037Z;Philippe Cousteau;college;public;49420;Pouancé
0490039B;d'Anjou - Bretagne;college;public;49410;Saint-Florent-le-Vieil
0490040C;Philippe Duplessis-Mornay;lycee;public;49408;Saumur
0490042E;Pierre Mendès-France;college;public;49400;Saumur
0490046J;Les Fontaines;college;public;49380;Thouarcé
0490048L;Jean Rostand;college;public;49800;Trélazé
0490054T;Fernand Renaudeau;lycee;public;49321;Cholet
0490055U;Sadi Carnot;lycee;public;49413;Saumur
0490057W;Georges Pompidou;college;public;49270;Champtoceaux
0490058X;Jean Bertin;lprof;public;49413;Saumur
0490059Y;Chevrollier;lprof;public;49035;Angers
0490060Z;Jean Lurçat;college;public;49017;Angers
0490061A;Californie;college;public;49035;Angers
0490782J;Blaise Pascal;lycee;public;49500;Segré
0490783K;Jean Mermoz;college;public;49035;Angers
0490784L;Henri Dunant;lprof;public;49017;Angers
0490785M;Blaise Pascal;lprof;public;49500;Segré
0490801E;Paul-Emile Victor;lprof;public;49243;Avrillé
0490819Z;Sainte-Agnès;lycee;prive;49000;Angers
0490822C;Jeanne D'Arc;lycee;prive;49100;Angers
0490823D;Urbain Mongazon;lycee;prive;49000;Angers
0490824E;Saint-Martin;lycee;prive;49100;Angers
0490828J;Notre-Dame de Bonnes Nouvelles;lycee;prive;49600;Beaupréau
0490829K;Jeanne D'Arc;college;prive;49300;Cholet
0490831M;Sainte-Marie;lycee;prive;49300;Cholet
0490832N;-;lprof;prive;49520;Combrée
0490834R;Notre-Dame d'Orveau;lycee;prive;49500;Nyoiseau
0490835S;Saint-Joseph;lycee;prive;49620;La-Pommeraye
0490836T;Sainte-Anne;college;prive;49400;Saumur
0490837U;Notre-Dame;lycee;prive;49310;La-Salle-de-Vihiers
0490838V;Saint-Louis;lycee;prive;49400;Saumur
0490839W;Saint-André;college;prive;49400;Saumur
0490840X;Bourg-Chevreau - Sainte-Anne;lprof;prive;49500;Segré
0490842Z;Sainte-Marie;college;prive;49660;Torfou
0490843A;Cathédrale Saint-Maurice;college;prive;49100;Angers
0490844B;Saint-Augustin;college;prive;49000;Angers
0490845C;de l'Immaculée Conception;college;prive;49000;Angers
0490849G;Notre-Dame;college;prive;49150;Baugé
0490851J;D'Elbée;college;prive;49600;Beaupréau
0490853L;Saint-Vincent;college;prive;49320;Brissac-Quincé
0490854M;Sainte-Emilie;college;prive;49440;Candé
0490856P;Saint-Benoît;college;prive;49270;Champtoceaux
0490857R;Saint-François;college;prive;49330;Châteauneuf-sur-Sarthe
0490858S;Saint-Joseph;college;prive;49120;Chemillé
0490860U;Saint-Joseph;college;prive;49308;Cholet
0490862W;Notre-Dame du Bretonnais;college;prive;49300;Cholet
0490863X;Saint-Joseph;college;prive;49700;Doué-la-Fontaine
0490865Z;Saint-Louis;college;prive;49510;Jallais
0490866A;François D'Assise;college;prive;49220;Le-Lion-d'Angers
0490867B;Saint-Joseph;college;prive;49160;Longué-Jumelles
0490868C;Père Daniel Brottier;college;prive;49360;Maulévrier
0490869D;Saint-Joseph;college;prive;49122;Le-May-sur-Evre
0490871F;du Sacré-Coeur;college;prive;49420;Pouancé
0490873H;Jacques Cathelineau;college;prive;49410;Saint-Florent-le-Vieil
0490874J;Jean Blouin;college;prive;49230;Saint-Germain-sur-Moine
0490875K;Saint-Jean Bosco;college;prive;49450;Saint-Macaire-en-Mauges
0490876L;Frédéric Ozanam;college;prive;49110;Saint-Pierre-Montlimart
0490878N;Saint-Joseph;college;prive;49500;Segré
0490879P;Saint-Paul;college;prive;49380;Thouarcé
0490881S;Saint-Jean;college;prive;49310;Vihiers
0490886X;La Providence;lprof;prive;49306;Cholet
0490887Y;Sainte-Marie;lycee;prive;49300;Cholet
0490888Z;Saint-Julien - La Baronnerie;lprof;prive;49480;Saint-Sylvain-d'Anjou
0490897J;Saint-Serge;lprof;prive;49100;Angers
0490903R;Le Pinier Neuf;lprof;prive;49600;Beaupréau
0490904S;Jeanne Delanoue;lprof;prive;49304;Cholet
0490910Y;Les Ardilliers;lprof;prive;49421;Saumur
0490921K;François Rabelais;college;public;49000;Angers
0490922L;Molière;college;public;49250;Beaufort-en-Vallée
0490925P;-;EREA;public;49124;Saint-Barthélemy-d'Anjou
0490946M;Le Fresne;lycee;public;49036;Angers
0490952U;Champ Blanc;lycee;prive;49710;Le-Longeron
0490953V;Félix Landreau;college;public;49000;Angers
0490955X;Antoine De Saint-Exupéry;college;public;49290;Chalonnes-sur-Loire
0490956Y;Les Roches;college;public;49430;Durtal
0490957Z;La Venaiserie;college;public;49124;Saint-Barthélemy-d'Anjou
0490960C;Honoré De Balzac;college;public;49400;Saumur
0490962E;Georges Gironde;college;public;49500;Segré
0490963F;-;lprof;public;49260;Montreuil-Bellay
0491024X;de la Vallée du Loir;college;public;49140;Seiches-sur-le-Loir
0491025Y;Colbert;college;public;49321;Cholet
0491026Z;de la République;college;public;49321;Cholet
0491027A;agricole et horticole;lprof;prive;49136;Les-Ponts-de-Cé
0491028B;Michel De Montaigne;college;public;49100;Angers
