0180002E;Gérard Philipe;college;public;18700;Aubigny-sur-Nère
0180004G;George Sand;college;public;18520;Avord
0180013S;Antoine Meillet;college;public;18370;Châteaumeillant
0180014T;François Le Champi;college;public;18170;Le-Châtelet
0180019Y;Béthune-Sully;college;public;18250;Henrichemont
0180020Z;Philibert Lautissier;college;public;18160;Lignières
0180023C;Julien Dumas;college;public;18350;Nérondes
0180028H;Voltaire;college;public;18400;Saint-Florent-sur-Cher
0180031L;-;college;public;18300;Sancerre
0180033N;Marguerite Audoux;college;public;18600;Sancoins
0180037T;Edouard Vaillant;college;public;18100;Vierzon
0180057P;-;ecole;public;18200;Arpheuilles
0180058R;-;ecole;public;18600;Augy-sur-Aubois
0180059S;-;ecole;public;18300;Bannay
0180061U;-;ecole;public;18210;Bannegon
0180064X;-;ecole;public;18210;Bessais-le-Fromental
0180066Z;-;ecole;public;18240;Boulleret
0180073G;-;ecole;public;18370;Châteaumeillant
0180083T;-;ecole;public;18210;Coust
0180085V;-;ecole;public;18300;Crézancy-en-Sancerre
0180089Z;-;ecole;public;18300;Feux
0180100L;-;ecole;public;18600;Givardon
0180101M;-;ecole;public;18600;Grossouvre
0180103P;-;ecole;public;18300;Jalognes
0180104R;Camille Boistard;ecole;public;18240;Léré
0180107U;-;ecole;public;18300;Menetou-Râtel
0180109W;-;ecole;public;18300;Ménétréol-sous-Sancerre
0180111Y;-;ecole;public;18600;Mornay-sur-Allier
0180112Z;-;ecole;public;18160;Lignières
0180113A;-;ecole;public;18600;Neuilly-en-Dun
0180114B;-;ecole;public;18600;Neuvy-le-Barrois
0180118F;-;ecole;public;18270;Reigny
0180123L;-;ecole;public;18240;Sainte-Gemme-en-Sancerrois
0180127R;-;ecole;public;18190;Saint-Loup-des-Chaumes
0180129T;Les Vivons;ecole;public;18210;Saint-Pierre-les-Etieux
0180130U;-;ecole;public;18370;Saint-Priest-la-Marche
0180131V;-;ecole;public;18300;Saint-Satur
0180133X;-;ecole;public;18370;Saint-Saturnin
0180134Y;-;ecole;public;18300;Sancerre
0180138C;Hugues Lapaire;ecole;public;18600;Sancoins
0180139D;-;ecole;public;18240;Santranges
0180140E;-;ecole;public;18240;Savigny-en-Sancerre
0180143H;-;ecole;public;18300;Sury-en-Vaux
0180147M;-;ecole;public;18300;Thauvenay
0180148N;-;ecole;public;18160;Touchay
0180149P;-;ecole;public;18190;Uzay-le-Venon
0180152T;-;ecole;public;18300;Veaugues
0180154V;-;ecole;public;18190;Venesmes
0180155W;-;ecole;public;18300;Verdigny
0180159A;-;ecole;public;18300;Vinon
0180160B;-;ecole;public;18110;Allogny
0180162D;-;ecole;public;18500;Allouis
0180163E;-;ecole;public;18340;Annoix
0180164F;-;ecole;public;18340;Arçay
0180165G;-;ecole;public;18410;Argent-sur-Sauldre
0180167J;-;ecole;public;18500;Berry-Bouy
0180168K;-;ecole;public;18410;Blancafort
0180170M;-;ecole;public;18410;Brinon-sur-Sauldre
0180173R;-;ecole;public;18130;Chalivoy-Milon
0180180Y;-;ecole;public;18310;Dampierre-en-Graçay
0180186E;-;ecole;public;18500;Foëcy
0180188G;-;ecole;public;18310;Genouilly
0180191K;-;ecole;public;18380;Ivoy-le-Pré
0180195P;-;ecole;public;18340;Levet
0180201W;Les Charmilles;ecole;public;18500;Mehun-sur-Yèvre
0180203Y;du Château;ecole;public;18500;Mehun-sur-Yèvre
0180208D;-;ecole;public;18380;Méry-ès-Bois
0180211G;-;ecole;public;18130;Osmery
0180212H;-;ecole;public;18110;Pigny
0180213J;-;ecole;public;18340;Plaimpied-Givaudins
0180216M;-;ecole;public;18380;Presly
0180218P;-;ecole;public;18110;Quantilly
0180219R;-;ecole;public;18130;Raymond
0180220S;-;ecole;public;18290;Saint-Ambroix
0180221T;-;ecole;public;18400;Saint-Caprais
0180232E;du Bourgneuf;ecole;public;18110;Saint-Eloy-de-Gy
0180233F;Louis Dezelot 2;ecole;public;18400;Saint-Florent-sur-Cher
0180234G;Louis Dezelot 1;ecole;public;18400;Saint-Florent-sur-Cher
0180236J;-;ecole;public;18110;Saint-Georges-sur-Moulon
0180237K;-;ecole;public;18100;Saint-Georges-sur-la-Prée
0180238L;-;ecole;public;18340;Saint-Germain-des-Bois
0180239M;-;ecole;public;18340;Saint-Just
0180241P;-;ecole;public;18330;Saint-Laurent
0180246V;-;ecole;public;18110;Saint-Palais
0180248X;-;ecole;public;18500;Sainte-Thorette
0180250Z;-;ecole;public;18340;Senneçay
0180252B;-;ecole;public;18570;Le-Subdray
0180253C;-;ecole;public;18570;Trouy
0180255E;-;ecole;public;18110;Vasselay
0180257G;-;ecole;public;18110;Vignoux-sous-les-Aix
0180258H;-;ecole;public;18400;Villeneuve-sur-Cher
0180259J;-;ecole;public;18340;Vorly
0180261L;du Château;ecole;public;18100;Vierzon
0180262M;du Colombier;ecole;public;18100;Vierzon
0180263N;Fay A;ecole;public;18100;Vierzon
0180265R;Joliot-Curie;ecole;public;18100;Vierzon
0180267T;Emile Charot;ecole;public;18100;Vierzon
0180269V;route de Paris;ecole;public;18100;Vierzon
0180272Y;Fay B;ecole;public;18100;Vierzon
0180277D;Molière;ecole;public;18100;Vierzon
0180290T;-;ecole;public;18290;Chârost
0180292V;-;ecole;public;18290;Civray
0180295Y;Gérard Jamet;ecole;public;18400;Lunery
0180299C;-;ecole;public;18290;Mareuil-sur-Arnon
0180301E;-;ecole;public;18120;Massay
0180303G;-;ecole;public;18100;Méry-sur-Cher
0180304H;-;ecole;public;18570;Morthomiers
0180305J;-;ecole;public;18330;Nançay
0180307L;-;ecole;public;18330;Neuvy-sur-Barangeon
0180309N;-;ecole;public;18290;Plou
0180311R;-;ecole;public;18100;Saint-Hilaire-de-Court
0180312S;-;ecole;public;18100;Thénioux
0180313T;-;ecole;public;18500;Vignoux-sur-Barangeon
0180315V;-;ecole;public;18330;Vouzeron
0180316W;Jules Ferry;ecole;public;18000;Bourges
0180318Y;Jean-Jacques Rousseau;ecole;public;18000;Bourges
0180320A;Auron B;ecole;public;18000;Bourges
0180321B;Barbès;ecole;public;18000;Bourges
0180322C;Beaumont;ecole;public;18000;Bourges
0180324E;Grand Meaulnes;ecole;public;18000;Bourges
0180325F;Cour Chertier;ecole;public;18000;Bourges
0180329K;des Merlattes;ecole;public;18000;Bourges
0180331M;de l'Aéroport;ecole;public;18000;Bourges
0180332N;de Carolus;ecole;public;18000;Bourges
0180334R;Auron A;ecole;public;18000;Bourges
0180336T;du Bouillet;ecole;public;18000;Bourges
0180339W;des Pijolins;ecole;public;18000;Bourges
0180340X;Marcel Plaisant;ecole;public;18000;Bourges
0180343A;Nicolas Leblanc;ecole;public;18000;Bourges
0180344B;de Pignoux;ecole;public;18000;Bourges
0180364Y;-;ecole;public;18700;Ménétréol-sur-Sauldre
0180365Z;-;ecole;public;18120;Méreau
0180366A;-;ecole;public;18170;Morlac
0180367B;-;ecole;public;18220;Morogues
0180369D;-;ecole;public;18200;Nozières
0180370E;-;ecole;public;18700;Oizon
0180372G;-;ecole;public;18200;Orcenais
0180375K;-;ecole;public;18220;Parassy
0180377M;-;ecole;public;18120;Preuilly
0180378N;-;ecole;public;18120;Quincy
0180381S;-;ecole;public;18220;Rians
0180386X;Ernest Mallard;ecole;public;18200;Saint-Amand-Montrond
0180388Z;La Chaume;ecole;public;18200;Saint-Amand-Montrond
0180401N;-;ecole;public;18170;Saint-Pierre-les-Bois
0180409X;-;ecole;public;18220;Soulangis
0180410Y;-;ecole;public;18360;Vesdun
0180414C;-;ecole;public;18200;Ainay-le-Vieil
0180415D;-;ecole;public;18200;Arcomps
0180416E;-;ecole;public;18170;Ardenais
0180421K;-;ecole;public;18220;Aubinges
0180423M;-;ecole;public;18220;Azy
0180426R;-;ecole;public;18220;Brécy
0180428T;-;ecole;public;18120;Brinay
0180431W;-;ecole;public;18200;La-Celle
0180432X;-;ecole;public;18360;La-Celette
0180433Y;-;ecole;public;18120;Cerbois
0180440F;-;ecole;public;18120;Chéry
0180441G;-;ecole;public;18200;Colombiers
0180442H;-;ecole;public;18200;Drevant
0180443J;du Moulin;ecole;public;18360;Epineuil-le-Fleuriel
0180452U;-;ecole;public;18170;Ids-Saint-Roch
0180453V;-;ecole;public;18120;Lazenay
0180457Z;-;ecole;public;18120;Lury-sur-Arnon
0180462E;-;ecole;public;18250;Achères
0180466J;-;ecole;public;18520;Avord
0180468L;-;ecole;public;18260;Barlieu
0180469M;-;ecole;public;18800;Baugy
0180471P;-;ecole;public;18320;Beffes
0180475U;-;ecole;public;18350;Blet
0180478X;-;ecole;public;18150;La-Chapelle-Hugon
0180481A;-;ecole;public;18140;Charentonnay
0180484D;-;ecole;public;18150;Le-Chautay
0180485E;-;ecole;public;18260;Concressault
0180486F;-;ecole;public;18350;Cornusse
0180488H;-;ecole;public;18140;Couy
0180489J;-;ecole;public;18340;Crosses
0180494P;-;ecole;public;18800;Etréchy
0180495R;-;ecole;public;18800;Farges-en-Septaine
0180497T;-;ecole;public;18140;Garigny
0180498U;-;ecole;public;18150;Germigny-l'Exempt
0180500W;-;ecole;public;18800;Gron
0180503Z;Le Gravier;ecole;public;18150;La-Guerche-sur-l'Aubois
0180504A;-;ecole;public;18250;Henrichemont
0180506C;-;ecole;public;18800;Villabon
0180508E;-;ecole;public;18800;Villequiers
0180510G;-;ecole;public;18130;Vornay
0180516N;-;ecole;public;18260;Jars
0180520T;-;ecole;public;18140;Jussy-le-Chaudrier
0180528B;-;ecole;public;18250;Montigny
0180531E;-;ecole;public;18350;Nérondes
0180535J;-;ecole;public;18250;Neuvy-Deux-Clochers
0180536K;-;ecole;public;18390;Nohant-en-Goût
0180539N;-;ecole;public;18350;Ourouer-les-Bourdelins
0180546W;-;ecole;public;18140;Sancergues
0180549Z;-;ecole;public;18260;Subligny
0180567U;Sainte-Marie;college;prive;18350;Nérondes
0180568V;Saint-Jean-Baptiste De La Salle;college;prive;18000;Bourges
0180570X;Notre-Dame;college;prive;18100;Vierzon
0180586P;Irène Joliot-Curie;college;public;18500;Mehun-sur-Yèvre
0180591V;Antoine De Saint-Exupéry;college;public;18000;Bourges
0180592W;Albert Camus;college;public;18100;Vierzon
0180593X;Victor Hugo;college;public;18000;Bourges
0180602G;Marceau;ecole;public;18200;Saint-Amand-Montrond
0180603H;-;ecole;public;18110;Saint-Martin-d'Auxigny
0180604J;-;ecole;public;18140;Herry
0180605K;-;ecole;public;18260;Vailly-sur-Sauldre
0180606L;-;ecole;public;18320;Torteron
0180607M;-;ecole;public;18210;Thaumiers
0180608N;-;ecole;public;18360;Saulzais-le-Potier
0180637V;Les Barbottes;ecole;public;18000;Bourges
0180643B;Louis Armand;college;public;18230;Saint-Doulchard
0180644C;Fernand Léger;college;public;18100;Vierzon
0180645D;des Pressavois;ecole;public;18000;Bourges
0180646E;Jean Valette;college;public;18200;Saint-Amand-Montrond
0180650J;-;ecole;public;18200;Bruère-Allichamps
0180652L;-;ecole;public;18210;Charenton-du-Cher
0180653M;-;ecole;public;18170;Le-Châtelet
0180654N;-;ecole;public;18410;Clémont
0180656R;-;ecole;public;18500;Marmagne
0180658T;-;ecole;public;18230;Saint-Doulchard
0180659U;-;ecole;public;18160;Saint-Hilaire-en-Lignières
0180660V;-;ecole;public;18390;Savigny-en-Septaine
0180661W;P. Bodin - J. Zay;ecole;public;18100;Vierzon
0180673J;Jules Verne;college;public;18000;Bourges
0180676M;Sainte-Solange;ecole;prive;18700;Aubigny-sur-Nère
0180678P;Sainte-Marie - Saint-Dominique;ecole;prive;18000;Bourges
0180682U;Sacré-Coeur;ecole;prive;18000;Bourges
0180683V;Saint-Joseph;ecole;prive;18600;Sancoins
0180684W;Sainte-Marthe;ecole;prive;18000;Bourges
0180685X;Notre-Dame La Blanche;ecole;prive;18000;Bourges
0180694G;Sainte-Marie;ecole;prive;18350;Nérondes
0180696J;Saint-Joseph - Jeanne D'Arc;ecole;prive;18200;Saint-Amand-Montrond
0180700N;Notre-Dame;ecole;prive;18300;Sancerre
0180701P;Sainte-Solange;ecole;prive;18110;Vasselay
0180702R;Notre-Dame - Saint-Joseph;ecole;prive;18100;Vierzon
0180707W;-;ecole;public;18220;Les-Aix-d'Angillon
0180710Z;Claude Debussy;college;public;18150;La-Guerche-sur-l'Aubois
0180713C;Maurice Genevoix;ecole;public;18150;La-Guerche-sur-l'Aubois
0180715E;-;ecole;public;18320;Jouet-sur-l'Aubois
0180716F;-;ecole;public;18110;Saint-Eloy-de-Gy
0180717G;Chaillot - J. Prévert;ecole;public;18100;Vierzon
0180719J;-;ecole;public;18200;Meillant
0180721L;Emile Littré;college;public;18000;Bourges
0180725R;-;ecole;public;18320;Cours-les-Barres
0180727T;du Paradis;ecole;public;18230;Saint-Doulchard
0180728U;-;ecole;public;18150;Cuffy
0180732Y;Jean Rostand;college;public;18390;Saint-Germain-du-Puy
0180736C;Le Colombier;college;public;18130;Dun-sur-Auron
0180738E;-;ecole;public;18380;La-Chapelle-d'Angillon
0180739F;-;ecole;public;18130;Dun-sur-Auron
0180740G;-;ecole;public;18310;Graçay
0180743K;Les Talleries;ecole;public;18570;Trouy
0180744L;Sainte-Thérèse;ecole;prive;18130;Dun-sur-Auron
0180745M;Roger-Martin Du Gard;college;public;18140;Sancergues
0180746N;Les Verdins;ecole;public;18230;Saint-Doulchard
0180766K;Grand Meaulnes;college;public;18000;Bourges
0180769N;Jean Moulin;college;public;18200;Saint-Amand-Montrond
0180771R;-;ecole;public;18570;La-Chapelle-Saint-Ursin
0180777X;Jean Renoir;college;public;18000;Bourges
0180780A;-;ecole;public;18160;Chezal-Benoît
0180781B;Turly - La Bussière;ecole;public;18000;Bourges
0180787H;Le Vernet;ecole;public;18200;Saint-Amand-Montrond
0180794R;des Machereaux;ecole;public;18000;Bourges
0180796T;Sainte-Marie - Saint-Dominique;college;prive;18000;Bourges
0180811J;Jean Macé;ecole;public;18000;Bourges
0180836L;-;ecole;public;18200;La-Groutte
0180856H;Les Grands Jardins;ecole;public;18700;Aubigny-sur-Nère
0180863R;Camille Claudel;ecole;public;18000;Bourges
0180866U;-;ecole;public;18520;Bengy-sur-Craon
0180867V;Gibjoncs;ecole;public;18000;Bourges
0180868W;Marcel Sembat;ecole;public;18000;Bourges
0180869X;Les Buissonnets;ecole;public;18200;Saint-Amand-Montrond
0180870Y;des Forges;ecole;public;18100;Vierzon
0180871Z;Raoul Néron;ecole;public;18390;Saint-Germain-du-Puy
0180881K;Louis Aragon - Jacques Prévert;ecole;public;18000;Bourges
0180882L;Marcel Pagnol;ecole;public;18500;Mehun-sur-Yèvre
0180883M;Jacques Ganne;ecole;public;18200;Orval
0180884N;-;ecole;public;18370;Préveranges
0180885P;Puits Berteau;ecole;public;18100;Vierzon
0180891W;-;ecole;public;18240;Belleville-sur-Loire
0180892X;-;ecole;public;18190;Châteauneuf-sur-Cher
0180893Y;-;ecole;public;18270;Culan
0180894Z;-;ecole;public;18110;Fussy
0180896B;-;ecole;public;18510;Menetou-Salon
0180897C;-;ecole;public;18220;Sainte-Solange
0180898D;-;ecole;public;18190;Vallenay
0180899E;du Bourgneuf;ecole;public;18100;Vierzon
0180907N;Rosières - R. Mariat;ecole;public;18400;Lunery
0180908P;-;ecole;public;18170;Marçais
0180914W;-;ecole;public;18320;Marseilles-lès-Aubigny
