0310001H;Armand Latour;college;public;31160;Aspet
0310003K;Emile-Paul Vayssie;college;public;31420;Aurignac
0310005M;Jean Monnet;college;public;31110;Bagnères-de-Luchon
0310007P;du Pays de la Gesse;college;public;31350;Boulogne-sur-Gesse
0310008R;-;college;public;31480;Cadours
0310012V;du Plantaurel;college;public;31220;Cazères
0310015Y;Pierre et Marie Curie;college;public;31430;Le-Fousseret
0310019C;Léon Cazeneuve;college;public;31230;L'Isle-en-Dodon
0310021E;Georges Brassens;college;public;31380;Montastruc-la-Conseillère
0310022F;Stella Blandy;college;public;31310;Montesquieu-Volvestre
0310023G;Bertrand Laralde;college;public;31210;Montréjeau
0310025J;de la Côte de Bétance;college;public;31600;Muret
0310029N;Robert Roger;college;public;31370;Rieumes
0310031R;François Cazes;college;public;31440;Saint-Béat
0310035V;des Trois Vallées;college;public;31260;Salies-du-Salat
0310037X;Clémence Isaure;college;public;31024;Toulouse
0310083X;Didier Daurat;college;public;31800;Saint-Gaudens
0310084Y;Antonin Perbosc;college;public;31190;Auterive
0310085Z;Château-De-L'Hers;college;public;31500;Toulouse
0310086A;George Sand;college;public;31100;Toulouse
0310092G;Bellevue;college;public;31030;Toulouse
0310093H;Marcelin Berthelot;college;public;31078;Toulouse
0310160F;1;ecole;public;31000;Toulouse
0310161G;Pierre Dupont;ecole;public;31000;Toulouse
0310162H;2;ecole;public;31000;Toulouse
0310252F;-;ecole;public;31450;Ayguesvives
0310253G;-;ecole;public;31420;Alan
0310256K;-;ecole;public;31230;Anan
0310258M;-;ecole;public;31160;Arbas
0310268Y;-;ecole;public;31160;Aspet
0310271B;Victor Hugo;ecole;public;31140;Aucamville
0310275F;-;ecole;public;31320;Aureville
0310281M;Jacques Prévert;ecole;public;31420;Aurignac
0310287U;Michelet;ecole;public;31190;Auterive
0310290X;-;ecole;public;31320;Auzeville-Tolosane
0310291Y;-;ecole;public;31650;Auzielle
0310293A;Auguste Fourès;ecole;public;31290;Avignonet-Lauragais
0310296D;-;ecole;public;31380;Azas
0310302K;Gaston Bonheur;ecole;public;31130;Balma
0310303L;Marie Laurencin;ecole;public;31130;Balma
0310304M;Antoine De Saint-Exupéry;ecole;public;31130;Balma
0310305N;-;ecole;public;31510;Barbazan
0310309T;-;ecole;public;31380;Bazus
0310310U;-;ecole;public;31360;Beauchalot
0310313X;-;ecole;public;31870;Beaumont-sur-Lèze
0310314Y;-;ecole;public;31850;Beaupuy
0310317B;Les Chênes;ecole;public;31700;Beauzelle
0310318C;Le Petit Prince;ecole;public;31450;Belberaud
0310325K;-;ecole;public;31370;Bérat
0310334V;-;ecole;public;31350;Blajan
0310339A;-;ecole;public;31470;Bonrepos-sur-Aussonnelle
0310340B;-;ecole;public;31210;Bordes-de-Rivière
0310345G;-;ecole;public;31620;Bouloc
0310347J;-;ecole;public;31350;Boulogne-sur-Gesse
0310349L;-;ecole;public;31570;Bourg-Saint-Bernard
0310354S;-;ecole;public;31470;Bragayrac
0310355T;-;ecole;public;31490;Brax
0310356U;-;ecole;public;31530;Bretx
0310361Z;-;ecole;public;31330;Le-Burgaud
0310366E;-;ecole;public;31460;Le-Cabanial
0310368G;-;ecole;public;31480;Cadours
0310369H;-;ecole;public;31560;Caignac
0310375P;-;ecole;public;31410;Capens
0310378T;Pierre-Paul Riquet;ecole;public;31460;Caraman
0310379U;Le Lancon;ecole;public;31390;Carbonne
0310382X;-;ecole;public;31350;Cardeilhac
0310383Y;-;ecole;public;31420;Cassagnabère-Tournas
0310384Z;-;ecole;public;31260;Cassagne
0310386B;-;ecole;public;31260;Castagnède
0310387C;Danton Cazelles;ecole;public;31320;Castanet-Tolosan
0310388D;Damase Auba;ecole;public;31320;Castanet-Tolosan
0310389E;-;ecole;public;31160;Castelbiague
0310397N;-;ecole;public;31430;Castelnau-Picampeau
0310402U;-;ecole;public;31360;Castillon-de-Saint-Martory
0310404W;-;ecole;public;31190;Caujac
0310408A;-;ecole;public;31110;Cazeaux-de-Larboust
0310409B;2;ecole;public;31220;Cazères
0310410C;1;ecole;public;31220;Cazères
0310411D;de Paule;ecole;public;31620;Cépet
0310412E;-;ecole;public;31290;Cessales
0310418L;-;ecole;public;31350;Ciadoux
0310425U;Les Baccarets;ecole;public;31550;Cintegabelle
0310426V;de Picarrou;ecole;public;31550;Cintegabelle
0310427W;-;ecole;public;31210;Clarac
0310429Y;Jules Ferry 2;ecole;public;31770;Colomiers
0310430Z;Jules Ferry 1;ecole;public;31770;Colomiers
0310431A;Jean Macé;ecole;public;31770;Colomiers
0310432B;Hélène Boucher;ecole;public;31770;Colomiers
0310433C;du Pont Vieux;ecole;public;31700;Cornebarrieu
0310434D;Les Ambrits;ecole;public;31700;Cornebarrieu
0310435E;-;ecole;public;31450;Corronsac
0310440K;-;ecole;public;31480;Cox
0310441L;Léon Blum;ecole;public;31270;Cugnaux
0310442M;Jean Jaurès;ecole;public;31270;Cugnaux
0310444P;-;ecole;public;31210;Le-Cuing
0310445R;-;ecole;public;31700;Daux
0310446S;-;ecole;public;31450;Deyme
0310447T;-;ecole;public;31450;Donneville
0310448U;Maurice Petitcolin;ecole;public;31280;Drémil-Lafage
0310450W;Jean Dargassies;ecole;public;31600;Eaunes
0310452Y;-;ecole;public;31160;Encausse-les-Thermes
0310454A;Marcel Pagnol;ecole;public;31750;Escalquens
0310458E;-;ecole;public;31190;Esperce
0310460G;Le Plan;ecole;public;31160;Estadens
0310461H;-;ecole;public;31800;Estancarbon
0310467P;Clément Ader;ecole;public;31410;Le-Fauga
0310469S;Jean Monnet;ecole;public;31150;Fenouillet
0310470T;-;ecole;public;31260;Figarol
0310471U;-;ecole;public;31130;Flourens
0310472V;-;ecole;public;31290;Folcarde
0310473W;Le Trépade;ecole;public;31470;Fonsorbes
0310475Y;-;ecole;public;31470;Fontenilles
0310477A;-;ecole;public;31440;Fos
0310478B;Jean-Paul Laurens;ecole;public;31450;Fourquevaux
0310480D;-;ecole;public;31430;Le-Fousseret
0310482F;-;ecole;public;31420;Francon
0310493T;-;ecole;public;31150;Gagnac-sur-Garonne
0310496W;-;ecole;public;31550;Gaillac-Toulza
0310499Z;-;ecole;public;31480;Garac
0310500A;-;ecole;public;31290;Gardouch
0310501B;-;ecole;public;31620;Gargas
0310502C;-;ecole;public;31380;Garidech
0310505F;-;ecole;public;31590;Gauré
0310509K;-;ecole;public;31560;Gibel
0310514R;-;ecole;public;31210;Gourdan-Polignan
0310517U;-;ecole;public;31120;Goyrans
0310518V;-;ecole;public;31380;Gragnague
0310519W;-;ecole;public;31430;Gratens
0310523A;Jean-Claude Gouze;ecole;public;31330;Grenade
0310524B;La Bastide;ecole;public;31330;Grenade
0310526D;-;ecole;public;31190;Grépiac
0310530H;-;ecole;public;31210;Huos
0310534M;-;ecole;public;31160;Izaut-de-l'Hôtel
0310539T;-;ecole;public;31800;Labarthe-Inard
0310543X;-;ecole;public;31860;Labarthe-sur-Lèze
0310545Z;-;ecole;public;31450;Labastide-Beauvoir
0310546A;-;ecole;public;31370;Labastide-Clermont
0310547B;-;ecole;public;31230;Labastide-Paumès
0310548C;-;ecole;public;31620;Labastide-Saint-Sernin
0310549D;Jacques Prévert;ecole;public;31600;Labastidette
0310550E;-;ecole;public;31670;Labège
0310553H;-;ecole;public;31390;Lacaugne
0310554J;-;ecole;public;31120;Lacroix-Falgarde
0310556L;-;ecole;public;31390;Lafitte-Vigordane
0310560R;-;ecole;public;31190;Lagrâce-Dieu
0310565W;-;ecole;public;31600;Lamasquère
0310566X;-;ecole;public;31800;Landorthe
0310569A;-;ecole;public;31570;Lanta
0310570B;Georges Brassens;ecole;public;31180;Lapeyrouse-Fossat
0310574F;-;ecole;public;31580;Larroque
0310576H;-;ecole;public;31530;Lasserre
0310577J;-;ecole;public;31800;Latoue
0310579L;-;ecole;public;31310;Latrape
0310581N;-;ecole;public;31330;Launac
0310584S;Jean Rostand;ecole;public;31140;Launaguet
0310585T;-;ecole;public;31370;Lautignac
0310586U;-;ecole;public;31650;Lauzerville
0310587V;-;ecole;public;31590;Lavalette
0310588W;-;ecole;public;31220;Lavelanet-de-Comminges
0310590Y;-;ecole;public;31410;Lavernose-Lacasse
0310596E;Marcel Pagnol;ecole;public;31150;Lespinasse
0310599H;-;ecole;public;31360;Lestelle-de-Saint-Martory
0310600J;-;ecole;public;31530;Lévignac
0310602L;René Cassin;ecole;public;31600;Lherm
0310604N;de Liéoux;ecole;public;31800;Saint-Gaudens
0310609U;-;ecole;public;31460;Loubens-Lauragais
0310614Z;-;ecole;public;31430;Lussan-Adeilhac
0310616B;-;ecole;public;31340;La-Magdelaine-sur-Tarn
0310619E;-;ecole;public;31360;Mancioux
0310622H;-;ecole;public;31440;Marignac
0310628P;-;ecole;public;31260;Marsoulas
0310636Y;-;ecole;public;31290;Mauremont
0310643F;-;ecole;public;31410;Mauzac
0310645H;-;ecole;public;31260;Mazères-sur-Salat
0310648L;-;ecole;public;31530;Menville
0310651P;-;ecole;public;31330;Merville
0310655U;-;ecole;public;31800;Miramont-de-Comminges
0310656V;-;ecole;public;31190;Miremont
0310657W;-;ecole;public;31340;Mirepoix-sur-Tarn
0310658X;-;ecole;public;31230;Molas
0310660Z;-;ecole;public;31220;Mondavezan
0310662B;-;ecole;public;31700;Mondonville
0310664D;-;ecole;public;31280;Mons
0310665E;-;ecole;public;31530;Montaigut-sur-Save
0310669J;Vinsonneau;ecole;public;31380;Montastruc-la-Conseillère
0310670K;-;ecole;public;31110;Montauban-de-Luchon
0310673N;-;ecole;public;31230;Montbernard
0310674P;-;ecole;public;31140;Montberon
0310675R;-;ecole;public;31310;Montbrun-Bocage
0310676S;-;ecole;public;31450;Montbrun-Lauragais
0310682Y;-;ecole;public;31260;Montespan
0310683Z;-;ecole;public;31230;Montesquieu-Guittaut
0310684A;-;ecole;public;31450;Montesquieu-Lauragais
0310687D;-;ecole;public;31310;Montesquieu-Volvestre
0310689F;-;ecole;public;31290;Montgaillard-Lauragais
0310695M;-;ecole;public;31380;Montjoire
0310697P;Saint-Lautier;ecole;public;31450;Montlaur
0310701U;-;ecole;public;31380;Montpitol
0310702V;Jean Moulin;ecole;public;31850;Montrabé
0310703W;Les Pyrénées;ecole;public;31210;Montréjeau
0310704X;Le Courraou;ecole;public;31210;Montréjeau
0310705Y;-;ecole;public;31260;Montsaunès
0310709C;d'Ox;ecole;public;31600;Muret
0310710D;Estantens;ecole;public;31600;Muret
0310711E;Pierre Fons;ecole;public;31600;Muret
0310714H;Vasconia;ecole;public;31600;Muret
0310715J;Jean Rostand;ecole;public;31560;Nailloux
0310718M;-;ecole;public;31410;Noé
0310721R;-;ecole;public;31450;Noueilles
0310722S;-;ecole;public;31450;Odars
0310723T;-;ecole;public;31330;Ondes
0310724U;-;ecole;public;31110;Oô
0310727X;-;ecole;public;31220;Palaminy
0310728Y;-;ecole;public;31380;Paulhac
0310730A;-;ecole;public;31320;Péchabou
0310733D;-;ecole;public;31320;Pechbusque
0310735F;-;ecole;public;31480;Pelleport
0310738J;-;ecole;public;31390;Peyssies
0310740L;du Bois de La Barthe;ecole;public;31820;Pibrac
0310743P;du Ruisseau;ecole;public;31120;Pinsaguel
0310745S;Jean Jaurès;ecole;public;31860;Pins-Justaret
0310747U;Marcel Pagnol;ecole;public;31830;Plaisance-du-Touch
0310748V;Jacques Prévert;ecole;public;31830;Plaisance-du-Touch
0310750X;de Brocas;ecole;public;31210;Pointis-de-Rivière
0310751Y;-;ecole;public;31210;Pointis-de-Rivière
0310753A;-;ecole;public;31800;Pointis-Inard
0310755C;-;ecole;public;31450;Pompertuzat
0310757E;-;ecole;public;31210;Ponlat-Taillebourg
0310760H;Pierre et Marie Curie;ecole;public;31120;Portet-sur-Garonne
0310761J;Marguerite Picart;ecole;public;31120;Portet-sur-Garonne
0310762K;de Clairfont;ecole;public;31120;Portet-sur-Garonne
0310763L;-;ecole;public;31370;Poucharramet
0310766P;-;ecole;public;31570;Préserville
0310770U;-;ecole;public;31130;Quint-Fonsegrives
0310775Z;-;ecole;public;31520;Ramonville-Saint-Agne
0310779D;-;ecole;public;31290;Renneville
0310783H;de Couffinal;ecole;public;31250;Revel
0310788N;-;ecole;public;31370;Rieumes
0310793U;-;ecole;public;31360;Roquefort-sur-Garonne
0310798Z;-;ecole;public;31120;Roquettes
0310800B;Lamartine;ecole;public;31180;Rouffiac-Tolosan
0310802D;-;ecole;public;31370;Sabonnères
0310803E;-;ecole;public;31470;Saiguède
0310804F;La Peyronnette;ecole;public;31140;Saint-Alban
0310805G;Jean Jaurès;ecole;public;31140;Saint-Alban
0310806H;-;ecole;public;31420;Saint-André
0310809L;-;ecole;public;31440;Saint-Béat
0310810M;-;ecole;public;31510;Saint-Bertrand-de-Comminges
0310811N;-;ecole;public;31330;Saint-Cézert
0310813R;-;ecole;public;31600;Saint-Clar-de-Rivière
0310814S;-;ecole;public;31430;Saint-Elix-le-Château
0310819X;-;ecole;public;31540;Saint-Félix-Lauragais
0310821Z;Anne Frank;ecole;public;31570;Sainte-Foy-d'Aigrefeuille
0310824C;Jules Ferry;ecole;public;31470;Sainte-Foy-de-Peyrolières
0310831K;Les Gavastous;ecole;public;31800;Saint-Gaudens
0310832L;La Résidence;ecole;public;31800;Saint-Gaudens
0310835P;-;ecole;public;31180;Saint-Geniès-Bellevue
0310837S;-;ecole;public;31410;Saint-Hilaire
0310838T;-;ecole;public;31800;Saint-Ignan
0310844Z;-;ecole;public;31540;Saint-Julia
0310845A;-;ecole;public;31220;Saint-Julien
0310849E;-;ecole;public;31560;Saint-Léon
0310850F;-;ecole;public;31530;Sainte-Livrade
0310851G;-;ecole;public;31140;Saint-Loup-Cammas
0310855L;-;ecole;public;31110;Saint-Mamet
0310857N;-;ecole;public;31800;Saint-Marcet
0310863V;Henri Puis;ecole;public;31650;Saint-Orens-de-Gameville
0310864W;-;ecole;public;31530;Saint-Paul-sur-Save
0310866Y;-;ecole;public;31570;Saint-Pierre-de-Lages
0310867Z;-;ecole;public;31580;Saint-Plancard
0310870C;-;ecole;public;31620;Saint-Rustice
0310871D;-;ecole;public;31790;Saint-Sauveur
0310874G;-;ecole;public;31470;Saint-Thomas
0310877K;-;ecole;public;31260;Saleich
0310880N;-;ecole;public;31260;Salies-du-Salat
0310882R;-;ecole;public;31390;Salles-sur-Garonne
0310883S;Condorcet;ecole;public;31880;La-Salvetat-Saint-Gilles
0310886V;-;ecole;public;31350;Saman
0310891A;-;ecole;public;31600;Saubens
0310893C;de Bruncan;ecole;public;31510;Sauveterre-de-Comminges
0310899J;-;ecole;public;31840;Seilh
0310901L;-;ecole;public;31430;Sénarens
0310902M;-;ecole;public;31160;Sengouagnet
0310905R;Les Aujoulets;ecole;public;31600;Seysses
0310907T;-;ecole;public;31600;Seysses
0310909V;-;ecole;public;31160;Soueich
0310910W;-;ecole;public;31570;Tarabel
0310912Y;-;ecole;public;31530;Thil
0310916C;Falguière;ecole;public;31000;Toulouse
0310917D;Alain Fournier;ecole;public;31000;Toulouse
0310921H;Lalande;ecole;public;31000;Toulouse
0310928R;Jean Chaubet;ecole;public;31000;Toulouse
0310929S;Bonhoure;ecole;public;31000;Toulouse
0310934X;Marengo;ecole;public;31000;Toulouse
0310950P;Sermet;ecole;public;31000;Toulouse
0310951R;Jules Ferry;ecole;public;31140;Aucamville
0310952S;Nord;ecole;public;31000;Toulouse
0310959Z;Jean-Baptiste Lamarck;ecole;public;31000;Toulouse
0310960A;Léo Lagrange;ecole;public;31000;Toulouse
0310964E;Ricardie;ecole;public;31000;Toulouse
0310970L;Georges Cuvier;ecole;public;31000;Toulouse
0310975S;Grand Selve;ecole;public;31000;Toulouse
0310976T;Matabiau;ecole;public;31000;Toulouse
0310987E;Georges Hyon;ecole;public;31000;Toulouse
0310988F;Pierre Ronsard;ecole;public;31000;Toulouse
0310992K;Bonnefoy;ecole;public;31000;Toulouse
0310993L;Bayard;ecole;public;31000;Toulouse
0311006A;de Sauzelong;ecole;public;31000;Toulouse
0311008C;Alexandre Fourtanier;ecole;public;31000;Toulouse
0311010E;Armand Leygue;ecole;public;31000;Toulouse
0311015K;Fontaine Bayonne;ecole;public;31000;Toulouse
0311016L;Marcel Pagnol;ecole;public;31000;Toulouse
0311021S;Lespinasse;ecole;public;31000;Toulouse
0311024V;Les Oustalous;ecole;public;31000;Toulouse
0311025W;Maurice Becanne;ecole;public;31000;Toulouse
0311029A;Le Château;ecole;public;31170;Tournefeuille
0311038K;Le Magnolia;ecole;public;31340;Vacquiers
0311042P;-;ecole;public;31800;Valentine
0311043R;-;ecole;public;31290;Vallègue
0311044S;-;ecole;public;31570;Vallesvilles
0311046U;-;ecole;public;31250;Vaudreuille
0311053B;Comtesse De Ségur;ecole;public;31590;Verfeil
0311057F;-;ecole;public;31320;Vieille-Toulouse
0311058G;-;ecole;public;31290;Vieillevigne
0311060J;-;ecole;public;31320;Vigoulet-Auzil
0311062L;Germaine Maître;ecole;public;31620;Villaudric
0311066R;-;ecole;public;31340;Villematier
0311067S;Anatole France;ecole;public;31340;Villemur-sur-Tarn
0311071W;Jules Michelet;ecole;public;31340;Villemur-sur-Tarn
0311073Y;-;ecole;public;31800;Villeneuve-de-Rivière
0311077C;-;ecole;public;31580;Villeneuve-Lécussan
0311078D;-;ecole;public;31620;Villeneuve-lès-Bouloc
0311079E;Fernand Bécane;ecole;public;31270;Villeneuve-Tolosane
0311080F;Maurice Ravel;ecole;public;31270;Villeneuve-Tolosane
