0310001H;Armand Latour;college;public;31160;Aspet
0311081G;-;ecole;public;31290;Villenouvelle
0311083J;-;ecole;public;31330;Larra
0311089R;Lapujade;ecole;public;31000;Toulouse
0311091T;Les Caussades;ecole;public;31800;Saint-Gaudens
0311093V;Montesquieu;college;public;31270;Cugnaux
0311094W;Georges Chaumeton;college;public;31240;L'Union
0311111P;Croix-Daurade;college;public;31921;Toulouse
0311112R;Henri De Toulouse-Lautrec;college;public;31022;Toulouse
0311128H;Sainte-Germaine;college;prive;31210;Montréjeau
0311130K;Joseph Niel;college;prive;31600;Muret
0311144A;Sainte-Famille Des Minimes;college;prive;31200;Toulouse
0311148E;Sainte-Marie des Ursulines;college;prive;31500;Toulouse
0311150G;Saint-Thomas D'Aquin;college;prive;31000;Toulouse
0311160T;Sainte-Thérèse;college;prive;31770;Colomiers
0311162V;Sainte-Geneviève;college;prive;31790;Saint-Jory
0311168B;Sainte-Marie de Nevers;college;prive;31000;Toulouse
0311169C;Saint-Louis;college;prive;31500;Toulouse
0311171E;Saint-Nicolas;college;prive;31300;Toulouse
0311176K;de la Salle;college;prive;31820;Pibrac
0311231V;Maurice Becanne;college;public;31300;Toulouse
0311232W;Frédéric Estèbe;college;public;31200;Toulouse
0311235Z;Bellefontaine;college;public;31037;Toulouse
0311236A;Pierre De Fermat;college;public;31068;Toulouse
0311237B;Henri Guillaumet;college;public;31700;Blagnac
0311238C;Jean Jaurès;college;public;31770;Colomiers
0311240E;-;EREA;public;31600;Muret
0311252T;Ginestous;ecole;public;31000;Toulouse
0311263E;du Bois de La Barthe;college;public;31820;Pibrac
0311264F;Jolimont;college;public;31500;Toulouse
0311265G;Lalande;college;public;31924;Toulouse
0311266H;Jean Jaurès;college;public;31320;Castanet-Tolosan
0311305A;Paul Dottin;ecole;public;31000;Toulouse
0311317N;Eugène Montel;ecole;public;31270;Cugnaux
0311319R;Louisa Paulin;college;public;31600;Muret
0311321T;La Reynerie;college;public;31036;Toulouse
0311325X;Voltaire;college;public;31770;Colomiers
0311327Z;Alphonse De Lamartine;college;public;31025;Toulouse
0311328A;Les Chalets;college;public;31901;Toulouse
0311330C;Jean Rostand;college;public;31130;Balma
0311332E;Anatole France;college;public;31400;Toulouse
0311333F;Jean Moulin;college;public;31400;Toulouse
0311335H;Jean Gay;college;public;31590;Verfeil
0311338L;Emile Zola;college;public;31400;Toulouse
0311386N;Les Prés;ecole;public;31700;Blagnac
0311422C;Notre-Dame des Anges;ecole;prive;31000;Toulouse
0311426G;Gabriel Sajus;ecole;public;31520;Ramonville-Saint-Agne
0311435S;Saint-Paul;ecole;prive;31190;Auterive
0311436T;Sainte-Marie;ecole;prive;31110;Bagnères-de-Luchon
0311437U;Saint-Joseph;ecole;prive;31660;Bessières
0311438V;Le Ferradou;ecole;prive;31700;Blagnac
0311441Y;Notre-Dame de la Paix;ecole;prive;31560;Calmont
0311444B;Saint-Martin;ecole;prive;31620;Castelnau-d'Estrétefonds
0311446D;Sainte-Thérèse;ecole;prive;31770;Colomiers
0311448F;Sainte-Bernadette;ecole;prive;31480;Cox
0311449G;Sainte-Thérèse;ecole;prive;31430;Le-Fousseret
0311450H;Sainte-Marthe;ecole;prive;31330;Grenade
0311451J;Saint-Louis;ecole;prive;31860;Labarthe-sur-Lèze
0311452K;Saint-Dominique - Savio;ecole;prive;31670;Labège
0311453L;Saint-Joseph;ecole;prive;31190;Miremont
0311455N;Sainte-Thérèse;ecole;prive;31380;Montastruc-la-Conseillère
0311457R;Sainte-Germaine;ecole;prive;31210;Montréjeau
0311458S;Joseph Niel;ecole;prive;31600;Muret
0311462W;La Providence;ecole;prive;31250;Revel
0311464Y;Sainte-Thérèse;ecole;prive;31800;Saint-Gaudens
0311466A;Sainte-Geneviève;ecole;prive;31790;Saint-Jory
0311467B;Saint-Guillaume;ecole;prive;31790;Saint-Sauveur
0311468C;de l'Annonciation;ecole;prive;31840;Seilh
0311469D;Saint-Roch;ecole;prive;31600;Seysses
0311470E;Sainte-Thérèse;ecole;prive;31590;Verfeil
0311471F;Saint-Joseph;ecole;prive;31290;Villefranche-de-Lauragais
0311472G;Sainte-Famille;ecole;prive;31340;Villemur-sur-Tarn
0311474J;Le Caousou;ecole;prive;31000;Toulouse
0311476L;Emilie De Rodat;ecole;prive;31000;Toulouse
0311477M;de l'Immaculée Conception;ecole;prive;31000;Toulouse
0311478N;Sainte-Famille Des Minimes;ecole;prive;31000;Toulouse
0311479P;Montalembert - Notre-Dame;ecole;prive;31000;Toulouse
0311480R;Saint-Aubin;ecole;prive;31000;Toulouse
0311485W;Saint-Exupère;ecole;prive;31000;Toulouse
0311487Y;Sainte-Foy;ecole;prive;31000;Toulouse
0311488Z;La Prairie;ecole;prive;31000;Toulouse
0311489A;Sainte-Germaine;ecole;prive;31000;Toulouse
0311491C;Saint-Joseph;ecole;prive;31000;Toulouse
0311495G;Sainte-Marie de Nevers;ecole;prive;31000;Toulouse
0311497J;Sainte-Marie des Ursulines;ecole;prive;31000;Toulouse
0311499L;Saint-Nicolas;ecole;prive;31000;Toulouse
0311500M;Saint-Stanislas;ecole;prive;31000;Toulouse
0311502P;Sainte-Thérèse;ecole;prive;31000;Toulouse
0311503R;Saint-Thomas D'Aquin;ecole;prive;31000;Toulouse
0311561D;de Buffebiau;ecole;public;31780;Castelginest
0311562E;-;ecole;public;31550;Cintegabelle
0311563F;-;ecole;public;31870;Lagardelle-sur-Lèze
0311564G;Jules Ferry;ecole;public;31490;Léguevin
0311565H;-;ecole;public;31310;Rieux
0311569M;Gaspard Monge;ecole;public;31000;Toulouse
0311570N;La Prairie;college;prive;31400;Toulouse
0311573S;Jean-Paul Laurens;college;public;31450;Ayguesvives
0311580Z;André Abbal;college;public;31390;Carbonne
0311581A;Jean Mermoz;college;public;31700;Blagnac
0311582B;des Ponts-Jumeaux;college;public;31200;Toulouse
0311584D;de Marengo;college;public;31500;Toulouse
0311598U;Le Barry;ecole;public;31600;Muret
0311601X;Les Gais Pinsons;ecole;public;31000;Toulouse
0311604A;Daniel Faucher 1;ecole;public;31000;Toulouse
0311623W;-;ecole;public;31450;Baziège
0311625Y;de Preissac;ecole;public;31240;Saint-Jean
0311626Z;de Catala;ecole;public;31650;Saint-Orens-de-Gameville
0311627A;Antoine De Saint-Exupéry;ecole;public;31520;Ramonville-Saint-Agne
0311628B;-;ecole;public;31810;Venerque
0311630D;Stendhal;college;public;31911;Toulouse
0311631E;Michelet;college;public;31000;Toulouse
0311632F;Les Violettes;college;public;31140;Aucamville
0311633G;André Malraux;college;public;31520;Ramonville-Saint-Agne
0311634H;Jules Ferry;college;public;31290;Villefranche-de-Lauragais
0311641R;de Pouvourville;ecole;public;31000;Toulouse
0311645V;Daniel Faucher 2;ecole;public;31000;Toulouse
0311646W;Jules Ferry;ecole;public;31840;Aussonne
0311647X;-;ecole;public;31660;Buzet-sur-Tarn
0311648Y;-;ecole;public;31410;Longages
0311649Z;Yvette Raynaud;ecole;public;31120;Roques
0311664R;Anatole France;ecole;public;31270;Frouzins
0311666T;Gabriel Arboucalot;ecole;public;31450;Montgiscard
0311667U;L'Estanque;ecole;public;31660;Bessières
0311668V;-;ecole;public;31560;Calmont
0311673A;de la Salle;ecole;prive;31820;Pibrac
0311678F;-;ecole;public;31540;Mourvilles-Hautes
0311680H;-;ecole;public;31360;Boussens
0311681J;-;ecole;public;31440;Cierp-Gaud
0311686P;Jules Valles;college;public;31120;Portet-sur-Garonne
0311687R;Léon Blum;college;public;31770;Colomiers
0311688S;Pierre Labitrie;college;public;31170;Tournefeuille
0311689T;Albert Camus;college;public;31340;Villemur-sur-Tarn
0311690U;François Mitterrand;college;public;31460;Caraman
0311693X;Didier Daurat;ecole;public;31000;Toulouse
0311703H;-;ecole;public;31230;L'Isle-en-Dodon
0311704J;-;ecole;public;31140;Pechbonnieu
0311708N;-;ecole;public;31800;Labarthe-Rivière
0311710R;-;ecole;public;31620;Castelnau-d'Estrétefonds
0311711S;Buissonnière;ecole;public;31140;Fonbeauzard
0311718Z;Nicolas Vauquelin;college;public;31035;Toulouse
0311720B;Jacques Maure;college;public;31780;Castelginest
0311721C;Alain Savary;college;public;31620;Fronton
0311722D;Romain Rolland;college;public;31240;Saint-Jean
0311724F;Grand Rond Saint-Etienne;ecole;prive;31000;Toulouse
0311733R;-;ecole;public;31260;Mane
0311745D;La Terrasse;ecole;public;31000;Toulouse
0311759U;-;ecole;public;31460;Auriac-sur-Vendinelle
0311760V;Marcel Pagnol;ecole;public;31180;Castelmaurou
0311769E;Grand Selve;college;public;31330;Grenade
0311772H;Léo Ferré;college;public;31470;Saint-Lys
0311782U;Peire Godolin;ecole;public;31000;Toulouse
0311784W;-;ecole;public;31810;Vernet
0311785X;-;ecole;public;31220;Martres-Tolosane
0311786Y;Jean De La Fontaine;ecole;public;31620;Fronton
0311811A;-;ecole;public;31790;Saint-Jory
0311846N;Vincent Auriol;college;public;31250;Revel
0311850T;Jacques Prévert;college;public;31650;Saint-Orens-de-Gameville
0311851U;Général Leclerc;college;public;31800;Saint-Gaudens
0311880A;Fabre;ecole;public;31000;Toulouse
0311885F;-;ecole;public;31360;Saint-Martory
0311893P;-;ecole;public;31150;Gratentour
0311915N;Pablo Picasso;college;public;31270;Frouzins
0311923X;de Montaudran;ecole;public;31000;Toulouse
0311961N;Léonce Bourliaguet;ecole;public;31000;Toulouse
0311962P;Le Caousou;college;prive;31079;Toulouse
0311963R;Montalembert - Notre-Dame;college;prive;31400;Toulouse
0311964S;Emilie De Rodat;college;prive;31027;Toulouse
0311965T;Le Ferradou;college;prive;31700;Blagnac
0311967V;de l'Annonciation;college;prive;31840;Seilh
0311968W;Sainte-Thérèse;college;prive;31800;Saint-Gaudens
0311972A;Saint-Joseph;college;prive;31079;Toulouse
0311980J;-;ecole;public;31230;Agassac
0312001G;Le Corail;ecole;public;31650;Saint-Orens-de-Gameville
0312023F;-;ecole;public;31810;Clermont-le-Fort
0312024G;Anatole France;ecole;public;31410;Saint-Sulpice-sur-Lèze
0312028L;Les Vergers;ecole;public;31000;Toulouse
0312030N;Les Fontanelles;ecole;public;31320;Castanet-Tolosan
0312031P;Maurice Fonvieille;ecole;public;31820;Pibrac
0312035U;Pierre Mendès-France;ecole;public;31520;Ramonville-Saint-Agne
0312071H;Jules Verne;college;public;31830;Plaisance-du-Touch
0312072J;-;ecole;public;31310;Gensac-sur-Garonne
0312077P;Michelet;ecole;public;31000;Toulouse
0312078R;Molière;ecole;public;31000;Toulouse
0312079S;André Daste;ecole;public;31000;Toulouse
0312080T;des Sept-Deniers;ecole;public;31000;Toulouse
0312088B;des Amidonniers;ecole;public;31000;Toulouse
0312092F;International Victor Hugo;college;public;31770;Colomiers
0312095J;Antoine De Saint-Exupéry;ecole;public;31600;Muret
0312096K;Emile Zola;ecole;public;31190;Auterive
0312097L;Montizalguier;ecole;public;31240;L'Union
0312098M;Borde d'Olivier;ecole;public;31240;L'Union
0312107X;Elsa Triolet;ecole;public;31000;Toulouse
0312108Y;Eugène Viollet-Leduc;ecole;public;31000;Toulouse
0312110A;Jules Ferry;ecole;public;31000;Toulouse
0312111B;Château d'Ancely;ecole;public;31000;Toulouse
0312113D;Gan-Rachi;ecole;prive;31000;Toulouse
0312119K;Françoise Dolto;ecole;public;31320;Castanet-Tolosan
0312120L;Alphonse Daudet;ecole;public;31830;Plaisance-du-Touch
0312121M;Georges Lapierre;ecole;public;31170;Tournefeuille
0312122N;Saint-Martin;ecole;public;31160;Montastruc-de-Salies
0312133A;-;ecole;public;31510;Saint-Pé-d'Ardet
0312139G;Camille Claudel;college;public;31140;Launaguet
0312140H;René Cassin;college;public;31650;Saint-Orens-de-Gameville
0312143L;Ferdinand De Lesseps;ecole;public;31000;Toulouse
0312151V;Alfred De Musset;ecole;public;31000;Toulouse
0312152W;Anatole France;ecole;public;31000;Toulouse
0312153X;Henri Guillaumet;ecole;public;31000;Toulouse
0312154Y;Jean Macé;ecole;public;31000;Toulouse
0312155Z;Emile Littré;ecole;public;31000;Toulouse
0312156A;La Juncasse;ecole;public;31000;Toulouse
0312157B;du Centre;ecole;public;31780;Castelginest
0312163H;Jules Ferry;ecole;public;31290;Villefranche-de-Lauragais
0312172T;Henri Chanfreau;ecole;public;31390;Carbonne
0312173U;Jolimont;ecole;public;31000;Toulouse
0312174V;de Soupetard;ecole;public;31000;Toulouse
0312176X;Courrège;ecole;public;31000;Toulouse
0312177Y;de Rangueil;ecole;public;31000;Toulouse
0312178Z;Ernest Renan;ecole;public;31000;Toulouse
0312179A;Mirabeau;ecole;public;31170;Tournefeuille
0312195T;-;ecole;public;31150;Bruguières
0312196U;Victor Hugo;ecole;public;31000;Toulouse
0312197V;de la Patte d'Oie;ecole;public;31000;Toulouse
0312198W;Le Pilat;ecole;public;31800;Saint-Gaudens
0312199X;Belbèze les Toulouse;ecole;public;31240;L'Union
0312202A;Les Gachots;ecole;public;31490;Léguevin
0312220V;Daniel Sorano;college;public;31860;Pins-Justaret
0312226B;Calvinhac;ecole;public;31000;Toulouse
0312227C;Buffon;ecole;public;31000;Toulouse
0312230F;Elida Hugon;ecole;public;31600;Muret
0312231G;Les Trois Chênes;ecole;public;31880;La-Salvetat-Saint-Gilles
0312252E;-;ecole;public;31160;Rouède
0312270Z;-;ecole;public;31280;Aigrefeuille
0312271A;René Cassin;ecole;public;31700;Blagnac
0312272B;Etienne Billières;ecole;public;31000;Toulouse
0312273C;Jules Julien;ecole;public;31000;Toulouse
0312276F;Michoun;ecole;public;31000;Toulouse
0312284P;Ozar Hatorah;college;prive;31500;Toulouse
0312292Y;Joseph Lakanal;ecole;public;31000;Toulouse
0312293Z;de Lardenne;ecole;public;31000;Toulouse
0312294A;Jean Jaurès;ecole;public;31000;Toulouse
0312296C;Pablo Picasso;ecole;public;31170;Tournefeuille
0312300G;Unité Mobile;ecole;public;31000;Toulouse
0312307P;Léonard De Vinci;college;public;31170;Tournefeuille
0312320D;Gaston Dupouy;ecole;public;31000;Toulouse
0312321E;La Beouzo;ecole;public;31470;Fonsorbes
0312323G;Jean Gallia;ecole;public;31000;Toulouse
0312324H;Maurice Jacquier;ecole;public;31000;Toulouse
0312325J;de l'Aérogare;ecole;public;31700;Blagnac
0312329N;-;ecole;public;31110;Bagnères-de-Luchon
0312334U;Georges Bastide;ecole;public;31000;Toulouse
0312337X;François Verdier;college;public;31490;Léguevin
0312338Y;Cantelauze;college;public;31470;Fonsorbes
0312347H;Clément Falcucci;ecole;public;31000;Toulouse
0312401S;Roger Sudre 1;ecole;public;31250;Revel
0312402T;Paul Bert;ecole;public;31000;Toulouse
0312406X;du Moulin à Vent;ecole;public;31170;Tournefeuille
0312409A;Jean De La Fontaine;ecole;public;31270;Frouzins
0312411C;Sylvain Dauriac;ecole;public;31000;Toulouse
0312419L;du Centre;ecole;public;31240;Saint-Jean
0312423R;François Mitterrand;college;public;31150;Fenouillet
0312427V;Marie et Pierre Curie;ecole;public;31000;Toulouse
0312454Z;Cantelauze;ecole;public;31470;Fonsorbes
0312455A;La Rivière;ecole;public;31830;Plaisance-du-Touch
0312458D;Louis Weidknett;ecole;public;31700;Blagnac
0312478A;Claude Cornac;college;public;31150;Gratentour
0312485H;Calandreta de Saint-Cyprien;ecole;prive;31000;Toulouse
0312486J;Calandreta de la Cote Pavée;ecole;prive;31000;Toulouse
0312489M;-;ecole;public;31390;Marquefave
0312492R;L'Ayguebelle;ecole;public;31470;Saint-Lys
0312493S;Jean Mermoz;ecole;public;31600;Muret
0312494T;Jean Moulin;ecole;public;31700;Blagnac
0312516S;-;ecole;public;31460;Vendine
0312518U;-;ecole;public;31450;Varennes
0312520W;-;ecole;public;31560;Montgeard
0312521X;Antoine De Saint-Exupéry;ecole;public;31700;Cornebarrieu
0312539S;Alain Savary;ecole;public;31770;Colomiers
0312541U;Lamartine;ecole;public;31770;Colomiers
0312542V;Papus;ecole;public;31000;Toulouse
0312553G;Paul Bert;ecole;public;31770;Colomiers
0312554H;-;ecole;public;31480;Brignemont
0312558M;Calandreta del Pais Murethin;ecole;prive;31600;Muret
0312575F;du Gazailla;ecole;public;31470;Saint-Lys
0312576G;-;ecole;public;31160;Ganties
0312596D;-;ecole;public;31190;Puydaniel
0312597E;Les Sables;ecole;public;31140;Launaguet
0312598F;Château-De-L'Hers;ecole;public;31000;Toulouse
0312599G;Arthur Rimbaud;ecole;public;31140;Launaguet
0312609T;-;college;public;31570;Saint-Pierre-de-Lages
0312610U;-;college;public;31810;Vernet
0312611V;-;college;public;31270;Villeneuve-Tolosane
0312612W;-;college;public;31880;La-Salvetat-Saint-Gilles
0312621F;-;ecole;public;31460;Mascarville
0312622G;-;ecole;public;31190;Auragne
0312673M;La Maourine;ecole;public;31000;Toulouse
0312679U;Les Tibaous;ecole;public;31000;Toulouse
0312680V;Fleurance;ecole;public;31000;Toulouse
0312684Z;6;ecole;public;31170;Tournefeuille
0312697N;-;college;public;31600;Lherm
0312698P;-;college;public;31850;Montrabé
0312699R;-;college;public;31560;Nailloux
0312700S;-;college;public;31140;Pechbonnieu
0312707Z;Borderouge;ecole;public;31000;Toulouse
0312709B;4;ecole;public;31270;Cugnaux