0410003F;Bégon;college;public;41000;Blois
0410005H;Hubert Fillay;college;public;41250;Bracieux
0410008L;Jean Rostand;college;public;41600;Lamotte-Beuvron
0410013S;Louis Pasteur;college;public;41160;Morée
0410015U;Lavoisier;college;public;41290;Oucques
0410016V;René Cassin;college;public;41240;Ouzouer-le-Marché
0410019Y;Maurice Genevoix;college;public;41200;Romorantin-Lanthenay
0410024D;Honoré De Balzac;college;public;41310;Saint-Amand-Longpré
0410035R;Louis Pergaud;college;public;41210;Neung-sur-Beuvron
0410041X;-;ecole;public;41400;Angé
0410042Y;-;ecole;public;41100;Areines
0410045B;-;ecole;public;41240;Autainville
0410047D;-;ecole;public;41310;Authon
0410048E;-;ecole;public;41500;Avaray
0410049F;-;ecole;public;41330;Averdon
0410053K;-;ecole;public;41250;Bauzy
0410059S;-;ecole;public;41240;Binas
0410061U;Victor Hugo;ecole;public;41000;Blois
0410063W;Marcel Buhler;ecole;public;41000;Blois
0410067A;Maréchal Foch;ecole;public;41000;Blois
0410069C;Raphaël Perie;ecole;public;41000;Blois
0410077L;Jules Ferry;ecole;public;41000;Blois
0410081R;Les Grouets;ecole;public;41000;Blois
0410082S;de Villejoint;ecole;public;41000;Blois
0410098J;Lucien Gigaud;ecole;public;41400;Bourré
0410104R;-;ecole;public;41160;Busloup
0410105S;-;ecole;public;41120;Candé-sur-Beuvron
0410107U;Louis Pasteur;ecole;public;41120;Cellettes
0410109W;Les Tilleuls;ecole;public;41120;Chailles
0410111Y;-;ecole;public;41190;Chambon-sur-Cisse
0410113A;-;ecole;public;41330;Champigny-en-Beauce
0410114B;-;ecole;public;41600;Chaon
0410116D;-;ecole;public;41320;La-Chapelle-Montmartin
0410117E;-;ecole;public;41500;La-Chapelle-Saint-Martin-en-Plaine
0410119G;-;ecole;public;41330;La-Chapelle-Vendômoise
0410129T;Le Poirier Herpin;ecole;public;41150;Chaumont-sur-Loire
0410131V;Le Bois Fraisier;ecole;public;41600;Chaumont-sur-Tharonne
0410134Y;Les Basses Roches;ecole;public;41260;La-Chaussée-Saint-Victor
0410144J;-;ecole;public;41170;Choue
0410145K;-;ecole;public;41700;Choussy
0410146L;-;ecole;public;41150;Chouzy-sur-Cisse
0410151S;Alain Fournier;ecole;public;41700;Contres
0410155W;Antoine De Saint-Exupéry;ecole;public;41170;Cormenon
0410164F;-;ecole;public;41100;Coulommiers-la-Tour
0410172P;-;ecole;public;41800;Couture-sur-Loir
0410173R;-;ecole;public;41220;Crouy-sur-Cosson
0410175T;-;ecole;public;41100;Crucheray
0410176U;-;ecole;public;41160;Danzé
0410185D;-;ecole;public;41360;Epuisay
0410188G;-;ecole;public;41400;Faverolles-sur-Cher
0410190J;-;ecole;public;41120;Feings
0410194N;Gaston Percheron;ecole;public;41300;La-Ferté-Imbault
0410198T;-;ecole;public;41220;La-Ferté-Saint-Cyr
0410200V;-;ecole;public;41250;Fontaines-en-Sologne
0410205A;-;ecole;public;41360;Fortan
0410206B;-;ecole;public;41330;Fossé
0410209E;-;ecole;public;41700;Fresnes
0410214K;Edgard Perrault;ecole;public;41130;Gièvres
0410215L;Marcel Vatin;ecole;public;41130;Gièvres
0410218P;-;ecole;public;41230;Gy-en-Sologne
0410223V;-;ecole;public;41800;Houssay
0410228A;-;ecole;public;41370;Josnes
0410229B;Charles Péguy;ecole;public;41600;Lamotte-Beuvron
0410232E;Jacques Prévert;ecole;public;41310;Lancé
0410238L;Raoul Saulnier;ecole;public;41320;Langon
0410241P;-;ecole;public;41500;Lestiou
0410245U;-;ecole;public;41370;Lorges
0410246V;-;ecole;public;41360;Lunay
0410250Z;-;ecole;public;41370;Marchenoir
0410251A;-;ecole;public;41100;Marcilly-en-Beauce
0410252B;Antoine De Saint-Exupéry;ecole;public;41210;Marcilly-en-Gault
0410255E;Henri et Lucienne Bizeau;ecole;public;41110;Mareuil-sur-Cher
0410256F;-;ecole;public;41210;La-Marolle-en-Sologne
0410257G;-;ecole;public;41330;Marolles
0410258H;-;ecole;public;41250;Maslives
0410265R;Victor Hugo;ecole;public;41500;Menars
0410267T;Beau Soleil;ecole;public;41320;Mennetou-sur-Cher
0410273Z;-;ecole;public;41150;Mesland
0410287P;-;ecole;public;41120;Monthou-sur-Bièvre
0410290T;-;ecole;public;41400;Monthou-sur-Cher
0410294X;-;ecole;public;41350;Montlivault
0410318Y;-;ecole;public;41250;Neuvy
0410319Z;-;ecole;public;41600;Nouan-le-Fuzelier
0410326G;-;ecole;public;41700;Oisly
0410328J;-;ecole;public;41150;Onzain
0410332N;-;ecole;public;41190;Orchaise
0410333P;-;ecole;public;41120;Ouchamps
0410336T;-;ecole;public;41160;Ouzouer-le-Doyen
0410340X;-;ecole;public;41100;Pezou
0410342Z;-;ecole;public;41300;Pierrefitte-sur-Sauldre
0410351J;La Saulaie;ecole;public;41400;Pontlevoy
0410353L;-;ecole;public;41110;Pouillé
0410356P;Lucienne Mathurin;ecole;public;41100;Saint-Firmin-des-Prés
0410357R;-;ecole;public;41310;Prunay-Cassereau
0410360U;Victor Hugo;ecole;public;41200;Pruniers-en-Sologne
0410364Y;-;ecole;public;41150;Rilly-sur-Loire
0410369D;Le Parterre;ecole;public;41200;Romorantin-Lanthenay
0410373H;Louise De Savoie;ecole;public;41200;Romorantin-Lanthenay
0410374J;Emile Martin;ecole;public;41200;Romorantin-Lanthenay
0410394F;-;ecole;public;41800;Saint-Arnoult
0410396H;-;ecole;public;41330;Saint-Bohaire
0410400M;-;ecole;public;41000;Saint-Denis-sur-Loire
0410401N;La Gabare;ecole;public;41500;Saint-Dyé-sur-Loire
0410404S;Le Gai Savoir;ecole;public;41400;Saint-Georges-sur-Cher
0410411Z;-;ecole;public;41160;Saint-Jean-Froidmentel
0410413B;-;ecole;public;41400;Saint-Julien-de-Chédon
0410415D;-;ecole;public;41320;Saint-Julien-sur-Cher
0410416E;-;ecole;public;41240;Saint-Laurent-des-Bois
0410419H;-;ecole;public;41370;Saint-Léonard-en-Beauce
0410420J;-;ecole;public;41320;Saint-Loup
0410421K;-;ecole;public;41190;Saint-Lubin-en-Vergonnois
0410424N;-;ecole;public;41800;Saint-Martin-des-Bois
0410430V;-;ecole;public;41140;Saint-Romain-sur-Cher
0410431W;-;ecole;public;41000;Saint-Sulpice
0410439E;-;ecole;public;41120;Sambin
0410444K;-;ecole;public;41700;Sassay
0410448P;-;ecole;public;41110;Seigy
0410460C;-;ecole;public;41120;Seur
0410470N;Les Fontaines;ecole;public;41600;Souvigny-en-Sologne
0410471P;Jean Desjoyeaux;ecole;public;41500;Suèvres
0410474T;Roland Bourgoin;ecole;public;41370;Talcy
0410476V;-;ecole;public;41800;Ternay
0410480Z;Pierre Girault;ecole;public;41400;Thenay
0410483C;Jacques Prévert;ecole;public;41140;Thésée
0410484D;Louis Pasteur;ecole;public;41100;Thoré-la-Rochette
0410485E;du Haut Bourg;ecole;public;41100;Thoré-la-Rochette
0410486F;-;ecole;public;41220;Thoury
0410488H;-;ecole;public;41250;Tour-en-Sologne
0410492M;-;ecole;public;41800;Troo
0410501X;Jules Ferry;ecole;public;41100;Vendôme
0410502Y;Louis Pasteur;ecole;public;41100;Vendôme
0410503Z;Yvonne Chollet;ecole;public;41100;Vendôme
0410511H;-;ecole;public;41240;Verdes
0410513K;-;ecole;public;41230;Vernou-en-Sologne
0410516N;-;ecole;public;41290;Vievy-le-Rayé
0410520T;Jacques Prévert;ecole;public;41000;Villebarou
0410528B;-;ecole;public;41330;Villefrancoeur
0410529C;-;ecole;public;41200;Villeherviers
0410530D;-;ecole;public;41100;Villemardy
0410531E;-;ecole;public;41220;Villeny
0410533G;-;ecole;public;41100;Villerable
0410535J;-;ecole;public;41000;Villerbon
0410536K;-;ecole;public;41240;Villermain
0410537L;-;ecole;public;41100;Villeromain
0410548Y;Jean Pasquier;ecole;public;41600;Vouzon
0410560L;Saint-Marc;ecole;public;41200;Romorantin-Lanthenay
0410561M;Louis Boichot;ecole;public;41300;Salbris
0410566T;Clément Janequin;college;public;41800;Montoire-sur-le-Loir
0410568V;de Tourville;ecole;public;41000;Blois
0410569W;Les Cornillettes;ecole;public;41000;Blois
0410573A;Jean Zay;ecole;public;41700;Chémery
0410574B;Les Tuileries;ecole;public;41200;Romorantin-Lanthenay
0410581J;-;ecole;public;41230;Soings-en-Sologne
0410583L;Anatole France;ecole;public;41100;Vendôme
0410586P;Les Noëls;ecole;public;41350;Vineuil
0410587R;-;ecole;public;41360;Savigny-sur-Braye
0410589T;-;ecole;public;41400;Vallières-les-Grandes
0410593X;Vienne;college;public;41000;Blois
0410595Z;Antoine De Saint-Exupéry;college;public;41700;Contres
0410596A;Alphonse Kaar;college;public;41170;Mondoubleau
0410599D;Molière;ecole;public;41000;Blois
0410600E;Yvonne Mardelle;ecole;public;41000;Blois
0410601F;-;ecole;public;41150;Monteaux
0410604J;-;ecole;public;41170;Souday
0410620B;Saint-Vincent;ecole;prive;41000;Blois
0410621C;Saint-Vincent;college;prive;41000;Blois
0410622D;-;ecole;public;41400;Montrichard
0410631N;Pierre De Ronsard;college;public;41500;Mer
0410632P;Joachim Du Bellay;college;public;41400;Montrichard
0410639X;La Quinière;ecole;public;41000;Blois
0410642A;Les Perrières;ecole;public;41220;Saint-Laurent-Nouan
0410649H;-;ecole;public;41270;Le-Gault-Perche
0410650J;-;ecole;public;41120;Les-Montils
0410651K;Les Pressigny;college;public;41130;Selles-sur-Cher
0410652L;Saint-Joseph;ecole;prive;41310;Authon
0410654N;Saint-Charles;ecole;prive;41000;Blois
0410656R;Sainte-Marie;ecole;prive;41000;Blois
0410677N;Le Prieuré;college;prive;41120;Sambin
0410678P;Saint-Charles;college;prive;41000;Blois
0410681T;Notre-Dame - Saint-Joseph;college;prive;41500;Mer
0410682U;Saint-Julien;college;prive;41800;Montoire-sur-le-Loir
0410684W;Notre-Dame;college;prive;41200;Romorantin-Lanthenay
0410686Y;Saint-Georges;college;prive;41300;Salbris
0410688A;Saint-Joseph;college;prive;41100;Vendôme
0410690C;Bel Air;ecole;public;41000;Blois
0410714D;Joseph-Paul Boncour;college;public;41110;Saint-Aignan-sur-Cher
0410715E;Marcel Carné;college;public;41350;Vineuil
0410716F;Joseph Crocheton;college;public;41150;Onzain
0410717G;Gaston Jollet;college;public;41300;Salbris
0410720K;Notre-Dame de la Providence;ecole;prive;41000;Blois
0410722M;Notre-Dame;ecole;prive;41120;Chitenay
0410723N;Sainte-Geneviève;ecole;prive;41700;Contres
0410724P;Saint-Jean-Baptiste;ecole;prive;41100;Coulommiers-la-Tour
0410725R;Saint-Louis;ecole;prive;41700;Cour-Cheverny
0410728U;Coeur Immaculé de Marie;ecole;prive;41190;Herbault
0410730W;Sacré-Coeur;ecole;prive;41500;Menars
0410733Z;Sainte-Marie-Madeleine;ecole;prive;41120;Les-Montils
0410734A;Saint-Julien;ecole;prive;41800;Montoire-sur-le-Loir
0410735B;Saint-Martin;ecole;prive;41600;Nouan-le-Fuzelier
0410736C;Sacré-Coeur;ecole;prive;41240;Ouzouer-le-Marché
0410737D;Saint-Gilles;ecole;prive;41400;Pontlevoy
0410738E;Notre-Dame - Saint-Joseph;ecole;prive;41200;Romorantin-Lanthenay
0410741H;Les Bernardines;ecole;prive;41110;Saint-Aignan
0410743K;Sainte-Thérèse;ecole;prive;41220;Saint-Laurent-Nouan
0410744L;Notre-Dame de Lourdes;ecole;prive;41210;Saint-Viâtre
0410745M;Saint-Georges;ecole;prive;41300;Salbris
0410748R;Saint-Joseph;ecole;prive;41120;Sambin
0410750T;de Clamecy;ecole;prive;41130;Selles-sur-Cher
0410757A;Notre-Dame;ecole;prive;41100;Vendôme
0410759C;Sainte-Marie;ecole;prive;41200;Villefranche-sur-Cher
0410763G;-;ecole;public;41700;Couddes
0410764H;Jules Renard;ecole;public;41160;Saint-Hilaire-la-Gravelle
0410766K;-;ecole;public;41800;Sougé
0410768M;Jean Emond;college;public;41100;Vendôme
0410771R;Notre-Dame - Saint-Joseph;ecole;prive;41500;Mer
0410773T;Notre-Dame;college;prive;41350;Vineuil
0410774U;Croix Chevalier;ecole;public;41000;Blois
0410775V;Bas Rivière;ecole;public;41000;Blois
0410777X;-;ecole;public;41100;Mazangé
0410779Z;-;ecole;public;41250;Mont-près-Chambord
0410781B;-;ecole;public;41240;Ouzouer-le-Marché
0410782C;-;ecole;public;41300;Selles-Saint-Denis
0410784E;-;ecole;public;41140;Noyers-sur-Cher
0410785F;Alphonse Daudet;ecole;public;41160;Fréteval
0410786G;Les Hautes Saules;ecole;public;41000;Blois
0410788J;Sainte-Marie Monsabre;ecole;prive;41000;Blois
0410790L;Les Provinces;college;public;41000;Blois
0410792N;Gérard Yvon;college;public;41100;Vendôme
0410793P;Léonard De Vinci;college;public;41200;Romorantin-Lanthenay
0410794R;-;ecole;public;41210;La-Ferté-Beauharnais
0410795S;-;ecole;public;41500;Muides-sur-Loire
0410797U;Marie Curie;ecole;public;41100;Selommes
0410803A;-;ecole;public;41500;Maves
0410804B;-;ecole;public;41400;Chissay-en-Touraine
0410805C;-;ecole;public;41350;Huisseau-sur-Cosson
0410809G;-;ecole;public;41350;Saint-Claude-de-Diray
0410811J;-;ecole;public;41700;Cour-Cheverny
0410813L;-;ecole;public;41170;Sargé-sur-Braye
0410827B;-;ecole;public;41210;Neung-sur-Beuvron
0410828C;-;ecole;public;41110;Saint-Aignan
0410829D;Roger Foussat;ecole;public;41100;Naveil
0410831F;-;ecole;public;41350;Saint-Gervais-la-Forêt
0410835K;-;ecole;public;41100;Saint-Ouen
0410837M;Jean Charcot;ecole;public;41000;Blois
0410841S;Louis Pasteur;ecole;public;41800;Montoire-sur-le-Loir
0410844V;-;ecole;public;41130;Selles-sur-Cher
0410845W;-;ecole;public;41310;Saint-Amand-Longpré
0410853E;-;ecole;public;41120;Cormeray
0410860M;Augustin Thierry;college;public;41000;Blois
0410874C;-;ecole;public;41130;Billy
0410875D;Mes Jeunes Années;ecole;public;41130;Châtillon-sur-Cher
0410876E;-;ecole;public;41110;Couffy
0410877F;-;ecole;public;41230;Courmemin
0410879H;Jacques Prévert;ecole;public;41160;La-Ville-aux-Clercs
0410880J;Louis Pergaud;ecole;public;41100;Vendôme
0410883M;Les Sarazines;ecole;public;41000;Blois
0410886R;Les Dauphins;ecole;public;41200;Villefranche-sur-Cher
0410894Z;Jacques Prévert;ecole;public;41270;Droué
0410896B;Louis Gatien;ecole;public;41100;Villiers-sur-Loir
0410897C;Louis Nobillot;ecole;public;41170;Mondoubleau
0410898D;Jean Zay;ecole;public;41100;Vendôme
0410901G;René Masson;ecole;public;41250;Bracieux
0410903J;Robert Cartier;ecole;public;41000;Blois
0410914W;Marie Curie;college;public;41220;Saint-Laurent-Nouan
0410918A;Sainte-Marie;college;prive;41000;Blois
0410919B;Notre-Dame des Aydes;college;prive;41000;Blois
0410928L;Alexan Parodi;ecole;public;41000;Blois
0410952M;François Rabelais;college;public;41000;Blois
0410971H;Yves Gautier;ecole;public;41300;Salbris
0410972J;Jacques Prévert;ecole;public;41200;Millançay
0410973K;Marcel Pagnol;ecole;public;41290;Oucques
0410974L;Le Bourgeau;ecole;public;41200;Romorantin-Lanthenay
0410982V;Les Girards;ecole;public;41350;Vineuil
0410983W;Paul Besnard;ecole;public;41230;Mur-de-Sologne
0410984X;Charles Gaspard Dodun;ecole;public;41190;Herbault
0410985Y;Jean De La Fontaine;ecole;public;41160;Morée
0410986Z;Les Bouleux;ecole;public;41210;Saint-Viâtre
0410993G;Marcel Pagnol;ecole;public;41220;Dhuizon
0410994H;Cassandre Salviati;ecole;public;41500;Mer
0410995J;Jules Ferry;ecole;public;41320;Châtres-sur-Cher
0410996K;Monique Alory;ecole;public;41300;Souesmes
0410997L;Jules Ferry;ecole;public;41130;Meusnes
0410998M;La Cormegeaie;ecole;public;41100;Vendôme
0411002S;La Source;ecole;public;41100;Azé
0411003T;Notre-Dame;ecole;prive;41350;Vineuil
0411007X;Tilleuls et Cerceau;ecole;public;41300;Theillay
0411010A;du Foix;ecole;public;41000;Blois
0411019K;Mirabeau;ecole;public;41000;Blois
