0440008V;François Cacault;college;public;44190;Clisson
0440010X;Paul Langevin;college;public;44220;Couëron
0440013A;-;college;public;44290;Guémené-Penfao
0440015C;Jacques Prévert;college;public;44410;Herbignac
0440016D;Anne De Bretagne;college;public;44800;Saint-Herblain
0440018F;Raymond Queneau;college;public;44270;Machecoul
0440023L;Chantenay;college;public;44100;Nantes
0440025N;Talence;college;public;44300;Nantes
0440028S;La Colinière;college;public;44319;Nantes
0440045K;Victor Hugo;college;public;44042;Nantes
0440049P;Aristide Briand;college;public;44262;Nantes
0440055W;Jean Rostand;college;public;44700;Orvault
0440061C;Jules Verne;college;public;44510;Le-Pouliguen
0440064F;de Pont-Rousseau;college;public;44400;Rezé
0440065G;de la Petite Lande;college;public;44400;Rezé
0440066H;René-Guy Cadou;college;public;44250;Saint-Brévin-les-Pins
0440080Y;Jean Monnet;college;public;44120;Vertou
0440107C;d'Angreviers;college;prive;44190;Gorges
0440147W;René-Guy Cadou;college;public;44150;Ancenis
0440152B;de la Haye Saint-Donatien;college;prive;44590;Derval
0440153C;Saint-Gabriel;college;prive;44115;Haute-Goulaine
0440168U;Sacré-Coeur;college;prive;44100;Nantes
0440179F;de la Maine;college;prive;44140;Aigrefeuille-sur-Maine
0440182J;Saint-Laurent;college;prive;44130;Blain
0440184L;Saint-Hermeland;college;prive;44830;Bouaye
0440188R;de l'Immaculée Conception;college;prive;44190;Clisson
0440190T;Sainte-Philomène;college;prive;44220;Couëron
0440191U;Sainte-Marie;college;prive;44500;La-Baule-Escoublac
0440192V;Saint-Michel;college;prive;44290;Guémené-Penfao
0440193W;Saint-Jean-Baptiste;college;prive;44350;Guérande
0440195Y;Saint-Joseph;college;prive;44410;Herbignac
0440196Z;Sainte-Anne;college;prive;44650;Legé
0440198B;Notre-Dame;college;prive;44620;La-Montagne
0440199C;Saint-Joseph;college;prive;44850;Ligné
0440200D;Notre-Dame;college;prive;44430;Le-Loroux-Bottereau
0440203G;Notre-Dame de l'Abbaye;college;prive;44100;Nantes
0440206K;Notre-Dame du Bon Conseil;college;prive;44022;Nantes
0440207L;Saint-Jean-Baptiste De La Salle;college;prive;44000;Nantes
0440209N;Helder Camara;college;prive;44119;Treillières
0440210P;Sainte-Madeleine - La Joliverie;college;prive;44265;Nantes
0440211R;Théophane Vénard;college;prive;44100;Nantes
0440217X;Notre-Dame de Lourdes;college;prive;44300;Nantes
0440219Z;Saint-Jacques De Compostelle;college;prive;44200;Nantes
0440221B;Saint-Michel;college;prive;44390;Nort-sur-Erdre
0440223D;Saint-Joseph;college;prive;44170;Nozay
0440224E;Saint-Martin;college;prive;44160;Pontchâteau
0440226G;Notre-Dame de Recouvrance;college;prive;44210;Pornic
0440228J;du Sacré-Coeur;college;prive;44380;Pornichet
0440229K;Saint-Paul;college;prive;44400;Rezé
0440231M;Sainte-Anne;college;prive;44400;Rezé
0440232N;Saint-Augustin;college;prive;44440;Riaillé
0440233P;Saint-Joseph;college;prive;44250;Saint-Brévin-les-Pins
0440235S;Sainte-Thérèse;college;prive;44600;Saint-Nazaire
0440236T;du Sacré-Coeur;college;prive;44680;Sainte-Pazanne
0440238V;Saint-Roch;college;prive;44320;Saint-Père-en-Retz
0440239W;Général Lamoricière;college;prive;44310;Saint-Philbert-de-Grand-Lieu
0440241Y;Saint-Joseph;college;prive;44260;Savenay
0440242Z;Saint-Joseph;college;prive;44330;Vallet
0440243A;Sainte-Anne;college;prive;44370;Varades
0440244B;Saint-Blaise;college;prive;44120;Vertou
0440283U;Libertaire - Rutigliano;college;public;44319;Nantes
0440284V;Stendhal;college;public;44322;Nantes
0440285W;Gaston Serpette;college;public;44000;Nantes
0440286X;Claude Debussy;college;public;44100;Nantes
0440287Y;Le Hérault;college;public;44800;Saint-Herblain
0440289A;Jean Mounes;college;public;44210;Pornic
0440290B;Pierre Brossolette;ecole;public;44600;Saint-Nazaire
0440291C;Iles de Loire;college;public;44230;Saint-Sébastien-sur-Loire
0440292D;Jean Mermoz;college;public;44170;Nozay
0440293E;Robert Schumann;college;public;44110;Châteaubriant
0440308W;Le Galinet;college;public;44130;Blain
0440309X;Le Breil;college;public;44100;Nantes
0440311Z;Ernest Renan;college;public;44800;Saint-Herblain
0440314C;Jean Moulin;college;public;44600;Saint-Nazaire
0440316E;La Neustrie;college;public;44340;Bouguenais
0440329U;-;EREA;public;44300;Nantes
0440347N;Antoine De Saint-Exupéry;college;public;44620;La-Montagne
0440348P;La Ville aux Roses;college;public;44110;Châteaubriant
0440350S;Albert Vincon;college;public;44600;Saint-Nazaire
0440358A;Nazareth - Saint-Joseph;ecole;prive;44110;Châteaubriant
0440360C;Sainte-Anne;ecole;prive;44110;Erbray
0440363F;Saint-Joseph;ecole;prive;44480;Donges
0440365H;Sainte-Marie;ecole;prive;44590;Derval
0440367K;Louis-Marie Grignion de Montfort;ecole;prive;44160;Crossac
0440368L;Saint-Goustan;ecole;prive;44490;Le-Croisic
0440371P;Saint-Joseph;ecole;prive;44521;Couffé
0440372R;Saint-Symphorien;ecole;prive;44220;Couëron
0440373S;Sainte-Thérèse;ecole;prive;44560;Corsept
0440374T;Sainte-Anne;ecole;prive;44360;Cordemais
0440376V;Saint-Donatien;ecole;prive;44290;Conquereuil
0440378X;Sainte-Famille;ecole;prive;44190;Clisson
0440379Y;Sainte-Victoire;ecole;prive;44210;Pornic
0440381A;Saint-Louis De Montfort;ecole;prive;44118;La-Chevrolière
0440383C;Saint-Aubin;ecole;prive;44810;La-Chevallerais
0440384D;Notre-Dame;ecole;prive;44680;Chéméré
0440387G;Saint-Joseph;ecole;prive;44320;Chauvé
0440388H;Saint-Joseph;ecole;prive;44690;Château-Thébaud
0440390K;de la Trinité;ecole;prive;44110;Châteaubriant
0440391L;Saint-Michel;ecole;prive;44240;La-Chapelle-sur-Erdre
0440422V;Sainte-Anne;college;prive;44470;Carquefou
0440423W;Saint-Joseph;college;prive;44590;Derval
0440436K;Gustave Roch;ecole;public;44140;Aigrefeuille-sur-Maine
0440437L;Albert Camus;ecole;public;44150;Ancenis
0440440P;-;ecole;public;44150;Anetz
0440441R;-;ecole;public;44320;Arthon-en-Retz
0440442S;Jacques Raux;ecole;public;44410;Assérac
0440443T;Le Petit Bois;ecole;public;44460;Avessac
0440444U;La Clé des Champs;ecole;public;44450;Barbechat
0440446W;Alain Boutle;ecole;public;44740;Batz-sur-Mer
0440447X;Georges Tanchoux;ecole;public;44500;La-Baule-Escoublac
0440450A;Le Bois Robin;ecole;public;44500;La-Baule-Escoublac
0440451B;Le Guézy;ecole;public;44500;La-Baule-Escoublac
0440454E;Paul Minot;ecole;public;44500;La-Baule-Escoublac
0440461M;Anatole France;ecole;public;44130;Blain
0440465S;Pierre Gripari;ecole;public;44430;La-Boissière-du-Doré
0440467U;Maryse Bastié;ecole;public;44830;Bouaye
0440468V;Les Courlis;ecole;public;44260;Bouée
0440469W;François-René De Châteaubriand;ecole;public;44340;Bouguenais
0440472Z;Urbain Le Verrier;ecole;public;44340;Bouguenais
0440475C;Fougan De Mer;ecole;public;44340;Bouguenais
0440477E;Marc Elder;ecole;public;44580;Bourgneuf-en-Retz
0440478F;Le Petit Prince;ecole;public;44190;Boussay
0440479G;Félix Leclerc;ecole;public;44130;Bouvron
0440480H;Jules Verne;ecole;public;44830;Brains
0440481J;Ferdinand Daniel;ecole;public;44750;Campbon
0440482K;Louis Armand;ecole;public;44470;Carquefou
0440485N;Robert Doisneau;ecole;public;44450;La-Chapelle-Basse-Mer
0440486P;Les Fritillaires;ecole;public;44330;La-Chapelle-Heulin
0440487R;Jules Verne;ecole;public;44260;La-Chapelle-Launay
0440488S;Les Fifendes;ecole;public;44410;La-Chapelle-des-Marais
0440489T;Le Jardin Extraordinaire;ecole;public;44370;La-Chapelle-Saint-Sauveur
0440490U;La Lande de Mazaire;ecole;public;44240;La-Chapelle-sur-Erdre
0440491V;Les Terrasses;ecole;public;44110;Châteaubriant
0440493X;de Béré;ecole;public;44110;Châteaubriant
0440495Z;René-Guy Cadou;ecole;public;44110;Châteaubriant
0440496A;du Moulin Chupin;ecole;public;44690;Château-Thébaud
0440497B;-;ecole;public;44640;Cheix-en-Retz
0440498C;Armelle Chevalier;ecole;public;44680;Chéméré
0440500E;A. Couprie;ecole;public;44118;La-Chevrolière
0440501F;-;ecole;public;44210;Pornic
0440504J;La Renaissance;ecole;public;44290;Conquereuil
0440505K;Pierre et Marie Curie;ecole;public;44360;Cordemais
0440506L;Camille Corot;ecole;public;44560;Corsept
0440508N;Marcel Gouzil;ecole;public;44220;Couëron
0440509P;Louise Michel;ecole;public;44220;Couëron
0440512T;Anne Frank;ecole;public;44220;Couëron
0440514V;Paul Bert;ecole;public;44220;Couëron
0440515W;Aristide Briand;ecole;public;44220;Couëron
0440519A;Jacques Cartier;ecole;public;44490;Le-Croisic
0440522D;Condorcet;ecole;public;44160;Crossac
0440524F;Le Tourniquet;ecole;public;44590;Derval
0440525G;Honoré De Balzac;ecole;public;44480;Donges
0440526H;George Sand;ecole;public;44480;Donges
0440528K;-;ecole;public;44480;Donges
0440529L;-;ecole;public;44530;Drefféac
0440530M;Henri Matisse;ecole;public;44110;Erbray
0440531N;-;ecole;public;44110;Erbray
0440534S;Salvador Allende;college;public;44400;Rezé
0440536U;Georges De La Tour;college;public;44000;Nantes
0440538W;Jacques Brel;college;public;44350;Guérande
0440539X;René-Guy Cadou;college;public;44550;Montoir-de-Bretagne
0440540Y;Jean-Baptiste Pellé de Quéral;college;public;44160;Pontchâteau
0440542A;Manon Roland;college;public;44600;Saint-Nazaire
0440543B;La Madeleine;ecole;public;44460;Fégréac
0440544C;Jean De La Fontaine;ecole;public;44660;Fercé
0440545D;-;ecole;public;44580;Fresnay-en-Retz
0440550J;Marcel Pagnol;ecole;public;44140;Geneston
0440551K;Jacques-Yves Cousteau;ecole;public;44190;Gétigné
0440552L;-;ecole;public;44190;Gorges
0440555P;La Chataigneraie;ecole;public;44115;Haute-Goulaine
0440557S;Les Marronniers;ecole;public;44170;La-Grigonnais
0440558T;Louis Pergaud;ecole;public;44290;Guémené-Penfao
0440561W;Les Trois Chênes;ecole;public;44530;Guenrouet
0440562X;Bois Rochefort;ecole;public;44350;Guérande
0440564Z;Jean De La Fontaine;ecole;public;44350;Guérande
0440565A;-;ecole;public;44350;Guérande
0440566B;Charles Gifard;ecole;public;44690;La-Haie-Fouassière
0440567C;René-Guy Cadou;ecole;public;44410;Herbignac
0440574K;Pierre Mara;ecole;public;44610;Indre
0440578P;Jean Monnet;ecole;public;44520;Issé
0440579R;La Sarmentille;ecole;public;44430;Le-Landreau
0440580S;-;ecole;public;44260;Lavau-sur-Loire
0440584W;Maxime Marchand;ecole;public;44430;Le-Loroux-Bottereau
0440585X;René-Guy Cadou;ecole;public;44110;Louisfert
0440586Y;-;ecole;public;44590;Lusanger
0440587Z;Jacques-Yves Cousteau;ecole;public;44270;Machecoul
0440588A;Jules Verne;ecole;public;44690;Maisdon-sur-Sèvre
0440589B;Claire Fontaine;ecole;public;44260;Malville
0440590C;Robert Deschamps;ecole;public;44290;Massérac
0440591D;Jules Verne;ecole;public;44470;Mauves-sur-Loire
0440592E;-;ecole;public;44520;La-Meilleraye-de-Bretagne
0440593F;Hortense Tanvet;ecole;public;44522;Mésanger
0440596J;Françoise Dolto;ecole;public;44780;Missillac
0440598L;Les Trois Moulins;ecole;public;44690;Monnières
0440599M;Jules Verne;ecole;public;44620;La-Montagne
0440600N;Jules Ferry;ecole;public;44620;La-Montagne
0440602R;Victor Hugo;ecole;public;44550;Montoir-de-Bretagne
0440603S;Jean Jaurès;ecole;public;44550;Montoir-de-Bretagne
0440605U;Albert Vincon;ecole;public;44550;Montoir-de-Bretagne
0440607W;Joachim Du Bellay;ecole;public;44370;Montrelais
0440608X;-;ecole;public;44590;Mouais
0440609Y;Eric Tabarly;ecole;public;44580;Les-Moutiers-en-Retz
0440612B;Agenets 1;ecole;public;44000;Nantes
0440613C;André-Marie Ampère;ecole;public;44000;Nantes
0440614D;Les Batignolles;ecole;public;44000;Nantes
0440617G;Le Baut;ecole;public;44000;Nantes
0440619J;Marie-Anne Du Boccage;ecole;public;44000;Nantes
0440620K;de Breil-Malville;ecole;public;44000;Nantes
0440623N;Grand Carcouet;ecole;public;44000;Nantes
0440624P;Champenois;ecole;public;44000;Nantes
0440626S;La Chauvinière;ecole;public;44000;Nantes
0440627T;Chêne d'Aron;ecole;public;44000;Nantes
0440628U;Sully;ecole;public;44000;Nantes
0440632Y;Le Coudray;ecole;public;44000;Nantes
0440633Z;des Chataigniers;ecole;public;44000;Nantes
0440635B;Dervallières - Château;ecole;public;44000;Nantes
0440636C;Dervallières - Chézine 1;ecole;public;44000;Nantes
0440637D;Dervallières - Chézine 2;ecole;public;44000;Nantes
0440639F;Maurice Macé;ecole;public;44000;Nantes
0440640G;Fellonneau;ecole;public;44000;Nantes
0440641H;de la Fraternité;ecole;public;44000;Nantes
0440644L;Louis-Joseph Gay-Lussac;ecole;public;44000;Nantes
0440645M;George Sand;ecole;public;44000;Nantes
0440647P;Alphonse Braud;ecole;public;44000;Nantes
0440648R;Harouys;ecole;public;44000;Nantes
0440649S;Jean Jaurès;ecole;public;44000;Nantes
0440650T;La Jonelière;ecole;public;44000;Nantes
0440651U;Ledru-Rollin;ecole;public;44000;Nantes
0440652V;Urbain Le Verrier;ecole;public;44000;Nantes
0440654X;de Longchamp;ecole;public;44000;Nantes
0440656Z;André Lermite;ecole;public;44000;Nantes
0440658B;Les Marsauderies;ecole;public;44000;Nantes
0440661E;Léon Blum;ecole;public;44000;Nantes
0440663G;La Mutualité;ecole;public;44000;Nantes
0440664H;-;ecole;public;44000;Nantes
0440665J;Charles Lebourg;ecole;public;44000;Nantes
0440667L;Emile Pehant;ecole;public;44000;Nantes
0440668M;Plessis Cellier;ecole;public;44000;Nantes
0440670P;Plessis Gautron;ecole;public;44000;Nantes
0440674U;Port Boyer;ecole;public;44000;Nantes
0440678Y;Gustave Roch;ecole;public;44000;Nantes
0440682C;Léon Say;ecole;public;44000;Nantes
0440683D;Gaston Serpette;ecole;public;44000;Nantes
0440684E;de Stalingrad;ecole;public;44000;Nantes
0440685F;Villa Maria;ecole;public;44000;Nantes
0440687H;Alain Fournier;ecole;public;44000;Nantes
0440688J;Jean Zay;ecole;public;44000;Nantes
0440729D;-;ecole;public;44390;Nort-sur-Erdre
0440731F;Marcel Pagnol;ecole;public;44130;Notre-Dame-des-Landes
0440732G;Renée et Roger Jolivot;ecole;public;44440;Joué-sur-Erdre
0440733H;Charles Perrault;ecole;public;44110;Noyal-sur-Brutz
0440734J;La Pierre Bleue;ecole;public;44170;Nozay
0440737M;Le Vieux Chêne;ecole;public;44700;Orvault
0440739P;Bois Saint-Louis;ecole;public;44700;Orvault
0440742T;Emile Gibier;ecole;public;44700;Orvault
0440744V;Jules Verne;ecole;public;44521;Oudon
0440745W;Louis Pergaud;ecole;public;44560;Paimboeuf
0440748Z;-;ecole;public;44330;Le-Pallet
0440752D;-;ecole;public;44670;Petit-Auverné
0440757J;-;ecole;public;44630;Plessé
0440760M;-;ecole;public;44160;Pontchâteau
0440761N;Les Halbrans;ecole;public;44860;Pont-Saint-Martin
0440763R;Kerlor;ecole;public;44210;Pornic
0440767V;Léon Gambetta;ecole;public;44380;Pornichet
0440769X;Jean Macé;ecole;public;44380;Pornichet
0440771Z;-;ecole;public;44710;Port-Saint-Père
0440772A;Anne Sylvestre;ecole;public;44522;Pouillé-les-Côteaux
0440773B;Paul Lesage;ecole;public;44510;Le-Pouliguen
0440776E;Les Petits Mousses;ecole;public;44770;Préfailles
0440777F;-;ecole;public;44260;Prinquiau
0440780J;-;ecole;public;44750;Quilly
0440781K;Clément Pellerin;ecole;public;44330;La-Regrippière
0440782L;Jean De La Fontaine;ecole;public;44140;Remouillé
0440786R;du Château Nord;ecole;public;44400;Rezé
0440789U;du Château Sud;ecole;public;44400;Rezé
0440792X;Chêne Creux;ecole;public;44400;Rezé
0440797C;La Houssais;ecole;public;44400;Rezé
0440799E;de l'Ouche Dinier 1;ecole;public;44400;Rezé
0440800F;de l'Ouche Dinier 2;ecole;public;44400;Rezé
0440803J;Roger Salengro;ecole;public;44400;Rezé
0440807N;Jean Jaurès;ecole;public;44400;Rezé
0440808P;Robert Doisneau;ecole;public;44440;Riaillé
0440809R;Castellane;ecole;public;44370;La-Rouxière
0440812U;Jacques Prévert;ecole;public;44390;Saffré
0440814W;Jules D'Herbauges;ecole;public;44860;Saint-Aignan-Grandlieu
0440815X;Jules Ferry;ecole;public;44117;Saint-André-des-Eaux
0440816Y;-;ecole;public;44110;Saint-Aubin-des-Châteaux
0440818A;François Dallet;ecole;public;44250;Saint-Brévin-les-Pins
0440820C;Paul Fort;ecole;public;44250;Saint-Brévin-les-Pins
0440821D;Jacques Prévert;ecole;public;44310;Saint-Colomban
0440825H;-;ecole;public;44690;Saint-Fiacre-sur-Maine
0440828L;Robert Doisneau;ecole;public;44530;Saint-Gildas-des-Bois
0440830N;Jacqueline Auriol;ecole;public;44800;Saint-Herblain
0440831P;La Bernardière;ecole;public;44800;Saint-Herblain
0440832R;de la Crémetterie;ecole;public;44800;Saint-Herblain
0440835U;Les Grands Bois;ecole;public;44800;Saint-Herblain
0440838X;du Joli Mai;ecole;public;44800;Saint-Herblain
0440839Y;La Rabotière;ecole;public;44800;Saint-Herblain
0440841A;-;ecole;public;44680;Saint-Hilaire-de-Chaléons
0440842B;-;ecole;public;44640;Saint-Jean-de-Boiseau
0440844D;Simone De Beauvoir;ecole;public;44720;Saint-Joachim
0440850K;-;ecole;public;44670;Saint-Julien-de-Vouvantes
0440851L;Jacques Brel;ecole;public;44710;Saint-Léger-les-Vignes
0440855R;Les Guifettes;ecole;public;44410;Saint-Lyphard
0440856S;Eugène Nicol;ecole;public;44550;Saint-Malo-de-Guersac
0440858U;Les Sablons;ecole;public;44210;Pornic
0440859V;Madeleine et Paul Delaroche;ecole;public;44680;Saint-Mars-de-Coutais
0440860W;George Sand;ecole;public;44850;Saint-Mars-du-Désert
0440864A;L'Horizon;ecole;public;44730;Saint-Michel-Chef-Chef
0440865B;La Roche Blanche;ecole;public;44350;Saint-Molf
0440866C;Paul Bert;ecole;public;44600;Saint-Nazaire
0440868E;Sadi Carnot;ecole;public;44600;Saint-Nazaire
0440870G;Pierre et Marie Curie;ecole;public;44600;Saint-Nazaire
0440874L;Jules Ferry;ecole;public;44600;Saint-Nazaire
0440876N;Victor Hugo 1;ecole;public;44600;Saint-Nazaire
0440877P;Victor Hugo 2;ecole;public;44600;Saint-Nazaire
0440880T;Jules Simon;ecole;public;44600;Saint-Nazaire
0440881U;Jean Jaurès 1;ecole;public;44600;Saint-Nazaire
0440882V;Jean Jaurès 2;ecole;public;44600;Saint-Nazaire
0440886Z;Michelet;ecole;public;44600;Saint-Nazaire
0440888B;Albert Camus;ecole;public;44600;Saint-Nazaire
0440892F;Ernest Renan;ecole;public;44600;Saint-Nazaire
0440894H;Léon Gambetta;ecole;public;44600;Saint-Nazaire
0440896K;Lamartine;ecole;public;44600;Saint-Nazaire
0440899N;Waldeck Rousseau;ecole;public;44600;Saint-Nazaire
0440902S;Léon Blum 1;ecole;public;44600;Saint-Nazaire
0440903T;Léon Blum 2;ecole;public;44600;Saint-Nazaire
0440906W;Ferdinand Buisson;ecole;public;44600;Saint-Nazaire
0440908Y;François-René De Châteaubriand;ecole;public;44600;Saint-Nazaire
0440911B;L'Herbinerie;ecole;public;44460;Saint-Nicolas-de-Redon
0440912C;Maurice Pigeon;ecole;public;44680;Sainte-Pazanne
0440913D;Jacques Brel;ecole;public;44320;Saint-Père-en-Retz
0440914E;Jean Rostand;ecole;public;44310;Saint-Philbert-de-Grand-Lieu
0440915F;René-Guy Cadou;ecole;public;44160;Sainte-Reine-de-Bretagne
0440917H;Théodore Monod;ecole;public;44230;Saint-Sébastien-sur-Loire
0440920L;Le Douet;ecole;public;44230;Saint-Sébastien-sur-Loire
0440922N;La Profondine 1;ecole;public;44230;Saint-Sébastien-sur-Loire
0440923P;La Profondine 2;ecole;public;44230;Saint-Sébastien-sur-Loire
0440927U;Le Mont Scobrit;ecole;public;44320;Saint-Viaud
0440928V;La Rivière;ecole;public;44880;Sautron
0440929W;Robert Desnos;ecole;public;44260;Savenay
0440930X;Prince Bois;ecole;public;44260;Savenay
0440932Z;La Garenne;ecole;public;44530;Sévérac
0440934B;-;ecole;public;44590;Sion-les-Mines
0440936D;La Tilleulière;ecole;public;44840;Les-Sorinières
0440937E;Jacques Brel;ecole;public;44110;Soudan
0440940H;René Descartes;ecole;public;44240;Sucé-sur-Erdre
0440941J;Jacques Demy;ecole;public;44440;Teillé
0440943L;Louis Girard;ecole;public;44360;Le-Temple-de-Bretagne
0440944M;Joachim Du Bellay;ecole;public;44470;Thouaré-sur-Loire
0440946P;-;ecole;public;44650;Touvois
0440948S;Alexandre Vincent;ecole;public;44119;Treillières
0440950U;Marie Curie;ecole;public;44570;Trignac
0440953X;Léo Lagrange;ecole;public;44570;Trignac
0440957B;Jules Verne;ecole;public;44420;La-Turballe
0440965K;Les Treilles;ecole;public;44120;Vertou
0440967M;Henri Lesage;ecole;public;44120;Vertou
0440970R;Les Régniers;ecole;public;44120;Vertou
0440972T;Charles Perrault;ecole;public;44360;Vigneux-de-Bretagne
0440974V;-;ecole;public;49440;Vritz
0440975W;Le Tenu;ecole;public;44640;Vue
0440989L;La Ferrière;ecole;public;44700;Orvault
0440995T;-;ecole;public;44150;Saint-Herblon
0440997V;Les Plantes;ecole;public;44000;Nantes
0440998W;Henri Bergson;ecole;public;44000;Nantes
0440999X;Jacques Prévert;ecole;public;44190;Clisson
0441034K;La Contrie;ecole;public;44000;Nantes
0441035L;Jules Ferry;ecole;public;44540;Saint-Mars-la-Jaille
0441036M;-;ecole;public;44590;Saint-Vincent-des-Landes
0441037N;Jean-Baptiste Pellé de Quéral;ecole;public;44160;Pontchâteau
0441038P;Les Garennes;ecole;public;44000;Nantes
0441039R;Marcel Pagnol;ecole;public;44160;Besné
0441040S;Jean Brelet;ecole;public;44450;Saint-Julien-de-Concelles
0441041T;Georges Brassens;ecole;public;44610;Indre
0441043V;Y.A. Plancher;ecole;public;44400;Rezé
0441044W;Charles Perron;ecole;public;44130;Le-Gâvre
0441047Z;René Cercle;ecole;public;44770;La-Plaine-sur-Mer
0441048A;Port au Blé;ecole;public;44400;Rezé
0441050C;Saint-Jean;ecole;prive;44370;La-Chapelle-Saint-Sauveur
0441051D;Sainte-Thérèse;ecole;prive;44410;La-Chapelle-des-Marais
0441052E;Sainte-Marie;ecole;prive;44410;La-Chapelle-des-Marais
0441054G;Sainte-Thérèse;ecole;prive;44260;La-Chapelle-Launay
0441057K;Saint-Joseph;ecole;prive;44330;La-Chapelle-Heulin
0441059M;Notre-Dame du Sacré-Coeur;ecole;prive;44670;La-Chapelle-Glain
0441060N;Notre-Dame;ecole;prive;44450;La-Chapelle-Basse-Mer
0441062R;Notre-Dame;ecole;prive;44140;Aigrefeuille-sur-Maine
0441064T;Saint-Laurent;ecole;prive;44130;Blain
0441066V;Notre-Dame Saint-Pierre;ecole;prive;44340;Bouguenais
