0530001N;Léo Ferré;college;public;53300;Ambrières-les-Vallées
0530002P;des Sept Fontaines;college;public;53240;Andouillé
0530003R;Jean-Louis Bernard;college;public;53160;Bais
0530005T;Volney;college;public;53400;Craon
0530007V;Paul Langevin;college;public;53600;Evron
0530015D;Pierre Dubois;college;public;53000;Laval
0530021K;de Misedon;college;public;53410;Port-Brillet
0530025P;Les Garettes;college;public;53700;Villaines-la-Juhel
0530030V;L'Oriette;college;public;53230;Cossé-le-Vivien
0530031W;Le Grand Champ;college;public;53290;Grez-en-Bouère
0530041G;Emmanuel De Martonne;college;public;53000;Laval
0530051T;Sainte-Thérèse;college;prive;53000;Laval
0530053V;Don Bosco - Jouvence;college;prive;53100;Mayenne
0530054W;Saint-Joseph;college;prive;53230;Cossé-le-Vivien
0530055X;Le Prieuré;college;prive;53400;Craon
0530059B;Sacré-Coeur;college;prive;53600;Evron
0530060C;Sacré-Coeur;college;prive;53120;Gorron
0530061D;Saint-Jean-Baptiste De La Salle;college;prive;53000;Laval
0530063F;Saint-Joseph;college;prive;53170;Meslay-du-Maine
0530064G;Saint-Joseph;college;prive;53150;Montsûrs
0530065H;Notre-Dame;college;prive;53410;Saint-Pierre-la-Cour
0530066J;Sainte-Jeanne D'Arc;college;prive;53700;Villaines-la-Juhel
0530077W;René Cassin;college;public;53500;Ernée
0530078X;Jules Ferry;college;public;53100;Mayenne
0530082B;Jules Renard;college;public;53000;Laval
0530086F;Suzanne Sens;ecole;public;53940;Ahuillé
0530087G;Bigottière Saint-Germain;ecole;public;53240;Alexain
0530089J;-;ecole;public;53300;Ambrières-les-Vallées
0530092M;La Marelle;ecole;public;53240;Andouillé
0530094P;Jacques-Yves Cousteau;ecole;public;53210;Argentré
0530095R;du Petit Bois  ;ecole;public;53440;Aron
0530100W;R.P.I.;ecole;public;53700;Averton
0530102Y;-;ecole;public;53200;Azé
0530105B;-;ecole;public;53160;Bais
0530107D;-;ecole;public;53340;Ballée
0530109F;R.P.I.;ecole;public;53350;Ballots
0530112J;-;ecole;public;53440;La-Bazoge-Montpinçon
0530114L;Jean Guéhenno;ecole;public;53200;Château-Gontier
0530117P;-;ecole;public;53320;Beaulieu-sur-Oudon
0530118R;Bizu;ecole;public;53290;Beaumont-Pied-de-Boeuf
0530122V;La Bignone;ecole;public;53170;Le-Bignon-du-Maine
0530128B;-;ecole;public;53800;Bouchamps-lès-Craon
0530130D;-;ecole;public;53290;Bouessay
0530131E;-;ecole;public;53370;Boulay-les-Ifs
0530132F;-;ecole;public;53410;Le-Bourgneuf-la-Forêt
0530135J;-;ecole;public;53350;Brains-sur-les-Marches
0530137L;-;ecole;public;53150;Brée
0530139N;-;ecole;public;53410;La-Brûlatte
0530141R;-;ecole;public;53420;Chailland
0530142S;-;ecole;public;53470;Châlons-du-Maine
0530143T;-;ecole;public;53270;Chammes
0530152C;Eugène Ionesco;ecole;public;53950;La-Chapelle-Anthenaise
0530154E;-;ecole;public;53440;La-Chapelle-au-Riboul
0530157H;Marlène Jobert;ecole;public;53250;Charchigné
0530162N;Pierre Martinet;ecole;public;53200;Château-Gontier
0530164R;Jacques Prévert;ecole;public;53200;Château-Gontier
0530167U;-;ecole;public;53600;Châtres-la-Forêt
0530168V;-;ecole;public;53340;Chémeré-le-Roi
0530169W;Joseph Vallée;ecole;public;53400;Chérancé
0530171Y;de Cigné;ecole;public;53300;Ambrières-les-Vallées
0530176D;Le Vieux Tilleul;ecole;public;53800;Congrier
0530178F;-;ecole;public;53100;Contest
0530179G;-;ecole;public;53230;Cosmes
0530180H;-;ecole;public;53340;Cossé-en-Champagne
0530184M;-;ecole;public;53200;Coudray
0530187R;-;ecole;public;53700;Courcité
0530188S;Rue des Vaux;ecole;public;53400;Craon
0530189T;Grande-Rue;ecole;public;53400;Craon
0530192W;-;ecole;public;53380;La-Croixille
0530193X;-;ecole;public;53540;Cuillé
0530199D;-;ecole;public;53150;Deux-Evailles
0530204J;Louis Fleury;ecole;public;53340;Epineux-le-Seguin
0530205K;-;ecole;public;53500;Ernée
0530208N;Jean Monnet;ecole;public;53600;Evron
0530212T;Pierre Girard;ecole;public;53260;Forcé
0530213U;R.P.I.;ecole;public;53190;Fougerolles-du-Plessis
0530215W;-;ecole;public;53200;Fromentières
0530218Z;Albert Jacquard;ecole;public;53940;Le-Genest-Saint-Isle
0530220B;-;ecole;public;53200;Gennes-sur-Glaize
0530223E;-;ecole;public;53370;Gesvres
0530228K;-;ecole;public;53410;La-Gravelle
0530232P;-;ecole;public;53300;La-Haie-Traversaine
0530233R;-;ecole;public;53250;Le-Ham
0530240Y;R.P.I.;ecole;public;53360;Houssay
0530241Z;-;ecole;public;53110;Le-Housseau-Brétignolles
0530242A;-;ecole;public;53970;L'Huisserie
0530244C;-;ecole;public;53160;Izé
0530245D;-;ecole;public;53250;Javron-les-Chapelles
0530250J;-;ecole;public;53380;Juvigné
0530252L;Francis Vannier;ecole;public;53190;Landivy
0530254N;-;ecole;public;53220;Larchamp
0530256R;-;ecole;public;53110;Lassay-les-Châteaux
0530263Y;Eugène Hairy;ecole;public;53000;Laval
0530266B;Hilard;ecole;public;53000;Laval
0530267C;du Val de Bootz;ecole;public;53000;Laval
0530283V;Alain;ecole;public;53000;Laval
0530284W;de Thévalles;ecole;public;53000;Laval
0530285X;La Senelle;ecole;public;53000;Laval
0530286Y;Jacques Prévert;ecole;public;53000;Laval
0530289B;Les Pommeraies;ecole;public;53000;Laval
0530290C;Jean Guéhenno;ecole;public;53000;Laval
0530297K;-;ecole;public;53120;Lesbois
0530299M;-;ecole;public;53140;Lignières-Orgères
0530302R;Roche Fleurie;ecole;public;53200;Loigné-sur-Mayenne
0530303S;Jean Moulin;ecole;public;53320;Loiron
0530309Y;-;ecole;public;53210;Louvigné
0530312B;-;ecole;public;53170;Maisoncelles-du-Maine
0530324P;Paul Eluard;ecole;public;53100;Mayenne
0530328U;Auguste Leboucher;ecole;public;53200;Ménil
0530331X;-;ecole;public;53600;Mézangers
0530332Y;L'Ile aux Enfants;ecole;public;53220;Montaudin
0530336C;-;ecole;public;53970;Montigné-le-Brillant
0530337D;-;ecole;public;53320;Montjean
0530339F;-;ecole;public;53640;Montreuil-Poulay
0530342J;-;ecole;public;53100;Moulay
0530343K;-;ecole;public;53150;Neau
0530344L;-;ecole;public;53250;Neuilly-le-Vendin
0530347P;-;ecole;public;53970;Nuillé-sur-Vicoin
0530353W;-;ecole;public;53260;Parné-sur-Roc
0530356Z;Saint-Pierre des Landes;ecole;public;53220;La-Pellerine
0530358B;Arthur Prodhomme;ecole;public;53400;Pommerieux
0530362F;-;ecole;public;53340;Préaux
0530363G;-;ecole;public;53140;Pré-en-Pail
0530366K;Jules Gohier;ecole;public;53140;Pré-en-Pail
0530367L;Maurice Carême;ecole;public;53360;Quelaines-Saint-Gault
0530368M;de Bou.Cha.Ra;ecole;public;61420;Ravigny
0530373T;-;ecole;public;53640;Le-Ribay
0530376W;-;ecole;public;53390;La-Rouaudière
0530377X;-;ecole;public;53170;Ruillé-Froid-Fonds
0530378Y;-;ecole;public;53320;Ruillé-le-Gravelais
0530379Z;Emile Zola;ecole;public;53470;Sacé
0530381B;-;ecole;public;53390;Saint-Aignan-sur-Roë
0530384E;Paul Cézanne;ecole;public;53100;Saint-Baudelle
0530386G;La Forêt;ecole;public;53940;Saint-Berthevin
0530388J;-;ecole;public;53290;Saint-Brice
0530389K;-;ecole;public;53140;Saint-Calais-du-Désert
0530390L;Christian Cabrol;ecole;public;53150;Saint-Céneré
0530392N;-;ecole;public;53150;Saint-Christophe-du-Luat
0530397U;-;ecole;public;53290;Saint-Denis-d'Anjou
0530398V;-;ecole;public;53430;Saint-Denis-de-Gastines
0530401Y;Henri Dès;ecole;public;53300;Saint-Fraimbault-de-Prières
0530404B;-;ecole;public;53600;Sainte-Gemmes-le-Robert
0530406D;Robert Doisneau  ;ecole;public;53100;Saint-Georges-Buttavent
0530409G;-;ecole;public;53480;Saint-Georges-le-Fléchard
0530410H;-;ecole;public;53600;Saint-Georges-sur-Erve
0530412K;-;ecole;public;53700;Saint-Germain-de-Coulamer
0530414M;-;ecole;public;53240;Saint-Germain-le-Guillaume
0530415N;-;ecole;public;53380;Saint-Hilaire-du-Maine
0530418S;-;ecole;public;53270;Saint-Jean-sur-Erve
0530419T;Célestin Freinet;ecole;public;53240;Saint-Jean-sur-Mayenne
0530423X;-;ecole;public;53480;Saint-Léger
0530424Y;-;ecole;public;53290;Saint-Loup-du-Dorat
0530425Z;-;ecole;public;53300;Saint-Loup-du-Gast
0530428C;-;ecole;public;53300;Saint-Mars-sur-Colmont
0530429D;Michel Lamy;ecole;public;53220;Saint-Mars-sur-la-Futaie
0530433H;-;ecole;public;53350;Saint-Michel-de-la-Roë
0530434J;Henri Chantrel;ecole;public;53410;Saint-Ouën-des-Toits
0530438N;Alfred Morisset - Armand Couillard;ecole;public;53370;Saint-Pierre-des-Nids
0530442T;-;ecole;public;53160;Saint-Pierre-sur-Orthe
0530449A;-;ecole;public;53270;Sainte-Suzanne
0530451C;-;ecole;public;53340;Saulges
0530452D;-;ecole;public;53800;La-Selle-Craonnaise
0530455G;-;ecole;public;53300;Soucé
0530456H;-;ecole;public;53210;Soulgé-sur-Ouette
0530458K;-;ecole;public;53270;Thorigné-en-Charnie
0530459L;-;ecole;public;53270;Torcé-Viviers-en-Charnie
0530460M;-;ecole;public;53160;Trans
0530461N;Eugène Hairy;ecole;public;53480;Vaiges
0530466U;-;ecole;public;53700;Villaines-la-Juhel
0530472A;-;ecole;public;53160;Vimarcé
0530474C;-;ecole;public;53600;Voutré
0530478G;Jules Verne;ecole;public;53000;Laval
0530484N;Alain Gerbault;college;public;53000;Laval
0530501G;de Bono Campo;ecole;public;53960;Bonchamp-lès-Laval
0530503J;-;ecole;public;53510;Châtillon-sur-Colmont
0530504K;-;ecole;public;53120;Gorron
0530505L;-;ecole;public;53160;Hambers
0530506M;Victor Hugo;ecole;public;53000;Laval
0530508P;Jean De La Fontaine;ecole;public;53950;Louverné
0530509R;Jules Ferry;ecole;public;53100;Mayenne
0530510S;Louise Michel;ecole;public;53100;Mayenne
0530511T;Pierre et Marie Curie;ecole;public;53100;Mayenne
0530513V;Jean Tardieu;ecole;public;53150;Montsûrs
0530515X;du Chat Perché;ecole;public;53410;Port-Brillet
0530516Y;-;ecole;public;53140;Saint-Cyr-en-Pail
0530522E;-;ecole;public;53170;Bazougers
0530524G;Notre-Dame de Pontmain;ecole;prive;53390;Senonnes
0530525H;Sacré-Coeur;ecole;prive;53360;Simplé
0530527K;Saint-Joseph;ecole;prive;53480;Vaiges
0530528L;Notre-Dame de Pontmain;ecole;prive;53500;Vautorte
0530529M;Saint-Joseph;ecole;prive;53700;Villaines-la-Juhel
0530531P;Sainte-Marie;ecole;prive;53260;Villiers-Charlemagne
0530533S;Saint-Sauveur;ecole;prive;53110;Lassay-les-Châteaux
0530535U;Notre-Dame de Lourdes;ecole;prive;53540;Laubrières
0530536V;-;ecole;prive;53410;Launay-Villiers
0530537W;Sainte-Jeanne D'Arc;ecole;prive;53000;Laval
0530540Z;Saint-Jean;ecole;prive;53000;Laval
0530541A;Saint-Joseph;ecole;prive;53000;Laval
0530542B;Sainte-Thérèse;ecole;prive;53000;Laval
0530545E;Sainte-Marie;ecole;prive;53000;Laval
0530547G;de l'Immaculée Conception;ecole;prive;53000;Laval
0530550K;Saint-Pierre;ecole;prive;53000;Laval
0530551L;La Providence;ecole;prive;53000;Laval
0530552M;Sainte-Jeanne D'Arc;ecole;prive;53120;Levaré
0530553N;Notre-Dame de Lourdes;ecole;prive;53140;Lignières-Orgères
0530554P;Sainte-Marie;ecole;prive;53400;Livré
0530555R;Saint-Joseph;ecole;prive;53320;Loiron
0530558U;Sainte-Marie;ecole;prive;53950;Louverné
0530559V;Sainte-Anne;ecole;prive;53440;Marcillé-la-Ville
0530561X;Notre-Dame du Sacré-Coeur;ecole;prive;53200;Marigné-Peuton
0530562Y;de la vallée Don Bosco;ecole;prive;53100;Mayenne
0530563Z;Saint-Martin;ecole;prive;53100;Mayenne
0530565B;Saint-Joseph;ecole;prive;53100;Mayenne
0530572J;Sacré-Coeur;ecole;prive;53170;Meslay-du-Maine
0530574L;Sacré-Coeur;ecole;prive;53220;Montaudin
0530575M;Notre-Dame de Pontmain;ecole;prive;53500;Montenay
0530576N;Sacré-Coeur;ecole;prive;53970;Montigné-le-Brillant
0530577P;Sainte-Anne;ecole;prive;53320;Montjean
0530579S;Sacré-Coeur;ecole;prive;53150;Montsûrs
0530582V;Notre-Dame;ecole;prive;53970;Nuillé-sur-Vicoin
0530583W;des Avaloirs;college;public;53140;Pré-en-Pail
0530584X;Alfred Jarry;college;public;53800;Renazé
0530585Y;Notre-Dame de Pontmain;ecole;prive;53800;Congrier
0530586Z;Saint-Martin;ecole;prive;53100;Contest
0530589C;Sainte-Marie;ecole;prive;53230;Cossé-le-Vivien
0530590D;-;ecole;prive;53230;Courbeveille
0530591E;Sainte-Thérèse;ecole;prive;53700;Courcité
0530592F;Saint-Joseph;ecole;prive;53400;Craon
0530598M;Sainte-Jeanne D'Arc;ecole;prive;53540;Cuillé
0530599N;Saint-Louis De Gonzague;ecole;prive;53200;Daon
0530602S;Saint-Joseph;ecole;prive;53260;Entrammes
0530603T;Saint-Vincent De Paul;ecole;prive;53500;Ernée
0530605V;Saint-Joseph;ecole;prive;53600;Evron
0530607X;Sainte-Thérèse;ecole;prive;53350;Fontaine-Couverte
0530609Z;Sacré-Coeur;ecole;prive;53190;Fougerolles-du-Plessis
0530612C;Saint-François D'Assise  ;ecole;public;53940;Le-Genest-Saint-Isle
0530613D;Sainte-Marie;ecole;prive;53200;Gennes-sur-Glaize
0530617H;Sacré-Coeur;ecole;prive;53440;Grazay
0530618J;Saint-Jean-Baptiste;ecole;prive;53290;Grez-en-Bouère
0530621M;Saint-Louis;ecole;prive;53640;Le-Horps
0530622N;Sainte-Marie;ecole;prive;53970;L'Huisserie
0530625S;Sainte-Agnès;ecole;prive;53250;Javron-les-Chapelles
0530632Z;Saint-Joseph;ecole;prive;53220;Larchamp
0530637E;Sainte-Jeanne D'Arc;ecole;prive;53360;Origné
0530639G;Saint-François-Xavier;ecole;prive;53300;Le-Pas
0530641J;Saint-Louis De Gonzague;ecole;prive;53240;Placé
0530643L;Saint-Michel;ecole;prive;53220;Pontmain
0530645N;Saint-Joseph;ecole;prive;53140;Pré-en-Pail
0530646P;Sainte-Marie;ecole;prive;53360;Quelaines-Saint-Gault
0530648S;Saint-Joseph;ecole;prive;53800;Renazé
0530651V;Sacré-Coeur;ecole;prive;53390;Saint-Aignan-sur-Roë
0530653X;Sainte-Jeanne D'Arc;ecole;prive;53940;Saint-Berthevin
0530654Y;Sainte-Marguerite;ecole;prive;53220;Saint-Berthevin-la-Tannière
0530658C;Saint-Joseph;ecole;prive;53430;Saint-Denis-de-Gastines
0530663H;-;ecole;prive;53600;Sainte-Gemmes-le-Robert
0530665K;Sainte-Marthe;ecole;prive;53240;Saint-Germain-d'Anxure
0530666L;Sacré-Coeur;ecole;prive;53240;Saint-Germain-le-Fouilloux
0530668N;Sainte-Marie;ecole;prive;53240;Saint-Jean-sur-Mayenne
0530671S;Notre-Dame du Chêne;ecole;prive;53160;Saint-Martin-de-Connée
0530672T;-;ecole;prive;53410;Saint-Ouën-des-Toits
0530674V;L'Ange Gardien;ecole;prive;53500;Saint-Pierre-des-Landes
0530680B;Saint-Joseph;ecole;prive;53540;Saint-Poix
0530682D;Notre-Dame de Pontmain;ecole;prive;53400;Saint-Quentin-les-Anges
0530683E;Saint-René;ecole;prive;53800;Saint-Saturnin-du-Limet
0530684F;Sainte-Marie;ecole;prive;53270;Sainte-Suzanne
0530685G;Sainte-Anne;ecole;prive;53160;Saint-Thomas-de-Courceriers
0530688K;Saint-Joseph;ecole;prive;53300;Ambrières-les-Vallées
0530689L;Sacré-Coeur;ecole;prive;53200;Ampoigné
0530690M;Sacré-Coeur;ecole;prive;53240;Andouillé
0530691N;Jeanne D'Arc;ecole;prive;53290;Argenton-Notre-Dame
0530694S;-;ecole;prive;53440;Aron
0530696U;Saint-Joseph;ecole;prive;53230;Astillé
0530697V;Notre-Dame de Pontmain;ecole;prive;53240;La-Baconnière
0530700Y;Saint-Antoine;ecole;prive;53350;Ballots
0530703B;Sainte-Marie Bazouges;ecole;prive;53200;Château-Gontier
0530704C;Saint-Paul;ecole;prive;53170;Bazougers
0530706E;Sainte-Famille;ecole;prive;53290;Bierné
0530707F;Nazareth;ecole;prive;53960;Bonchamp-lès-Laval
0530710J;Saint-Joseph;ecole;prive;53410;Le-Bourgneuf-la-Forêt
0530712L;Saint-Joseph;ecole;prive;53410;Bourgon
0530714N;Notre-Dame de Pontmain;ecole;prive;53120;Brecé
0530715P;Saint-Joseph;ecole;prive;53120;Carelles
0530717S;Sacré-Coeur;ecole;prive;53420;Chailland
0530718T;Sacré-Coeur;ecole;prive;53640;Champéon
0530719U;Sacré-Coeur;ecole;prive;53160;Champgenéteux
0530720V;Sainte-Marie;ecole;prive;53810;Changé
0530724Z;Saint-Louis De Gonzague;ecole;prive;53200;Château-Gontier
0530727C;Sainte-Thérèse;ecole;prive;53200;Châtelain
0530728D;Sacré-Coeur;ecole;prive;53510;Châtillon-sur-Colmont
0530734K;Sainte-Ursule;ecole;prive;53200;Château-Gontier
0530737N;Sainte-Marie;ecole;prive;53940;Ahuillé
0530738P;Marcel Aymé;ecole;public;53290;Bierné
0530739R;-;ecole;public;53160;Jublains
0530741T;Alfred Jarry;ecole;public;53000;Laval
0530743V;Henri Matisse;ecole;public;53440;Marcillé-la-Ville
0530744W;-;ecole;public;53500;Montenay
0530745X;Louis Lemesle;ecole;public;53260;Villiers-Charlemagne
0530747Z;Levrot;ecole;public;53290;Grez-en-Bouère
0530748A;Charles Perrault;ecole;public;53000;Laval
0530751D;Saint-Henri;ecole;prive;53200;Chemazé
0530752E;Saint-Michel;ecole;prive;53120;Gorron
0530753F;Saint-Julien;ecole;prive;53200;Laigné
0530754G;Saint-Jean-Baptiste De La Salle;ecole;prive;53000;Laval
0530755H;Notre-Dame d'Avesnières;ecole;prive;53000;Laval
0530756J;Saint-Cyr;ecole;prive;53210;Argentré
0530757K;-;ecole;public;53810;Changé
0530759M;Jules Verne;ecole;public;53470;Commer
0530763S;-;ecole;public;53300;Oisseau
0530764T;Ernest Guillard  ;ecole;public;53800;Renazé
0530766V;René Cassin;ecole;public;53170;Meslay-du-Maine
0530767W;Galilée;ecole;public;53470;Martigné-sur-Mayenne
0530768X;Jean Jaurès;ecole;public;53230;Cossé-le-Vivien
0530769Y;-;ecole;public;53300;Chantrigné
0530770Z;Saint-Joseph;college;prive;53500;Ernée
0530771A;Notre-Dame de Pontmain;ecole;prive;53410;Saint-Pierre-la-Cour
0530779J;Jean Rostand;college;public;53200;Château-Gontier
0530781L;-;ecole;public;53260;Entrammes
0530783N;Louis Pergaud;ecole;public;53000;Laval
0530784P;Leny Escudero;ecole;public;53240;La-Baconnière
0530786S;Le Lac;ecole;public;53940;Saint-Berthevin
0530790W;Jacques Monod;college;public;53000;Laval
0530791X;Maurice Genevoix;college;public;53170;Meslay-du-Maine
0530792Y;Béatrix De Gavre;college;public;53150;Montsûrs
0530793Z;Francis Lallart;college;public;53120;Gorron
0530795B;Sainte-Marie;ecole;prive;53230;Méral
0530796C;Jules Ferry;ecole;public;53410;Saint-Pierre-la-Cour
0530800G;Marcel Pagnol;ecole;public;53000;Laval
0530803K;Victor Hugo;college;public;53110;Lassay-les-Châteaux
0530804L;Louis Launay;college;public;53190;Landivy
0530826K;Mme De Sevigné;college;public;53100;Mayenne
0530827L;Paul-Emile Victor;college;public;53200;Azé
0530838Y;-;ecole;public;53190;Désertines
0530859W;Antoine De Saint-Exupéry;ecole;public;53000;Laval
0530862Z;-;ecole;public;53200;Longuefuye
0530874M;Saint-Michel;college;prive;53200;Château-Gontier
0530875N;de l'Immaculée Conception;college;prive;53000;Laval
0530876P;Don Bosco - Ermitage;college;prive;53100;Mayenne
0530901S;-;ecole;public;53170;Arquenay
0530910B;Jean De La Fontaine;ecole;public;53200;Château-Gontier
0530914F;Fernand Puech;college;public;53000;Laval
0530919L;Françoise Dolto;ecole;public;53000;Laval
