0610704J;Immaculée Conception;college;prive;61000;Alençon
0611091E;St François De Sales;college;prive;61000;Alençon
0610693X;Notre Dame;college;prive;61000;Alençon
0611099N;Jeanne D Arc;college;prive;61203;Argentan
0610705K;Notre Dame;college;prive;61200;Argentan
0610695Z;Notre Dame;college;prive;61220;Briouze
0610696A;Sacre Coeur;college;prive;61700;Domfront
0610708N;Sainte Marie;college;prive;61103;Flers
0611093G;Notre Dame;college;prive;61105;Flers
0611092F;Saint Thomas D'aquin;college;prive;61100;Flers
0610710R;Trégaro;college;prive;61230;Gacé
0610699D;Esat De Giel;college;prive;61210;Giel-Courteilles
0610691V;Foch;college;prive;61300;L' Aigle
0610709P;Notre-Dame;college;prive;61600;La Ferté-Macé
0611094H;Bignon;college;prive;61400;Mortagne-Au-Perche
0611261P;Institut Croix Des Vents;college;prive;61500;Sées
0611095J;Marie Immaculée;college;prive;61500;Sées
0610714V;Saint Rémi;college;prive;61800;Tinchebray
0611026J;Louise Michel;college;public;61000;Alençon
0610918S;Honore De Balzac;college;public;61000;Alençon
0610056E;Saint Exupéry;college;public;61041;Alençon
0610003X;Jean Racine;college;public;61000;Alençon
0611022E;Jean Rostand;college;public;61200;Argentan
0611023F;François Truffaut;college;public;61201;Argentan
0610051Z;René Cassin;college;public;61430;Athis-De-L'orne
0610010E;Roger Martin Du Gard;college;public;61130;Béllême
0611024G;Du Houlme;college;public;61220;Briouze
0610012G;Henri Delivet;college;public;61320;Carrouges
0611025H;De La Varenne;college;public;61330;Ceauce
0611220V;René Goscinny;college;public;61330;Ceauce
0610970Y;Jacques Prévert;college;public;61700;Domfront
0610016L;Georges Brassens;college;public;61150;Ecouché
0610057F;Jean Monnet;college;public;61106;Flers
0610023U;Sévigné;college;public;61104;Flers
0610958K;Jean Moulin;college;public;61230;Gacé
0611156A;Françoise Dolto;college;public;61306;L' Aigle
0610745D;Molière;college;public;61305;L' Aigle
0610017M;Charles Léandre;college;public;61450;La Férrière-Aux-Etangs
0610800N;Jacques Brel;college;public;61600;La Ferté-Macé
0610031C;Louis Grenier;college;public;61170;Le Mêle-Sur-Sarthe
0610959L;Yves Montand;college;public;61260;Le Theil
0610739X;Felix Leclerc;college;public;61290;Longny-Au-Perche
0610033E;Emile Chartier;college;public;61400;Mortagne-Au-Perche
0610036H;André Collet;college;public;61380;Moulins-La-Marche
0610052A;-;college;public;61350;Passais
0610037J;Gaston Lefavrais;college;public;61210;Putanges-Pont-Ecrepin
0610740Y;Paul Harel;college;public;61110;Remalard
0610040M;Nicolas-Jacques Conte;College;public;61500;Sées
0610042P;Albert Camus;college;public;61800;Tinchebray
0610044S;André Malraux;college;public;61160;Trun
0610045T;Arlette Hee-Fergant;college;public;61120;Vimoutiers
0610840G;Les Petits Chatelets;ecole;prive;61000;Alençon
0610841H;Immaculée Conception;ecole;prive;61000;Alençon
0610845M;Notre Dame De L'assomption;ecole;prive;61000;Alençon
0610844L;Saint François De Sales;ecole;prive;61000;Alençon
0610842J;Sainte Thérèse;ecole;prive;61000;Alençon
0610843K;Notre Dame De Lancrel;ecole;prive;61000;Alençon
0610873T;Jeanne D'arc;ecole;prive;61200;Argentan
0610872S;Notre Dame De La Place;ecole;prive;61200;Argentan
0610871R;Notre Dame;ecole;prive;61200;Argentan
0610857A;Sacré Coeur;ecole;prive;61430;Athis-De-L'orne
0610839F;Saint Michel;ecole;prive;61130;Béllême
0610880A;Saint Louis;ecole;prive;61220;Briouze
0610889K;Sacre Coeur;ecole;prive;61320;Carrouges
0610888J;Jeanne D'arc;ecole;prive;61330;Ceauce
0610835B;Saint Pierre;ecole;prive;61260;Ceton
0610849S;Sacre Coeur;ecole;prive;61800;Chanu
0610878Y;Saint Jean Eudes;ecole;prive;61410;Couterne
0610885F;Ange Gardien;ecole;prive;61700;Domfront
0610884E;Sacre Coeur;ecole;prive;61150;Ecouché
0610851U;Les Oisillons;ecole;prive;61100;Flers
0610852V;Saint Joseph;ecole;prive;61100;Flers
0610854X;Sainte Marie;ecole;prive;61100;Flers
0610853W;Notre Dame;ecole;prive;61100;Flers
0610870P;Sainte Thérèse;ecole;prive;61230;Gacé
0610869N;Ange Gardien;ecole;prive;61230;Gacé
0611257K;Ange Gardien / Ste Thérèse;ecole;prive;61230;Gacé
0610860D;Saint Jean;ecole;prive;61300;L' Aigle
0610886G;Sacre Coeur;ecole;prive;61140;La Chapelle-D'andaine
0611112C;Notre Dame;ecole;prive;61400;La Chapelle-Montligeon
0610881B;Sainte Marie;ecole;prive;61600;La Ferté-Macé
0610858B;Saint Joseph;ecole;prive;61170;Le Mêle-Sur-Sarthe
0610862F;Saint Joseph;ecole;prive;61240;Le Merlerault
0610837D;Immaculée Conception;ecole;prive;61260;Le Theil
0610952D;Notre Dame;ecole;prive;61290;Longny-Au-Perche
0610876W;Sainte Anne;ecole;prive;61350;Mantilly
0610893P;Bignon;ecole;prive;61400;Mortagne-Au-Perche
0610848R;Sainte Thérèse;ecole;prive;61210;Putanges-Pont-Ecrepin
0610850T;Sacre Coeur;ecole;prive;61100;Saint-Georges-Des-Groseillers
0610861E;Marie Immaculée;ecole;prive;61500;Sées
0610846N;Saint Joseph;ecole;prive;61800;Tinchebray
0610867L;Sainte Famille;ecole;prive;61160;Trun
0610866K;Notre Dame;ecole;prive;61120;Vimoutiers
0611045E;Robert Desnos;ecole;public;61000;Alençon
0611063Z;Jacques Prévert;ecole;public;61000;Alençon
0611111B;Jules Verne;ecole;public;61000;Alençon
0610333F;Jules Ferry;ecole;public;61000;Alençon
0611142K;Point Du Jour;ecole;public;61000;Alençon
0611131Y;Albert Camus;ecole;public;61000;Alençon
0610332E;Emile Dupont;ecole;public;61000;Alençon
0611043C;Molière;ecole;public;61000;Alençon
0610328A;Masson;ecole;public;61000;Alençon
0611044D;Jean De La Fontaine;ecole;public;61000;Alençon
0611168N;Courteille;ecole;public;61000;Alençon
0611114E;-;ecole;public;61570;Almeneches
0611191N;A. Frank / P. Curie;ecole;public;61200;Argentan
0610809Y;Guy De Maupassant;ecole;public;61200;Argentan
0611134B;Jean De La Fontaine;ecole;public;61200;Argentan
0610906D;Vincent Muselli;ecole;public;61200;Argentan
0611264T;Prévert / Maupassant;ecole;public;61200;Argentan
0610975D;Victor Hugo;ecole;public;61200;Argentan
0611046F;Jacques Prévert;ecole;public;61200;Argentan
0610342R;Marcel Pagnol;ecole;public;61200;Argentan
0611065B;-;ecole;public;61430;Athis-De-L'orne
0610913L;Comtesse De Ségur;ecole;public;61270;Aube
0610356F;Lac;ecole;public;61140;Bagnoles-De-L'orne
0610667U;Château;ecole;public;61140;Bagnoles-De-L'orne
0610358H;-;ecole;public;61160;Bailleul
0610359J;-;ecole;public;61450;Banvou
0610102E;-;ecole;public;61210;Bazoches-Au-Houlme
0610361L;-;ecole;public;61560;Bazoches-Sur-Hoene
0610362M;-;ecole;public;61800;Beauchene
0610364P;-;ecole;public;61140;Beaulandais
0610104G;-;ecole;public;61190;Beaulieu
0610366S;-;ecole;public;61500;Belfonds
0610368U;-;ecole;public;61130;Béllême
0610369V;-;ecole;public;61220;Béllou-En-Houlme
0610371X;-;ecole;public;61110;Bellou-Sur-Huisne
0610372Y;-;ecole;public;61340;Berd'huis
0611143L;-;ecole;public;61430;Berjou
0610107K;-;ecole;public;61290;Bizou
0610375B;-;ecole;public;61110;Boissy-Maugis
0610377D;-;ecole;public;61380;Bonsmoulins
0610942T;-;ecole;public;61570;Bouce
0610900X;-;ecole;public;61110;Bretoncelles
0610385M;Du Grand Hazé;ecole;public;61220;Briouze
0611067D;-;ecole;public;61100;Caligny
0610998D;-;ecole;public;61320;Carrouges
0610803S;Lancelot Du Lac;ecole;public;61330;Ceauce
0610124D;Ernest Mégissier;ecole;public;61000;Cerise
0610394X;-;ecole;public;61100;Cerisy-Belle-Etoile
0610955G;-;ecole;public;61260;Ceton
0610945W;-;ecole;public;61500;Chailloue
0610399C;-;ecole;public;61160;Chambois
0610966U;-;ecole;public;61700;Champsecret
0610132M;-;ecole;public;61300;Chandai
0610403G;-;ecole;public;61800;Chanu
0610140W;-;ecole;public;61360;Chemilli
0610914M;-;ecole;public;61320;Ciral
0610412S;-;ecole;public;61250;Colombiers
0610413T;Le Buisson;ecole;public;61340;Colonard-Corubert
0610416W;-;ecole;public;61110;Condé-Sur-Huisne
0610415V;-;ecole;public;61110;Condé-Sur-Huisne
0611207F;-;ecole;public;61110;Condé-Sur-Huisne
0610999E;-;ecole;public;61250;Condé-Sur-Sarthe
0610419Z;-;ecole;public;61360;Coulimer
0610421B;-;ecole;public;61110;Coulonges-Les-Sablons
0610149F;-;ecole;public;61170;Coulonges-Sur-Sarthe
0610422C;-;ecole;public;61400;Courgeon
0610915N;Les Monts D'amain;ecole;public;61390;Courtomer
0611000F;Jean Hélion;ecole;public;61410;Couterne
0610433P;-;ecole;public;61120;Crouttes
0610426G;-;ecole;public;61300;Crulai
0610434R;-;ecole;public;61250;Cuissai
0611080T;Jean Monnet;ecole;public;61250;Damigny
0610437U;-;ecole;public;61340;Dance
0611070G;St Front;ecole;public;61700;Domfront
0610438V;Georges Brassens;ecole;public;61700;Domfront
0611223Y;Georges Brassens / Jacques Brel;ecole;public;61700;Domfront
0610440X;Jacques Brel;ecole;public;61700;Domfront
0610444B;-;ecole;public;61440;Echalou
0610428J;-;ecole;public;61370;Echauffour
0610445C;-;ecole;public;61270;Ecorcei
0611081U;-;ecole;public;61150;Ecouché
0610449G;-;ecole;public;61500;Essay
0610451J;-;ecole;public;61310;Exmes
0610453L;-;ecole;public;61160;Fel
0610463X;Les Vallées;ecole;public;61100;Flers
0611151V;Sévigné-Paul Bert;ecole;public;61100;Flers
0611150U;Roland-Victor Hugo;ecole;public;61100;Flers
0611193R;Morin/la Fontaine;ecole;public;61104;Flers
0610468C;-;ecole;public;61420;Fontenai-Les-Louvets
0610471F;-;ecole;public;61250;Forges
0610472G;-;ecole;public;61800;Frenes
0610473H;Edgar Degas;ecole;public;61230;Gacé
0610475K;-;ecole;public;61420;Gandelain
0610477M;-;ecole;public;61550;Gauville
0610479P;Des Quatre Vents;ecole;public;61210;Giel-Courteilles
0610480R;-;ecole;public;61550;Glos-La-Ferrière
0610176K;-;ecole;public;61150;Goulet
0610487Y;-;ecole;public;61250;Hauterive
0610488Z;-;ecole;public;61250;Heloup
0610492D;-;ecole;public;61130;Ige
0610493E;-;ecole;public;61190;Irai
0611085Y;-;ecole;public;61320;Joue-Du-Bois
0610967V;Yves Duteil;ecole;public;61140;Juvigny-Sous-Andaine
0610500M;Victor Hugo;ecole;public;61300;L' Aigle
0610499L;André Mazeline;ecole;public;61300;L' Aigle
0610360K;-;ecole;public;61330;La Baroche-Sous-Luce
0610122B;-;ecole;public;61100;La Carneille
0610405J;-;ecole;public;61100;La Chapelle-Au-Moine
0610406K;Auguste Surville;ecole;public;61100;La Chapelle-Biche
0610407L;-;ecole;public;61140;La Chapelle-D'andaine
0610420A;-;ecole;public;61220;La Coulonche
0610160T;-;ecole;public;61380;La Ferriere-Au-Doyen
0610455N;-;ecole;public;61450;La Férrière-Aux-Etangs
0610454M;-;ecole;public;61500;La Ferrière-Bechet
0610459T;-;ecole;public;61420;La Ferrière-Bochard
0610457R;Claude Monet;ecole;public;61550;La Ferté-Frenel
0610461V;Paul Souvray;ecole;public;61600;La Ferté-Macé
0610909G;Jacques Prévert;ecole;public;61600;La Ferté-Macé
0610175J;-;ecole;public;61550;La Gonfrière
0610502P;Les Adonides;ecole;public;61100;La Lande-Patry
0610545L;-;ecole;public;61600;La Motte-Fouquet
0610946X;-;ecole;public;61360;La Perrière
0610240E;-;ecole;public;61190;La Poterie-Au-Perche
0610246L;-;ecole;public;61420;La Roche-Mabile
0610651B;-;ecole;public;61600;La Sauvagère
0610657H;-;ecole;public;61100;La Selle-La-Forge
0610501N;-;ecole;public;61170;Laleu
0610504S;-;ecole;public;61100;Landigou
0610505T;-;ecole;public;61100;Landisacq
0610507V;-;ecole;public;61250;Larre
0610378E;-;ecole;public;61470;Le Bosc-Renoult
0610381H;-;ecole;public;61310;Le Bourg-Saint-Léonard
0610409N;-;ecole;public;61450;Le Chatellier
0610481S;-;ecole;public;61600;Le Grais
0610901Y;-;ecole;public;61130;Le gué-De-La-Chaîne
0611144M;Maurice Gérard;ecole;public;61170;Le Mêle-Sur-Sarthe
0610203P;-;ecole;public;61250;Le Menil-Brout
0610529U;Jeanne Morin;ecole;public;61240;Le Merlerault
0610565H;-;ecole;public;61310;Le Pin-Au-Haras
0611002H;Auguste Chartier;ecole;public;61400;Le Pin-La-Garenne
0611154Y;-;ecole;public;61470;Le Sap
0610969X;La Taille;ecole;public;61260;Le Theil
0610185V;-;ecole;public;61190;Lignerolles
0610187X;-;ecole;public;61420;Livaie
0610954F;-;ecole;public;61290;Longny-Au-Perche
0610980J;-;ecole;public;61700;Lonlay-L'abbaye
0610512A;-;ecole;public;61600;Lonlay-Le-Tesson
0610513B;L'orée D'écouves;ecole;public;61250;Lonrai
0610514C;-;ecole;public;61150;Louge-Sur-Maire
0610902Z;-;ecole;public;61500;Macé
0610521K;-;ecole;public;61260;Male
0610941S;-;ecole;public;61350;Mantilly
0610196G;-;ecole;public;61570;Marcei
0610525P;-;ecole;public;61400;Mauves-Sur-Huisne
0610801P;Marcel Pagnol;ecole;public;61440;Messei
0610217E;-;ecole;public;61170;Montchevrel
0610538D;-;ecole;public;61100;Montilly-Sur-Noireau
0610540F;-;ecole;public;61570;Montmerrei
0610541G;-;ecole;public;61800;Montsecret
0610542H;Aristide Briand;ecole;public;61400;Mortagne-Au-Perche
0611082V;Yvonne Sillière;ecole;public;61570;Mortrée
0611215P;Des Sources;ecole;public;61380;Moulins-La-Marche
0610546M;-;ecole;public;61380;Moulins-La-Marche
0610548P;-;ecole;public;61110;Moutiers-Au-Perche
0610549R;-;ecole;public;61160;Necy
0610227R;-;ecole;public;61250;Neuilly-Le-Bisson
0610550S;-;ecole;public;61290;Neuilly-Sur-Eure
0610551T;-;ecole;public;61500;Neuville-Pres-Sées
0610553V;-;ecole;public;61340;Nocé
0610554W;Charles-Ernest Millet;ecole;public;61240;Nonant-Le-Pin
0610556Y;-;ecole;public;61200;Occagnes
0610559B;-;ecole;public;61250;Pacé
0610947Y;-;ecole;public;61350;Passais
0610564G;-;ecole;public;61360;Pervenchères
0610568L;-;ecole;public;61370;Planches
0610983M;-;ecole;public;61340;Préaux-Du-Perche
0610802R;-;ecole;public;61210;Putanges-Pont-Ecrepin
0610574T;-;ecole;public;61250;Radon
0611073K;-;ecole;public;61270;Rai
0610577W;De La Nouvelle France;ecole;public;61190;Randonnai
0610984N;-;ecole;public;61150;Rânes
0610581A;-;ecole;public;61110;Remalard
0611229E;-;ecole;public;61110;Remalard
0610249P;-;ecole;public;61100;Ronfeugerai
0610584D;-;ecole;public;61700;Rouelle
0610253U;-;ecole;public;61340;Saint-Agnan-Sur-Erre
0610587G;-;ecole;public;61440;Saint-Andre-De-Messei
0610259A;-;ecole;public;61470;Saint-Aubin-De-Bonneval
0610589J;-;ecole;public;61700;Saint-Bomer-Les-Forges
0610263E;-;ecole;public;61150;Saint-Brice-Sous-Ranes
0610267J;-;ecole;public;61570;Saint-Christophe-Le-Jajolet
0610968W;-;ecole;public;61490;Saint-Clair-De-Halouze
0610593N;-;ecole;public;61800;Saint-Cornier-Des-Landes
0610594P;-;ecole;public;61130;Saint-Cyr-La-Rosière
0611052M;Raoul Dufy;ecole;public;61420;Saint-Denis-Sur-Sarthon
0610269L;-;ecole;public;61320;Saint-Didier-Sous-Ecouves
0610270M;-;ecole;public;61230;Saint-Evroult-De-Montfort
0610600W;-;ecole;public;61350;Saint-Fraimbault
0610271N;-;ecole;public;61600;Saint-Georges-D'annebecq
0610948Z;-;ecole;public;61100;Saint-Georges-Des-Groseillers
0610272P;-;ecole;public;61470;Saint-Germain-D'aunay
0610606C;-;ecole;public;61130;Saint-Germain-De-La-Coudre
0611053N;Groupe scolaire;ecole;public;61000;Saint-Germain-Du-Corbeis
0610609F;-;ecole;public;61500;Saint-Gervais-Du-Perron
0610278W;-;ecole;public;61700;Saint-Gilles-Des-Marais
0610611H;St Hilaire/ste Ceronne;ecole;public;61400;Saint-Hilaire-Le-Chatel
0610612J;-;ecole;public;61340;Saint-Hilaire-Sur-Erre
0610617P;-;ecole;public;61800;Saint-Jean-Des-Bois
0611188K;-;ecole;public;61360;Saint-Jouin-De-Blavou
0610619S;-;ecole;public;61170;Saint-Julien-Sur-Sarthe
0610620T;-;ecole;public;61400;Saint-Langis-Les-Mortagne
0610622V;-;ecole;public;61350;Saint-Mars-D'égrenne
0610287F;-;ecole;public;61300;Saint-Martin-D'écublei
0610987S;-;ecole;public;61190;Saint-Maurice-Les-Charencey
0610295P;-;ecole;public;61550;Saint-Nicolas-De-Sommaire
0610299U;-;ecole;public;61300;Saint-Ouen-Sur-Iton
0610631E;-;ecole;public;61600;Saint-Patrice-Du-Désert
0610804T;Loup Coucou;ecole;public;61800;Saint-Pierre-D'entremont
0610636K;-;ecole;public;61790;Saint-Pierre-Du-Regard
0610302X;-;ecole;public;61340;Saint-Pierre-La-Bruyère
0610643T;-;ecole;public;61350;Saint-Simeon
0610646W;-;ecole;public;61300;Saint-Symphorien-Des-Bruyères
0610265G;-;ecole;public;61380;Sainte-Ceronne-Les-Mortagne
0610989U;-;ecole;public;61370;Sainte-Gauburge-Sainte-Colombe
0610614L;-;ecole;public;61430;Sainte-Honorine-La-Chardonne
0610616N;-;ecole;public;61210;Sainte-Honorine-La-Guillaume
0610642S;-;ecole;public;61170;Sainte-Scolasse-Sur-Sarthe
0610650A;-;ecole;public;61200;Sarceaux
0611145N;Louis Forton;ecole;public;61500;Sées
0610652C;-;ecole;public;61500;Sées
0610944V;Val De Rouvre;ecole;public;61100;Ségrie-Fontaine
0610659K;-;ecole;public;61250;Semalle
0610662N;Louis Louvrier;ecole;public;61310;Silly-En-Gouffern
0610805U;-;ecole;public;61380;Soligny-La-Trappe
0610665S;-;ecole;public;61500;Tanville
0610670X;-;ecole;public;61800;Tinchebray
0610672Z;-;ecole;public;61330;Torchamp
0611166L;-;ecole;public;61160;Tournai-Sur-Dive
0611001G;-;ecole;public;61190;Tourouvre
0611083W;-;ecole;public;61160;Trun
0610678F;-;ecole;public;61200;Urou-Et-Crennes
0610679G;-;ecole;public;61250;Valframbert
0610323V;-;ecole;public;61160;Villedieu-Les-Bailleul
0610684M;-;ecole;public;61550;Villers-En-Ouche
0610687R;Jean De La Varende;ecole;public;61120;Vimoutiers
0610686P;Gustave Flaubert;ecole;public;61120;Vimoutiers
0610688S;-;ecole;public;61250;Vingt-Hanaps
0610324W;-;ecole;public;61300;Vitrai-Sous-Laigle
