0720001K;John F. Kennedy;college;public;72700;Allonnes
0720835S;Saint-Louis;college;prive;72000;Le-Mans
0720836T;Psallette - Saint-Vincent;college;prive;72000;Le-Mans
0720838V;Saint-Julien;college;prive;72000;Le-Mans
0720847E;Louis Cordelet;college;public;72250;Parigné-l'Evêque
0720874J;Latouche;ecole;public;72200;La-Flèche
0720878N;La Madeleine;ecole;public;72000;Le-Mans
0720879P;Les Ardriers;ecole;public;72000;Le-Mans
0720880R;Gaston Bachelard;ecole;public;72000;Le-Mans
0720881S;Gérard Philipe;ecole;public;72000;Le-Mans
0720882T;-;ecole;public;72150;Villaines-sous-Lucé
0720883U;Antoine De Saint-Exupéry;ecole;public;72300;Sablé-sur-Sarthe
0720884V;Gilles Ménage;ecole;public;72300;Sablé-sur-Sarthe
0720885W;Le Ronceray;college;public;72100;Le-Mans
0720887Y;Jules Ferry;ecole;public;72700;Allonnes
0720902P;Maroc;college;public;72019;Le-Mans
0720903R;Henri Lefeuvre;college;public;72230;Arnage
0720904S;Le Joncheray;college;public;72170;Beaumont-sur-Sarthe
0720905T;A.J.Trouvé-Chauvel;college;public;72210;La-Suze-sur-Sarthe
0720906U;Jean Cocteau;college;public;72190;Coulaines
0720908W;-;ecole;public;72240;Mézières-sous-Lavardin
0720909X;-;ecole;public;72260;Marolles-les-Braults
0720911Z;-;ecole;public;72210;Voivres-lès-le-Mans
0720912A;-;ecole;public;72320;Valennes
0720915D;Marcel Pagnol;ecole;public;72000;Le-Mans
0720919H;-;ecole;public;72340;Beaumont-sur-Dême
0720920J;Raphaël Elize;EREA;public;72560;Changé
0720979Y;Georges Braque;ecole;public;72190;Coulaines
0720983C;Saint-Benoît - Maupertuis;college;prive;72000;Le-Mans
0720984D;Saint-Joseph;college;prive;72000;Le-Mans
0720986F;La Madeleine;college;public;72018;Le-Mans
0720987G;du Val d'Huisne;college;public;72100;Le-Mans
0720988H;Suzanne Bouteloup;college;public;72360;Mayet
0720989J;d'Anjou;college;public;72300;Sablé-sur-Sarthe
0720991L;-;ecole;public;72430;Chantenay-Villedieu
0720992M;-;ecole;public;72650;La-Chapelle-Saint-Aubin
0720994P;La Pléiade;ecole;public;72340;La-Chartre-sur-le-Loir
0720996S;-;ecole;public;72150;Courdemanche
0720997T;-;ecole;public;72380;La-Guierche
0720999V;Clairefontaine;ecole;public;72000;Le-Mans
0721004A;-;ecole;public;72440;Tresson
0721011H;-;ecole;public;72290;Ballon
0721012J;-;ecole;public;72140;Crissé
0721013K;-;ecole;public;72300;Juigné-sur-Sarthe
0721014L;-;ecole;public;72390;Lavaré
0721015M;Maurice Genevoix;ecole;public;72190;Sargé-lès-Le-Mans
0721016N;-;ecole;public;72460;Sillé-le-Philippe
0721017P;-;ecole;public;72500;Chenu
0721018R;-;ecole;public;72390;Dollon
0721019S;-;ecole;public;72500;Jupilles
0721020T;-;ecole;public;72800;Coulongé
0721023W;Alexandre Mauboussin;ecole;public;72000;Le-Mans
0721024X;François-Séverin Marceau;ecole;public;72000;Le-Mans
0721026Z;-;ecole;public;72350;Poillé-sur-Vègre
0721027A;-;ecole;public;72370;Le-Breil-sur-Mérize
0721028B;Fernand Boutier;ecole;public;72230;Ruaudin
0721029C;-;ecole;public;72800;Thorée-les-Pins
0721030D;-;ecole;public;72600;La-Fresnaye-sur-Chédouet
0721031E;Jules Verne;ecole;public;72320;Saint-Jean-des-Echelles
0721032F;Léon Gambetta;ecole;public;72300;Sablé-sur-Sarthe
0721034H;-;ecole;public;72160;La-Chapelle-Saint-Rémy
0721035J;-;ecole;public;72490;Ancinnes
0721037L;-;ecole;public;72440;Saint-Mars-de-Locquenay
0721042S;Jean Rostand;college;public;72380;Sainte-Jamme-sur-Sarthe
0721043T;Alfred De Musset;college;public;72220;Ecommoy
0721044U;Paul Chevallier;college;public;72150;Le-Grand-Lucé
0721060L;de l'Epau;ecole;public;72000;Le-Mans
0721061M;Eluard - Sablonnière;ecole;public;72000;Le-Mans
0721062N;Louis Hubert Lyautey;ecole;public;72700;Allonnes
0721064R;-;ecole;public;72440;Saint-Michel-de-Chavaignes
0721065S;-;ecole;public;72300;Parcé-sur-Sarthe
0721068V;-;ecole;public;72250;Brette-les-Pins
0721069W;-;ecole;public;72540;Loué
0721070X;-;ecole;public;72360;Verneil-le-Chétif
0721071Y;-;ecole;public;72290;Souligné-sous-Ballon
0721072Z;-;ecole;public;72250;Challes
0721073A;-;ecole;public;72560;Changé
0721075C;-;ecole;public;72240;Conlie
0721076D;-;ecole;public;72440;Coudrecieux
0721077E;-;ecole;public;72380;Sainte-Jamme-sur-Sarthe
0721078F;Docteur Calmette;ecole;public;72000;Le-Mans
0721079G;-;ecole;public;72340;Marçon
0721086P;Wilbur Wright;college;public;72470;Champagné
0721089T;de Courtanvaux;college;public;72310;Bessé-sur-Braye
0721090U;Villaret - Clairefontaine;college;public;72000;Le-Mans
0721093X;La Foresterie;college;public;72110;Bonnétable
0721095Z;Sainte-Thérèse - Saint-Joseph;ecole;prive;72220;Teloché
0721096A;Saint-Pierre;ecole;prive;72160;Tuffé
0721097B;Sainte-Adélaïde;ecole;prive;72450;Montfort-le-Gesnois
0721098C;Saint-Joseph;ecole;prive;72240;Conlie
0721099D;Notre-Dame des Victoires;ecole;prive;72240;Saint-Symphorien
0721100E;Sainte-Thérèse;ecole;prive;72240;Tennie
0721101F;Saint-Jean;ecole;prive;72500;Château-du-Loir
0721102G;Sainte-Anne;ecole;prive;72340;Ruillé-sur-Loir
0721103H;Sainte-Marie;ecole;prive;72340;La-Chartre-sur-le-Loir
0721104J;Sacré-Coeur;ecole;prive;72110;Bonnétable
0721105K;Notre-Dame du Sacré-Coeur;ecole;prive;72290;Ballon
0721106L;Sainte-Jeanne D'Arc;ecole;prive;72600;La-Fresnaye-sur-Chédouet
0721107M;Notre-Dame de Sainte-Croix;ecole;prive;72000;Le-Mans
0721108N;Saint-Martin;ecole;prive;72000;Le-Mans
0721110R;Sainte-Anne;ecole;prive;72000;Le-Mans
0721112T;Saint-Benoît - Maupertuis;ecole;prive;72000;Le-Mans
0721114V;Saint-Joseph - Lorraine;ecole;prive;72700;Pruillé-le-Chétif
0721116X;Sacré-Coeur;ecole;prive;72000;Le-Mans
0721117Y;Sainte-Thérèse;ecole;prive;72000;Le-Mans
0721118Z;Saint-Aldric - Notre-Dame de Paix;ecole;prive;72000;Le-Mans
0721119A;Psallette - Saint-Vincent;ecole;prive;72000;Le-Mans
0721120B;Saint-Louis;ecole;prive;72000;Le-Mans
0721121C;Saint-Lazare;ecole;prive;72000;Le-Mans
0721122D;Saint-Joseph;ecole;prive;72000;Le-Mans
0721123E;Saint-Julien;ecole;prive;72000;Le-Mans
0721124F;Sainte-Scholastique;ecole;prive;72000;Le-Mans
0721126H;Notre-Dame du Pré-Saint-Pavin;ecole;prive;72000;Le-Mans
0721128K;Saint-Liboire;ecole;prive;72000;Le-Mans
0721129L;Saint-Joseph;ecole;prive;72530;Yvré-l'Evêque
0721131N;Saint-Germain;ecole;prive;72460;Savigné-l'Evêque
0721132P;Notre-Dame;ecole;prive;72190;Sargé-lès-Le-Mans
0721133R;Sainte-Anne;ecole;prive;72160;Connerré
0721134S;Sainte-Jeanne D'Arc;ecole;prive;72550;Chaufour-Notre-Dame
0721135T;Sainte-Thérèse;ecole;prive;72700;Allonnes
0721136U;Saint-Michel des Perrais;ecole;prive;72330;Parigné-le-Pôlin
0721137V;Sainte-Thérèse;ecole;prive;72170;Beaumont-sur-Sarthe
0721139X;Sacré-Coeur;ecole;prive;72170;Vivoin
0721141Z;Saint-Paul - Saint-Joseph;ecole;prive;72600;Mamers
0721145D;Sainte-Anne - Saint-Joseph;ecole;prive;72220;Saint-Gervais-en-Belin
0721147F;Saint-Martin;ecole;prive;72220;Ecommoy
0721149H;Saint-Jean - Notre-Dame;ecole;prive;72400;La-Ferté-Bernard
0721150J;Saint-Joseph;ecole;prive;72200;Bazouges-sur-le-Loir
0721151K;Sainte-Colombe;ecole;prive;72200;La-Flèche
0721152L;Sainte-Jeanne D'Arc;ecole;prive;72200;La-Flèche
0721154N;Sacré-Coeur - Saint-Jacques;ecole;prive;72200;La-Flèche
0721155P;Notre-Dame - Saint-Joseph;ecole;prive;72130;Fresnay-sur-Sarthe
0721157S;Saint-Joseph - Sainte-Marie;ecole;prive;72540;Vallon-sur-Gée
0721159U;Notre-Dame du Parc;ecole;prive;72350;Saint-Denis-d'Orques
0721160V;Sainte-Anne - Notre-Dame;ecole;prive;72800;Le-Lude
0721161W;Sacré-Coeur;ecole;prive;72540;Loué
0721164Z;Notre-Dame;ecole;prive;72350;Brûlon
0721165A;Notre-Dame;ecole;prive;72260;Marolles-les-Braults
0721166B;Notre-Dame de Bonneval;ecole;prive;72360;Mayet
0721167C;Saint-Joseph;ecole;prive;72800;Aubigné-Racan
0721168D;Saint-Charles;ecole;prive;72300;Auvers-le-Hamon
0721170F;Notre-Dame - Saint-Joseph;ecole;prive;72300;Parcé-sur-Sarthe
0721173J;Saint-Joseph - Saint-Jean;ecole;prive;72410;Précigné
0721174K;Saint-Vincent - Sainte-Anne;ecole;prive;72300;Sablé-sur-Sarthe
0721175L;Sacré-Coeur;ecole;prive;72300;Juigné-sur-Sarthe
0721177N;Saint-Paul;ecole;prive;72410;Notre-Dame-du-Pé
0721178P;Sainte-Marie;ecole;prive;72120;Saint-Calais
0721181T;Saint-Joseph - Saint-Coeur de Marie;ecole;prive;72140;Sillé-le-Guillaume
0721183V;Saint-Charles;ecole;prive;72210;Fillé
0721184W;Notre-Dame Saint-Martin;ecole;prive;72210;Roézé-sur-Sarthe
0721186Y;Sacré-Coeur;ecole;prive;72210;La-Suze-sur-Sarthe
0721187Z;Notre-Dame du Sacré-Coeur;ecole;prive;72430;Noyen-sur-Sarthe
0721188A;Sainte-Thérèse;ecole;prive;72270;Malicorne-sur-Sarthe
0721191D;-;ecole;public;72200;Clermont-Créans
0721192E;Flora Tristan;ecole;public;72230;Mulsanne
0721201P;-;ecole;public;72340;Lhomme
0721202R;-;ecole;public;72650;La-Milesse
0721203S;-;ecole;public;72150;Le-Grand-Lucé
0721204T;-;ecole;public;72240;Domfront-en-Champagne
0721205U;-;ecole;public;72390;Le-Luart
0721207W;-;ecole;public;72400;La-Chapelle-du-Bois
0721209Y;-;ecole;public;72500;Vaas
0721210Z;Maurice Cantin;ecole;public;72300;Auvers-le-Hamon
0721212B;du Professeur Arnoult;ecole;public;72800;Aubigné-Racan
0721213C;Jacques-Yves Cousteau;ecole;public;72700;Pruillé-le-Chétif
0721214D;-;ecole;public;72150;Saint-Pierre-du-Lorouër
0721224P;Le Marin;college;public;72700;Allonnes
0721225R;Louis Pasteur;college;public;72530;Yvré-l'Evêque
0721226S;Les Quatre Vents;college;public;72800;Le-Lude
0721228U;Jacques Prévert;ecole;public;72470;Champagné
0721229V;Louise Michel;ecole;public;72470;Champagné
0721231X;G. Lapierre - L. Pergaud;ecole;public;72000;Le-Mans
0721232Y;La Renardière;ecole;public;72210;La-Suze-sur-Sarthe
0721233Z;-;ecole;public;72220;Saint-Ouen-en-Belin
0721234A;Louis Blériot 2;ecole;public;72000;Le-Mans
0721235B;Villaret;ecole;public;72000;Le-Mans
0721242J;-;ecole;public;72140;Sillé-le-Guillaume
0721243K;-;ecole;public;72110;Torcé-en-Vallée
0721248R;-;ecole;public;72110;Courcemont
0721249S;1;ecole;public;72330;Cérans-Foulletourte
0721253W;Pierre De Ronsard;ecole;public;72000;Le-Mans
0721254X;-;ecole;public;72240;Tennie
0721255Y;-;ecole;public;72200;Crosmières
0721256Z;-;ecole;public;72340;Chahaignes
0721258B;Louis Blériot 1;ecole;public;72000;Le-Mans
0721259C;-;ecole;public;72110;Beaufay
0721261E;Saint-Joseph;college;prive;72220;Teloché
0721262F;Les Sources;college;public;72100;Le-Mans
0721263G;Marcel Pagnol;college;public;72270;Malicorne-sur-Sarthe
0721270P;-;ecole;public;72150;Saint-Vincent-du-Lorouër
0721272S;Les P'tits Loups;ecole;public;72310;Lavenay
0721274U;-;ecole;public;72270;Malicorne-sur-Sarthe
0721276W;Paul Langevin;ecole;public;72700;Allonnes
0721277X;-;ecole;public;72430;Noyen-sur-Sarthe
0721278Y;-;ecole;public;72610;Oisseau-le-Petit
0721279Z;Jules Verne;ecole;public;72600;Mamers
0721281B;Amédée Bollée;college;public;72230;Mulsanne
0721288J;-;ecole;public;72170;Saint-Marceau
0721289K;-;ecole;public;72510;Requeil
0721297U;-;ecole;public;72700;Saint-Georges-du-Bois
0721304B;Jacques Prévert;college;public;72510;Pontvallain
0721306D;-;ecole;public;72580;Nogent-le-Bernard
0721307E;Raymond Brossard;ecole;public;72150;Pruillé-l'Eguillé
0721308F;-;ecole;public;72140;Rouessé-Vassé
0721309G;-;ecole;public;72590;Mont-Saint-Jean
0721310H;-;ecole;public;72320;Melleray
0721315N;de Montaigu;ecole;public;72000;Le-Mans
0721363R;Berthelot;college;public;72017;Le-Mans
0721364S;du Val d'Huisne;college;public;72400;La-Ferté-Bernard
0721365T;Paul Scarron;college;public;72140;Sillé-le-Guillaume
0721368W;-;ecole;public;72350;Brûlon
0721370Y;Le Pré des Rois;ecole;public;72300;Sablé-sur-Sarthe
0721371Z;Gazonfier;ecole;public;72000;Le-Mans
0721372A;André Fertre;ecole;public;72200;La-Flèche
0721376E;-;ecole;public;72130;Gesnes-le-Gandelin
0721377F;-;ecole;public;72260;Courgains
0721387S;Paul Cézanne;ecole;public;72230;Mulsanne
0721388T;-;ecole;public;72190;Neuville-sur-Sarthe
0721389U;-;ecole;public;72300;Vion
0721393Y;-;ecole;public;72200;Bazouges-sur-le-Loir
0721402H;Les Chataigniers;ecole;public;72210;La-Suze-sur-Sarthe
0721405L;Notre-Dame;college;prive;72200;La-Flèche
0721406M;Saint-Paul;college;prive;72600;Mamers
0721407N;Saint-Michel des Perrais;college;prive;72330;Parigné-le-Pôlin
0721408P;Sainte-Anne;college;prive;72300;Sablé-sur-Sarthe
0721446F;Jules Ferry;ecole;public;72200;La-Flèche
0721477P;Jacques Peletier;college;public;72560;Changé
0721483W;Pierre Belon;college;public;72330;Cérans-Foulletourte
0721607F;Anne Frank;college;public;72000;Le-Mans
0721608G;Saint-Martin;college;prive;72500;La-Bruère-sur-Loir
