0810002M;Alain Fournier;college;public;81250;Alban
0810008U;-;college;public;81260;Brassac
0810019F;du Val Cérou;college;public;81170;Cordes-sur-Ciel
0810020G;Madeleine Cros;college;public;81110;Dourgne
0810025M;La Vallée du Thore;college;public;81270;Labastide-Rouairoux
0810026N;Marcel Pagnol;college;public;81290;Labruguière
0810027P;La Balme;college;public;81230;Lacaune
0810028R;-;college;public;81440;Lautrec
0810036Z;Jacques Durand;college;public;81700;Puylaurens
0810037A;Léon Gambetta;college;public;81800;Rabastens
0810038B;Louisa Paulin;college;public;81120;Réalmont
0810041E;Pierre Suc;college;public;81370;Saint-Sulpice
0810043G;Eustache De Beaumarchais;college;public;81340;Valence-d'Albigeois
0810044H;René Cassin;college;public;81570;Vielmur-sur-Agout
0810051R;Aristide Bruant;college;public;81000;Albi
0810052S;Honoré De Balzac;college;public;81000;Albi
0810061B;Jean Monnet;college;public;81100;Castres
0810070L;Emilie De Villeneuve;college;prive;81105;Castres
0810086D;de la Croix Haute;college;prive;81400;Carmaux
0810088F;Saint-Joseph;college;prive;81100;Castres
0810089G;Saint-Dominique;college;prive;81290;Labruguière
0810092K;Puységur;college;prive;81800;Rabastens
0810122T;Saint-Jean;college;prive;81370;Saint-Sulpice
0810124V;du Saut de Sabo;college;public;81160;Saint-Juéry
0810125W;Louis Pasteur;college;public;81300;Graulhet
0810126X;Bonnecombe;college;public;81200;Mazamet
0810127Y;Marcel Pagnol;college;public;81200;Mazamet
0810130B;Villegoudou;ecole;public;81100;Castres
0810135G;La Verdarie;ecole;public;81100;Castres
0810136H;Le Puech - Auriol;ecole;public;81100;Castres
0810140M;Les Salvages;ecole;public;81100;Castres
0810142P;-;ecole;public;81490;Boissezon
0810143R;Les Vignals;ecole;public;81100;Burlats
0810144S;Lafontasse;ecole;public;81100;Burlats
0810146U;-;ecole;public;81570;Carbes
0810147V;-;ecole;public;81570;Cuq
0810148W;-;ecole;public;81570;Fréjeville
0810149X;-;ecole;public;81220;Guitalens
0810150Y;-;ecole;public;81220;Lalbarède
0810151Z;La Chicane;ecole;public;81210;Montfa
0810152A;-;ecole;public;81710;Navès
0810153B;-;ecole;public;81490;Noailhac
0810158G;-;ecole;public;81710;Saïx
0810160J;de Longuegineste;ecole;public;81710;Saïx
0810162L;-;ecole;public;81570;Sémalens
0810163M;-;ecole;public;81220;Serviès
0810164N;-;ecole;public;81570;Vielmur-sur-Agout
0810166R;Louis Pasteur;ecole;public;81290;Labruguière
0810167S;Marie Curie;ecole;public;81290;Labruguière
0810170V;Saint-Hilaire;ecole;public;81290;Labruguière
0810172X;-;ecole;public;81110;Arfons
0810174Z;-;ecole;public;81290;Escoussens
0810175A;-;ecole;public;81090;Lagarrigue
0810177C;-;ecole;public;81110;Massaguel
0810180F;-;ecole;public;81150;Bernac
0810184K;-;ecole;public;81600;Cadalen
0810197Z;-;ecole;public;81150;Cestayrols
0810199B;-;ecole;public;81150;Fayssac
0810200C;-;ecole;public;81150;Labastide-de-Lévis
0810209M;de Lapeyrière;ecole;public;81310;Lisle-sur-Tarn
0810212R;-;ecole;public;81600;Montans
0810216V;-;ecole;public;81140;Puycelci
0810220Z;-;ecole;public;81600;Rivières
0810229J;-;ecole;public;81600;Senouillac
0810231L;-;ecole;public;81600;Técou
0810232M;-;ecole;public;81140;Le-Verdier
0810234P;Elie Aymeric;ecole;public;81800;Rabastens
0810239V;-;ecole;public;81800;Coufouleux
0810245B;-;ecole;public;81800;Mézens
0810246C;-;ecole;public;81630;Montgaillard
0810250G;-;ecole;public;81800;Roquemaure
0810251H;-;ecole;public;81630;Tauriac
0810254L;-;ecole;public;81430;Ambialet
0810255M;La Condamine;ecole;public;81430;Ambialet
0810257P;-;ecole;public;81430;Bellegarde
0810261U;de Villeneuve;ecole;public;81250;Curvalle
0810264X;-;ecole;public;81430;Marsal
0810265Y;-;ecole;public;81250;Massals
0810267A;-;ecole;public;81120;Mont-Roc
0810268B;de Mouzieys;ecole;public;81430;Mouzieys-Teulet
0810269C;de Teulet;ecole;public;81430;Mouzieys-Teulet
0810277L;-;ecole;public;81330;Rayssac
0810282S;-;ecole;public;81340;Trébas
0810288Y;Jean-Baptiste Calvignac;ecole;public;81400;Carmaux
0810290A;Jean Jaurès;ecole;public;81400;Carmaux
0810292C;Jean Moulin;ecole;public;81400;Carmaux
0810297H;Augustin Malroux;ecole;public;81400;Blaye-les-Mines
0810305S;-;ecole;public;81400;Labastide-Gabausse
0810317E;-;ecole;public;81190;Moularès
0810319G;-;ecole;public;81190;Pampelonne
0810329T;-;ecole;public;81350;Saint-Jean-de-Marcel
0810333X;-;ecole;public;81130;Taïx
0810338C;-;ecole;public;81340;Valence-d'Albigeois
0810341F;de Ligots;ecole;public;81350;Andouque
0810342G;de Voulpillac;ecole;public;81350;Andouque
0810356X;-;ecole;public;81350;Saint-Grégoire
0810359A;-;ecole;public;81350;Saussenac
0810360B;-;ecole;public;81350;Sérénac
0810361C;-;ecole;public;81350;Valderiès
0810363E;Aillot;ecole;public;81100;Castres
0810369L;du Centre 1;ecole;public;81100;Castres
0810370M;du Centre 2;ecole;public;81100;Castres
0810371N;de Laden;ecole;public;81100;Castres
0810432E;Salvan De Salies;ecole;public;81000;Albi
0810435H;J.-F. Galaup De Lapérouse;ecole;public;81000;Albi
0810436J;La Negrouillère;ecole;public;81000;Albi
0810438L;La Viscose;ecole;public;81000;Albi
0810439M;Camille Claudel;ecole;public;81000;Albi
0810440N;Colonel Teyssier;ecole;public;81000;Albi
0810448X;Louis Pasteur;ecole;public;81000;Albi
0810450Z;-;ecole;public;81160;Arthès
0810459J;-;ecole;public;81990;Cambon
0810460K;-;ecole;public;81990;Carlus
0810465R;-;ecole;public;81600;Fénols
0810466S;-;ecole;public;81150;Florentin
0810474A;-;ecole;public;81380;Lescure-d'Albigeois
0810476C;-;ecole;public;81990;Le-Sequestre
0810478E;-;ecole;public;81150;Marssac-sur-Tarn
0810480G;-;ecole;public;81120;Orban
0810481H;-;ecole;public;81120;Poulan-Pouzols
0810485M;-;ecole;public;81150;Rouffiac
0810486N;-;ecole;public;81150;Sainte-Croix
0810488R;Marie Curie;ecole;public;81160;Saint-Juéry
0810491U;-;ecole;public;81990;Saliès
0810492V;-;ecole;public;81150;Terssac
0810496Z;-;ecole;public;81170;Les-Cabannes
0810497A;-;ecole;public;81170;Donnazac
0810499C;-;ecole;public;81170;Itzac
0810500D;-;ecole;public;81640;Laparrouquial
0810503G;-;ecole;public;81170;Milhars
0810507L;-;ecole;public;81140;Penne
0810512S;-;ecole;public;81640;Salles
0810513T;-;ecole;public;81640;Le-Ségur
0810516W;-;ecole;public;81140;Vaour
0810517X;-;ecole;public;81130;Villeneuve-sur-Vère
0810518Y;-;ecole;public;81640;Virac
0810519Z;de Vendôme;ecole;public;81600;Gaillac
0810520A;La Clavelle;ecole;public;81600;Gaillac
0810529K;-;ecole;public;81700;Saint-Germain-des-Prés
0810538V;-;ecole;public;81440;Brousse
0810539W;-;ecole;public;81120;Dénat
0810541Y;-;ecole;public;81120;Fauch
0810542Z;-;ecole;public;81440;Jonquières
0810543A;Saint-Jean;ecole;public;81440;Jonquières
0810544B;-;ecole;public;81120;Laboutarie
0810545C;-;ecole;public;81440;Lautrec
0810549G;-;ecole;public;81120;Lombers
0810553L;-;ecole;public;81440;Montdragon
0810560U;Les Fournials;ecole;public;81360;Montredon-Labessonnié
0810566A;-;ecole;public;81440;Puycalvel
0810568C;-;ecole;public;81120;Roumégoux
0810572G;-;ecole;public;81440;Saint-Julien-du-Puy
0810576L;-;ecole;public;81120;Terre-Clapier
0810581S;-;ecole;public;81260;Brassac
0810583U;-;ecole;public;81260;Anglès
0810585W;-;ecole;public;81260;Le-Bez
0810587Y;-;ecole;public;81260;Cambounès
0810593E;Le Sidobre;ecole;public;81210;Lacrouzette
0810599L;-;ecole;public;81530;Le-Masnau-Massuguiès
0810605T;-;ecole;public;81490;Saint-Salvy-de-la-Balme
0810610Y;-;ecole;public;81240;Albine
0810615D;-;ecole;public;81240;Saint-Amans-Soult
0810618G;-;ecole;public;81240;Saint-Amans-Valtoret
0810631W;-;ecole;public;81320;Moulin-Mage
0810632X;-;ecole;public;81320;Moulin-Mage
0810633Y;-;ecole;public;81320;Murat-sur-Vèbre
0810638D;-;ecole;public;81320;Nages
0810647N;de Labrespy;ecole;public;81200;Mazamet
0810652U;de Négrin;ecole;public;81200;Mazamet
0810653V;de la Républic;ecole;public;81200;Mazamet
0810654W;La Resse;ecole;public;81200;Mazamet
0810665H;du Val d'Aussillon;ecole;public;81200;Aussillon
0810669M;-;ecole;public;81660;Bout-du-Pont-de-Larn
0810671P;-;ecole;public;81660;Payrin-Augmontel
0810674T;-;ecole;public;81660;Pont-de-Larn
0810676V;de Rigautou;ecole;public;81660;Pont-de-Larn
0810677W;Saint-Baudille;ecole;public;81660;Pont-de-Larn
0810679Y;-;ecole;public;81500;Lacougotte-Cadoul
0810680Z;-;ecole;public;81500;Lugan
0810684D;-;ecole;public;81500;Montcabrier
0810688H;-;ecole;public;81500;Saint-Agnan
0810689J;-;ecole;public;81500;Saint-Jean-de-Rives
0810690K;-;ecole;public;81500;Saint-Lieux-lès-Lavaur
0810691L;-;ecole;public;81220;Saint-Paul-Cap-de-Joux
0810696S;-;ecole;public;81220;Teyssode
0810697T;-;ecole;public;81500;Veilhes
0810699V;-;ecole;public;81220;Viterbe
0810700W;-;ecole;public;81500;Viviers-lès-Lavaur
0810709F;-;ecole;public;81700;Blan
0810711H;-;ecole;public;81580;Cambounet-sur-le-Sor
0810712J;-;ecole;public;81540;Les-Cammazes
0810713K;-;ecole;public;81470;Cuq-Toulza
0810720T;-;ecole;public;81110;Lagardiolle
0810721U;-;ecole;public;81700;Lempaut
0810722V;-;ecole;public;81110;Lescout
0810725Y;-;ecole;public;81700;Palleville
0810729C;-;ecole;public;81290;Saint-Affrique-les-Montagnes
0810730D;-;ecole;public;81090;Valdurenque
0810733G;-;ecole;public;81290;Viviers-lès-Montagnes
0810735J;Victor Hugo;ecole;public;81300;Graulhet
0810739N;en Gach;ecole;public;81300;Graulhet
0810742S;La Ventenaye;ecole;public;81300;Graulhet
0810747X;-;ecole;public;81300;Busque
0810751B;-;ecole;public;81300;Lasgraisses
0810753D;-;ecole;public;81300;Moulayrès
0810754E;Saint-Maurice;ecole;public;81310;Peyrole
0810757H;La Baille;ecole;public;81390;Saint-Gauzens
0810759K;du Centre;ecole;public;81500;Lavaur
0810760L;Les Clauzades;ecole;public;81500;Lavaur
0810765S;-;ecole;public;81500;Ambres
0810767U;-;ecole;public;81500;Belcastel
0810778F;Jean De La Fontaine;ecole;public;81500;Labastide-Saint-Georges
0810787R;Victor Hugo;college;public;81400;Carmaux
0810788S;Augustin Malroux;college;public;81400;Blaye-les-Mines
0810836U;de Rayssac;ecole;public;81000;Albi
0810841Z;Les Pradelles;college;prive;81340;Valence-d'Albigeois
0810851K;-;ecole;prive;81500;Massac-Séran
0810852L;-;ecole;prive;81360;Montredon-Labessonnié
0810853M;Sainte-Thérèse;ecole;prive;81360;Montredon-Labessonnié
0810854N;Jeanne D'Arc;ecole;prive;81700;Puylaurens
0810856R;Saint-Joseph;ecole;prive;81120;Réalmont
0810860V;Saint-Charles;ecole;prive;81370;Saint-Sulpice
0810861W;Jeanne D'Arc;ecole;prive;81370;Saint-Sulpice
0810862X;-;ecole;prive;81440;Vénès
0810864Z;Sainte-Gene ;ecole;prive;81240;Albine
0810865A;Saint-Joseph;ecole;prive;81260;Anglès
0810867C;Saint-Agnan  ;ecole;prive;81260;Le-Bez
0810868D;Présentation de Notre-Dame;ecole;prive;81260;Brassac
0810869E;Saint-Jean-Baptiste;ecole;prive;81230;Lacaune
0810877N;de la Salvetat;ecole;prive;81660;Payrin-Augmontel
0810879R;Sainte-Marie - Saint-Joseph;ecole;prive;81240;Saint-Amans-Valtoret
0810881T;Saint-Joseph;ecole;prive;81000;Albi
0810883V;Bon Sauveur;ecole;prive;81000;Albi
0810886Y;Les Saints-Anges;ecole;prive;81000;Albi
0810887Z;Notre-Dame du Breuil;ecole;prive;81000;Albi
0810888A;Saint-Georges;ecole;prive;81160;Saint-Juéry
0810891D;Eugènie De Guérin - Saint-Charles;ecole;prive;81600;Gaillac
0810892E;Sacré-Coeur;ecole;prive;81310;Lisle-sur-Tarn
0810896J;Saint-Joseph;ecole;prive;81630;Salvagnac
0810899M;Croix Haute;ecole;prive;81400;Carmaux
0810904T;Sacré-Coeur;ecole;prive;81340;Valence-d'Albigeois
0810906V;Saint-Joseph;ecole;prive;81430;Villefranche-d'Albigeois
0810908X;Barral;ecole;prive;81100;Castres
0810909Y;Saint-Pierre;ecole;prive;81100;Castres
0810910Z;Le Calvaire;ecole;prive;81100;Castres
0810911A;Saint-Jean - Saint-Louis;ecole;prive;81100;Castres
0810914D;Notre-Dame;ecole;prive;81100;Castres
0810916F;Jeanne D'Arc;ecole;prive;81220;Guitalens
0810917G;Saint-Dominique;ecole;prive;81290;Labruguière
0810918H;Saint-François;ecole;prive;81210;Roquecourbe
0810919J;La Colombière;ecole;prive;81710;Saïx
0810920K;Sainte-Emilie De Vialar;ecole;prive;81220;Serviès
0810921L;-;ecole;prive;81110;Verdalle
0810925R;Saint-Joseph;ecole;prive;81390;Briatexte
0810928U;Sacré-Coeur;ecole;prive;81000;Albi
0810929V;Jeanne D'Arc;ecole;prive;81300;Graulhet
0810933Z;Jacques Prévert;ecole;public;81100;Castres
0810937D;-;ecole;public;81310;Parisot
0810938E;-;ecole;public;81110;Verdalle
0810939F;Les Avalats;ecole;public;81160;Saint-Juéry
0810940G;-;ecole;public;81240;Lacabarède
0810945M;de Crins;ecole;public;81300;Graulhet
0810946N;Le Pigne;ecole;public;81500;Lavaur
0810960D;Jean Jaurès;college;public;81100;Castres
0810961E;Les Cèdres;college;public;81103;Castres
0810970P;-;ecole;public;81330;Saint-Pierre-de-Trivisy
0810972S;Antoine De Saint-Exupéry;ecole;public;81000;Albi
0810973T;Sainte-Croix;ecole;prive;81500;Lavaur
0810988J;La Pause 1;ecole;public;81100;Castres
0810993P;Albert Camus;college;public;81600;Gaillac
0811028C;Louis Rascol;college;public;81006;Albi
0811029D;J.-F. Galaup De Lapérouse;college;public;81000;Albi
0811030E;Bellevue;college;public;81030;Albi
0811032G;Les Clauzades;college;public;81500;Lavaur
0811048Z;Icecla - Jeanne D'Arc;college;prive;81000;Albi
0811052D;Louis Fieu;ecole;public;81000;Albi
0811061N;Bon Sauveur;college;prive;81000;Albi
0811062P;Sainte-Marie;college;prive;81000;Albi
0811063R;Barral;college;prive;81100;Castres
0811064S;Notre-Dame;college;prive;81100;Castres
0811065T;Saint-Joseph De L'Apparition;college;prive;81600;Gaillac
0811066U;Sainte-Germaine;college;prive;81500;Lavaur
0811067V;Jeanne D'Arc;college;prive;81200;Mazamet
0811072A;Saint-Jean;ecole;prive;81200;Mazamet
0811073B;Notre-Dame;ecole;prive;81200;Mazamet
0811097C;de Vers;ecole;public;81190;Sainte-Gemme
0811098D;-;ecole;public;81190;Tanus
0811099E;-;ecole;public;81200;Aiguefonde
0811100F;-;ecole;public;81530;Viane
0811101G;-;ecole;public;81360;Montredon-Labessonnié
0811112U;René Rouquier;ecole;public;81160;Saint-Juéry
0811113V;-;ecole;public;81190;Mirandol-Bourgnounac
0811114W;-;ecole;public;81540;Sorèze
0811115X;-;ecole;public;81500;Fiac
0811116Y;-;ecole;public;81500;Giroussens
0811117Z;-;ecole;public;81150;Castelnau-de-Lévis
0811127K;-;ecole;public;81640;Monestiés
0811128L;Saint-Joseph;ecole;prive;81210;Lacrouzette
0811129M;-;ecole;public;81990;Cunac
0811130N;-;ecole;public;81990;Puygouzon
0811131P;Puységur - La Fite;ecole;prive;81800;Rabastens
0811134T;-;ecole;public;81700;Puylaurens
0811135U;-;ecole;public;81220;Damiatte
0811136V;-;ecole;public;81150;Lagrave
0811137W;-;ecole;public;81170;Cordes-sur-Ciel
0811139Y;-;ecole;public;81990;Fréjairolles
0811142B;-;ecole;public;81400;Rosières
0811143C;-;ecole;public;81120;Réalmont
0811147G;Les Auques;ecole;public;81200;Aussillon
0811149J;Bisséous;ecole;public;81100;Castres
0811150K;Lambert;ecole;public;81100;Castres
0811153N;-;ecole;public;81630;Salvagnac
0811156S;-;ecole;public;81210;Roquecourbe
0811157T;-;ecole;public;81260;Castelnau-de-Brassac
0811159V;-;ecole;public;81580;Soual
0811163Z;L'Albertarie;ecole;public;81300;Graulhet
0811167D;-;ecole;public;81120;Saint-Lieux-Lafenasse
0811169F;Sainte-Cécile D'Aves;ecole;public;81600;Gaillac
0811170G;Marcel Pagnol;ecole;public;81370;Saint-Sulpice
0811171H;-;ecole;public;81140;Cahuzac-sur-Vère
0811178R;-;ecole;public;81250;Alban
0811179S;Les Bausses;ecole;public;81200;Mazamet
0811183W;Victor Hugo;ecole;public;81230;Lacaune
0811184X;-;ecole;public;81300;Labessière-Candeil
0811186Z;-;ecole;public;81450;Le-Garric
0811187A;-;ecole;public;81430;Villefranche-d'Albigeois
0811188B;Rochegude;ecole;public;81000;Albi
0811189C;-;ecole;public;81140;Castelnau-de-Montmiral
0811190D;de Roulandou;ecole;public;81100;Castres
0811191E;Jules Ferry;ecole;public;81000;Albi
0811192F;L'Albinque 1;ecole;public;81100;Castres
0811193G;de Tessonnières;ecole;public;81600;Gaillac
0811194H;-;ecole;public;81310;Lisle-sur-Tarn
0811197L;Jean Jaurès;college;public;81000;Albi
0811201R;Edouard Herriot 3;ecole;public;81000;Albi
0811202S;Georges Brassens;ecole;public;81000;Albi
0811203T;Jean Jaurès;ecole;public;81130;Cagnac-les-Mines
0811204U;-;ecole;public;81110;Dourgne
0811205V;Jules Ferry;ecole;public;81200;Aussillon
0811206W;-;ecole;public;81270;Labastide-Rouairoux
0811235C;-;ecole;public;81390;Briatexte
0811236D;La Lauze;ecole;public;81200;Mazamet
0811237E;-;ecole;public;81330;Vabre
0811245N;Jean-Jacques Rousseau;ecole;public;81000;Albi
0811246P;La Curveillère;ecole;public;81000;Albi
0811247R;-;ecole;public;81600;Brens
0811248S;de Bonnecousse;ecole;public;81200;Aussillon
0811249T;Jean-Marc Buteau;ecole;public;81100;Castres
0811250U;Lameilhé;ecole;public;81100;Castres
0811251V;du Pin;ecole;public;81200;Mazamet
0811252W;Fontgrande;ecole;public;81400;Saint-Benoît-de-Carmaux
0811253X;-;ecole;public;81120;Teillet
0811259D;Gravas Meyer;ecole;public;81200;Mazamet
0811266L;Edouard Herriot 2;ecole;public;81000;Albi
0811269P;-;ecole;public;81500;Garrigues
0811270R;Las Calendretas;ecole;prive;81100;Castres
0811278Z;L'Albinque 2;ecole;public;81100;Castres
0811304C;La Moletrincade;ecole;public;81370;Saint-Sulpice