0850014D;du Golfe des Pictons;college;public;85770;L'Ile-d'Elle
0850015E;Les Sicardières;college;public;85350;L'Ile-d'Yeu
0850024P;Gaston Chaissac;college;public;85700;Pouzauges
0850039F;du Pays de Monts;college;public;85160;Saint-Jean-de-Monts
0850047P;-;EREA;public;85100;Château-d'Olonne
0850063G;Haxo;college;public;85000;La-Roche-sur-Yon
0850065J;Pierre Garcie Ferrande;college;public;85800;Saint-Gilles-Croix-de-Vie
0850066K;François Viète;college;public;85200;Fontenay-le-Comte
0850067L;André Tiraqueau;college;public;85200;Fontenay-le-Comte
0850069N;Emile Beaussire;college;public;85400;Luçon
0850073T;Sainte-Marie;college;prive;85250;Chavagnes-en-Paillers
0850074U;Saint-Joseph;college;prive;85200;Fontenay-le-Comte
0850082C;Richelieu;college;prive;85000;La-Roche-sur-Yon
0850084E;Amiral Merveilleux Du Vignaux;college;prive;85100;Château-d'Olonne
0850090L;Sainte-Marie;college;prive;85190;Aizenay
0850091M;Notre-Dame de l'Espérance;college;prive;85260;Les-Brouzils
0850092N;Saint-Martin;college;prive;85490;Benet
0850097U;Saint-Joseph;college;prive;85120;La-Châtaigneraie
0850099W;Saint-Pierre;college;prive;85140;Les-Essarts
0850103A;Notre-Dame du Port;college;prive;85350;L'Ile-d'Yeu
0850104B;Villebois - Mareuil;college;prive;85600;Montaigu
0850106D;Saint-Jacques;college;prive;85150;La-Mothe-Achard
0850107E;Saint-Jacques;college;prive;85540;Moutiers-les-Mauxfaits
0850108F;Saint-Paul;college;prive;85670;Palluau
0850109G;Les Sorbets;college;prive;85330;Noirmoutier-en-l'Ile
0850111J;Puy Chabot;college;prive;85170;Le-Poiré-sur-Vie
0850113L;Saint-Sauveur;college;prive;85620;Rocheservière
0850114M;Saint-Louis;college;prive;85000;La-Roche-sur-Yon
0850117R;Notre-Dame de Bourgenay;college;prive;85100;Les-Sables-d'Olonne
0850122W;Saint-Paul;college;prive;85210;Sainte-Hermine
0850123X;Les Lauriers;college;prive;85160;Saint-Jean-de-Monts
0850125Z;Saint-Nicolas;college;prive;85130;Tiffauges
0850145W;René Couzinet;college;public;85110;Chantonnay
0850147Y;Charles Milcendeau;college;public;85300;Challans
0850148Z;du centre;college;public;85100;Les-Sables-d'Olonne
0850149A;Paul Langevin;college;public;85340;Olonne-sur-Mer
0850162P;Les Robretières;ecole;prive;85000;La-Roche-sur-Yon
0850195A;Louis Buton;ecole;public;85190;Aizenay
0850197C;du Dauphin Bleu;ecole;public;85750;Angles
0850199E;-;ecole;public;85220;Apremont
0850200F;-;ecole;public;85430;Aubigny
0850202H;-;ecole;public;85440;Avrillé
0850206M;La Porte des Iles;ecole;public;85550;La-Barre-de-Monts
0850212U;René Goscinny;ecole;public;85190;Beaulieu-sous-la-Roche
0850214W;-;ecole;public;85230;Beauvoir-sur-Mer
0850218A;Les Champs du Bois;ecole;public;85490;Benet
0850222E;-;ecole;public;85560;Le-Bernard
0850223F;-;ecole;public;85320;Bessay
0850229M;-;ecole;public;85420;Bouillé-Courdault
0850232R;Pierre Menanteau;ecole;public;85510;Le-Boupère
0850234T;l'Orée du Bois;ecole;public;85200;Bourneau
0850238X;Benjamin Rabier;ecole;public;85470;Brétignolles-sur-Mer
0850241A;-;ecole;public;85530;La-Bruffière
0850243C;Les P'tits Marrons;ecole;public;85410;La-Caillère-Saint-Hilaire
0850249J;-;ecole;public;85310;Chaillé-sous-les-Ormeaux
0850250K;-;ecole;public;85200;Chaix
0850253N;Victor Hugo;ecole;public;85300;Challans
0850254P;Capitaine Debouté;ecole;public;85300;Challans
0850259V;Jacques-Yves Cousteau;ecole;public;85540;Le-Champ-Saint-Père
0850260W;L'Eolière;ecole;public;85110;Chantonnay
0850264A;de Puybelliard;ecole;public;85110;Chantonnay
0850265B;Marguerite Aujard;ecole;public;85150;La-Chapelle-Achard
0850267D;-;ecole;public;85220;La-Chapelle-Hermier
0850273K;-;ecole;public;85100;Château-d'Olonne
0850276N;Les Nouettes;ecole;public;85100;Château-d'Olonne
0850280T;La Mainborgère;ecole;public;85320;Château-Guibert
0850282V;-;ecole;public;85390;Chavagnes-les-Redoux
0850283W;des Tilleuls;ecole;public;85390;Cheffois
0850284X;Jean De La Fontaine;ecole;public;85430;Les-Clouzeaux
0850286Z;Jules Verne;ecole;public;85220;Coëx
0850293G;Jean Moulin;ecole;public;85610;Cugand
0850294H;-;ecole;public;85540;Curzon
0850295J;-;ecole;public;85420;Damvix
0850297L;-;ecole;public;85200;Doix
0850300P;Antoine De Saint-Exupéry;ecole;public;85590;Les-Epesses
0850305V;de l'Acacia;ecole;public;85670;Falleron
0850307X;-;ecole;public;85240;Faymoreau
0850310A;Benjamin Julien Garos;ecole;public;85200;Fontaines
0850311B;Les Cordeliers;ecole;public;85200;Fontenay-le-Comte
0850312C;Les Jacobins;ecole;public;85200;Fontenay-le-Comte
0850313D;Marceau Bretaud;ecole;public;85200;Fontenay-le-Comte
0850322N;Gaston Goulard;ecole;public;85240;Foussais-Payré
0850326T;Gustave Eiffel;ecole;public;85190;La-Génétouze
0850327U;-;ecole;public;85150;Le-Girouard
0850329W;La Rivière aux Enfants;ecole;public;85440;Grosbreuil
0850332Z;-;ecole;public;85770;Le-Gué-de-Velluire
0850335C;Jacques Prévert;ecole;public;85500;Les-Herbiers
0850337E;des Droits de l'Enfant;ecole;public;85570;L'Hermenault
0850338F;Jacques Prévert;ecole;public;85770;L'Ile-d'Elle
0850340H;Les Salines;ecole;public;85340;L'Ile-d'Olonne
0850341J;Le Pu - Port Joinville;ecole;public;85350;L'Ile-d'Yeu
0850350U;de Pareds;ecole;public;85110;La-Jaudonnière
0850352W;Les Bergeronnettes;ecole;public;85400;Lairoux
0850353X;Il était une fois;ecole;public;85150;Landeronde
0850355Z;André Turcot;ecole;public;85370;Le-Langon
0850357B;-;ecole;public;85420;Liez
0850359D;Mozaïc;ecole;public;85200;Longèves
0850360E;Jules Verne;ecole;public;85560;Longeville-sur-Mer
0850361F;Les Conches;ecole;public;85560;Longeville-sur-Mer
0850367M;Jacques Prévert;ecole;public;85170;Les-Lucs-sur-Boulogne
0850377Y;-;ecole;public;85570;Marsais-Sainte-Radégonde
0850378Z;-;ecole;public;85420;Le-Mazeau
0850380B;-;ecole;public;85700;La-Meilleraie-Tillay
0850381C;-;ecole;public;85200;Mervent
0850384F;Jules Verne;ecole;public;85600;Montaigu
0850386H;Georges Brassens;ecole;public;85700;Montournais
0850387J;Le Champ de la Lampe;ecole;public;85200;Montreuil
0850391N;Evrunes;ecole;public;85290;Mortagne-sur-Sèvre
0850392P;Le Pré aux Oiseaux;ecole;public;85150;La-Mothe-Achard
0850393R;René Guilbaud;ecole;public;85640;Mouchamps
0850395T;Charles-Louis Largeteau;ecole;public;85390;Mouilleron-en-Pareds
0850396U;Les Crayons de Soleil;ecole;public;85000;Mouilleron-le-Captif
0850397V;Gaston Ramon;ecole;public;85540;Moutiers-les-Mauxfaits
0850399X;Les Sources;ecole;public;85370;Mouzeuil-Saint-Martin
0850403B;de Chevrette;ecole;public;85370;Nalliers
0850405D;Antoine De Saint-Exupéry;ecole;public;85310;Nesmy
0850406E;Henri Roca;ecole;public;85430;Nieul-le-Dolent
0850407F;Camille Vignot;ecole;public;85240;Nieul-sur-l'Autise
0850408G;Edouard Richer;ecole;public;85330;Noirmoutier-en-l'Ile
0850412L;du Vieil;ecole;public;85330;Noirmoutier-en-l'Ile
0850413M;Les Embruns;ecole;public;85690;Notre-Dame-de-Monts
0850417S;René-Guy Cadou;ecole;public;85340;Olonne-sur-Mer
0850419U;du Parc;ecole;public;85200;L'Orbrie
0850420V;-;ecole;public;85420;Oulmes
0850421W;Le Verger;ecole;public;85670;Palluau
0850422X;-;ecole;public;85320;Péault
0850423Y;du Marais;ecole;public;85300;Le-Perrier
0850424Z;-;ecole;public;85570;Petosse
0850425A;-;ecole;public;85200;Pissotte
0850426B;Louis Aragon;ecole;public;85770;Le-Poiré-sur-Velluire
0850429E;Le Payre;ecole;public;85440;Poiroux
0850430F;-;ecole;public;85570;Pouillé
0850431G;Jules Verne;ecole;public;85700;Pouzauges
0850433J;-;ecole;public;85240;Puy-de-Serre
0850434K;-;ecole;public;85450;Puyravault
0850435L;Les Deux Lays;ecole;public;85210;La-Réorthe
0850436M;F.E. Voisin;ecole;public;85270;Notre-Dame-de-Riez
0850438P;Gaston Chaissac;ecole;public;85620;Rocheservière
0850439R;Les Trois Iles;ecole;public;85580;Triaize
0850441T;R. Robuchon;ecole;public;85770;Velluire
0850444W;des Bourdinières;ecole;public;85130;La-Verrie
0850447Z;Marais des Cygnes;ecole;public;85450;Vouillé-les-Marais
0850448A;-;ecole;public;85120;Vouvant
0850449B;Jacques Brel;ecole;public;85240;Xanton-Chassenon
0850452E;Jean Roy;ecole;public;85000;La-Roche-sur-Yon
0850458L;René Laennec;ecole;public;85000;La-Roche-sur-Yon
0850466V;Victor Hugo;ecole;public;85000;La-Roche-sur-Yon
0850470Z;de Rivoli;ecole;public;85000;La-Roche-sur-Yon
0850472B;de Montjoie;ecole;public;85000;La-Roche-sur-Yon
0850480K;-;ecole;public;85510;Rochetrejoux
0850481L;-;ecole;public;85320;Rosnay
0850485R;Le Centre;ecole;public;85100;Les-Sables-d'Olonne
0850489V;Paul-Emile Pajot;ecole;public;85100;Les-Sables-d'Olonne
0850491X;-;ecole;public;85210;Saint-Aubin-la-Plaine
0850492Y;Françoise Pournin;ecole;public;85540;Saint-Avaugourd-des-Landes
0850494A;Jacques Moreau;ecole;public;85110;Sainte-Cécile
0850498E;L'Arc-en-Ciel;ecole;public;85670;Saint-Christophe-du-Ligneron
0850503K;-;ecole;public;85170;Saint-Denis-la-Chevasse
0850505M;-;ecole;public;85670;Saint-Etienne-du-Bois
0850506N;des P'tits Loups;ecole;public;85150;Sainte-Flaive-des-Loups
0850508R;du Marronnier;ecole;public;85150;Sainte-Foy
0850509S;Victor Hugo;ecole;public;85250;Saint-Fulgent
0850515Y;Les Guernovelles;ecole;public;85230;Saint-Gervais
0850516Z;Edmond Bocquier;ecole;public;85800;Saint-Gilles-Croix-de-Vie
0850524H;La Fradinière;ecole;public;85270;Saint-Hilaire-de-Riez
0850528M;Jacques Charpentreau;ecole;public;85240;Saint-Hilaire-des-Loges
0850534U;Emilien Charrier;ecole;public;85440;Talmont-Saint-Hilaire
0850537X;-;ecole;public;85480;Saint-Hilaire-le-Vouhis
0850539Z;-;ecole;public;85210;Saint-Jean-de-Beugné
0850544E;d'Orouët;ecole;public;85160;Saint-Jean-de-Monts
0850548J;-;ecole;public;85220;Saint-Maixent-sur-Vie
0850550L;-;ecole;public;85200;Saint-Martin-de-Fraigneau
0850553P;Anselme Roy;ecole;public;85140;Saint-Martin-des-Noyers
0850559W;René Jaulin;ecole;public;85200;Fontenay-le-Comte
0850560X;Les P'tits Minois;ecole;public;85700;Saint-Mesmin
0850561Y;-;ecole;public;85580;Saint-Michel-en-l'Herm
0850569G;des Tuileries;ecole;public;85120;Saint-Pierre-du-Chemin
0850570H;de la Porte de l'Ile;ecole;public;85420;Saint-Pierre-le-Vieux
0850571J;de Souil;ecole;public;85420;Saint-Pierre-le-Vieux
0850572K;-;ecole;public;85110;Saint-Prouant
0850573L;-;ecole;public;85450;Sainte-Radégonde-des-Noyers
0850574M;-;ecole;public;85420;Saint-Sigismond
0850575N;-;ecole;public;85410;Saint-Sulpice-en-Pareds
0850576P;-;ecole;public;85570;Saint-Valérien
0850578S;-;ecole;public;85110;Saint-Vincent-Sterlanges
0850581V;Sablier du Frène;ecole;public;85170;Saligny
0850585Z;-;ecole;public;85110;Sigournais
0850587B;-;ecole;public;85300;Soullans
0850590E;du Payre;ecole;public;85440;Talmont-Saint-Hilaire
0850598N;Jacques-Yves Cousteau;ecole;public;85130;Tiffauges
0850604V;Les Gondoliers;college;public;85000;La-Roche-sur-Yon
0850605W;Edouard Herriot;college;public;85000;La-Roche-sur-Yon
0850606X;Stéphane Piobetta;college;public;85000;La-Roche-sur-Yon
0850607Y;Le Sourdy;college;public;85400;Luçon
0850610B;La Rose des Dunes;ecole;public;85630;Barbâtre
0850611C;Pierre Perret;ecole;public;85310;La-Chaize-le-Vicomte
0850613E;Jean Macé;ecole;public;85450;Champagné-les-Marais
0850614F;Elie De Sayvre;ecole;public;85120;La-Châtaigneraie
0850616H;-;ecole;public;85740;L'Epine
0850617J;C. Bouron - R. Massé;ecole;public;85200;Fontenay-le-Comte
0850618K;-;ecole;public;85680;La-Guérinière
0850619L;Bourg Saint-Sauveur;ecole;public;85350;L'Ile-d'Yeu
0850621N;Georges Brassens;ecole;public;85370;Nalliers
0850622P;Jean Yole;ecole;public;85000;La-Roche-sur-Yon
0850624S;Les Salines;ecole;public;85800;Saint-Gilles-Croix-de-Vie
0850626U;-;ecole;public;85210;Sainte-Hermine
0850628W;Henry Simon;ecole;public;85270;Saint-Hilaire-de-Riez
0850629X;de la Plage;ecole;public;85160;Saint-Jean-de-Monts
0850630Y;-;ecole;public;85200;Saint-Michel-le-Cloucq
0850638G;Anita Conti;ecole;public;85280;La-Ferrière
0850639H;Jules Ferry;college;public;85600;Montaigu
0850641K;Corentin Riou;college;public;85540;Moutiers-les-Mauxfaits
0850643M;Saint-Michel;ecole;prive;85100;Les-Sables-d'Olonne
0850650V;Saint-Nicolas;ecole;prive;85100;Les-Sables-d'Olonne
0850652X;Pierre Monnereau;ecole;prive;85250;Saint-André-Goule-d'Oie
0850653Y;Saint-Joseph;ecole;prive;85260;Saint-André-Treize-Voies
0850655A;Sainte-Marie;ecole;prive;85130;Saint-Aubin-des-Ormeaux
0850657C;-;ecole;prive;85540;Saint-Avaugourd-des-Landes
0850661G;Sainte-Marie;ecole;prive;85670;Saint-Christophe-du-Ligneron
0850665L;Sacré-Coeur;ecole;prive;85410;Saint-Cyr-des-Gâts
0850667N;Notre-Dame;ecole;prive;85170;Saint-Denis-la-Chevasse
0850669R;Notre-Dame du Sacré-Coeur;ecole;prive;85670;Saint-Etienne-du-Bois
0850670S;L'Envol;ecole;prive;85150;Sainte-Flaive-des-Loups
0850672U;-;ecole;prive;85140;Sainte-Florence
0850674W;Notre-Dame;ecole;prive;85310;Saint-Florent-des-Bois
0850675X;Saint-Joseph;ecole;prive;85150;Sainte-Foy
0850677Z;Saint-Michel;ecole;prive;85250;Saint-Fulgent
0850679B;Saint-Charles;ecole;prive;85400;Sainte-Gemme-la-Plaine
0850681D;-;ecole;prive;85600;Saint-Georges-de-Montaigu
0850683F;-;ecole;prive;85150;Saint-Georges-de-Pointindoux
0850685H;Saint-Michel;ecole;prive;85110;Saint-Germain-de-Prinçay
0850686J;Saint-Gervais;ecole;prive;85230;Saint-Gervais
0850688L;Saint-Joseph;ecole;prive;85800;Saint-Gilles-Croix-de-Vie
0850690N;Sainte-Croix;ecole;prive;85800;Saint-Gilles-Croix-de-Vie
0850694T;Sacré-Coeur;ecole;prive;85110;Chantonnay
0850695U;Sacré-Coeur;ecole;prive;85660;Saint-Philbert-de-Bouaine
0850696V;Sacré-Coeur;ecole;prive;85120;Saint-Pierre-du-Chemin
0850698X;Saint-André;ecole;prive;85110;Saint-Prouant
0850702B;Saint-Joseph;ecole;prive;85220;Saint-Révérend
0850705E;Notre-Dame;ecole;prive;85260;Saint-Sulpice-le-Verdon
0850706F;Saint-Joseph;ecole;prive;85230;Saint-Urbain
0850709J;-;ecole;prive;85110;Saint-Vincent-Sterlanges
0850710K;Saint-Joseph;ecole;prive;85540;Saint-Vincent-sur-Graon
0850712M;Sacré-Coeur;ecole;prive;85170;Saligny
0850714P;Sainte-Marie;ecole;prive;85300;Sallertaine
0850715R;du Donjon;ecole;prive;85110;Sigournais
0850717T;Les Roseaux;ecole;prive;85300;Soullans
0850719V;Sainte-Mélaine;ecole;prive;85310;Le-Tablier
0850722Y;Saint-Pierre;ecole;prive;85440;Talmont-Saint-Hilaire
0850724A;Saint-André;ecole;prive;85120;La-Tardière
0850725B;Jeanne D'Arc;ecole;prive;85480;Thorigny
0850726C;Sainte-Marie;ecole;prive;85410;Thouarsais-Bouildroux
0850728E;Notre-Dame;ecole;prive;85130;Tiffauges
0850729F;Notre-Dame;ecole;prive;85360;La-Tranche-sur-Mer
0850730G;Saint-Martin;ecole;prive;85600;Treize-Septiers
0850732J;-;ecole;prive;85590;Treize-Vents
0850737P;Saint-Pierre;ecole;prive;85150;Vairé
0850739S;Louis Chaigne;ecole;prive;85190;Venansault
0850740T;Marie Godet;ecole;prive;85250;Vendrennes
0850742V;Sapinaud;ecole;prive;85130;La-Verrie
0850746Z;Sainte-Marie;ecole;prive;85120;Vouvant
0850747A;Saint-Philbert;ecole;prive;85330;Noirmoutier-en-l'Ile
0850749C;La Mouette - L'Herbaudière;ecole;prive;85330;Noirmoutier-en-l'Ile
0850750D;Nazareth;ecole;prive;85690;Notre-Dame-de-Monts
0850752F;Saint-Joseph;ecole;prive;85140;L'Oie
0850753G;Saint-Joseph;ecole;prive;85340;Olonne-sur-Mer
0850756K;Saint-Vincent;ecole;prive;85200;L'Orbrie
0850758M;Sainte-Agnès;ecole;prive;85670;Palluau
0850761R;Notre-Dame;ecole;prive;85320;Les-Pineaux
0850762S;Saint-Joseph;ecole;prive;85200;Pissotte
0850764U;Sainte-Marie de Nazareth;ecole;prive;85770;Le-Poiré-sur-Velluire
