0850014D;du Golfe des Pictons;college;public;85770;L'Ile-d'Elle
0850766W;du Sacré-Coeur;ecole;prive;85170;Le-Poiré-sur-Vie
0850768Y;-;ecole;prive;85700;La-Pommeraie-sur-Sèvre
0850772C;Le Donjon;ecole;prive;85700;Pouzauges
0850773D;Notre-Dame - Vieux Pouzauges;ecole;prive;85700;Pouzauges
0850775F;Notre-Dame de la Salette;ecole;prive;85250;La-Rabatelière
0850777H;Sainte-Marie;ecole;prive;85700;Réaumur
0850778J;Jeanne D'Arc;ecole;prive;85210;La-Réorthe
0850780L;La Source;ecole;prive;85620;Rocheservière
0850782N;Richelieu;ecole;prive;85000;La-Roche-sur-Yon
0850784R;Saint-Louis;ecole;prive;85000;La-Roche-sur-Yon
0850785S;Jeanne D'Arc;ecole;prive;85000;La-Roche-sur-Yon
0850788V;Sainte-Famille;ecole;prive;85000;La-Roche-sur-Yon
0850791Y;Notre-Dame;ecole;prive;85000;Bourg-sous-La-Roche
0850794B;Saint-André;ecole;prive;85000;La-Roche-sur-Yon
0850795C;des Vieux Tilleuls;ecole;prive;85510;Rochetrejoux
0850798F;Sainte-Marie - Saint-Paul;ecole;prive;85210;Sainte-Hermine
0850802K;Saint-Gildas;ecole;prive;85600;Saint-Hilaire-de-Loulay
0850803L;Le Marais Bleu;ecole;prive;85270;Saint-Hilaire-de-Riez
0850806P;Saint-Louis;ecole;prive;85240;Saint-Hilaire-des-Loges
0850809T;Notre-Dame de Bourgenay;ecole;prive;85440;Talmont-Saint-Hilaire
0850811V;Saint-Joseph;ecole;prive;85120;Saint-Hilaire-de-Voust
0850814Y;Saint-Joseph;ecole;prive;85480;Saint-Hilaire-le-Vouhis
0850815Z;Saint-Jean;ecole;prive;85160;Saint-Jean-de-Monts
0850818C;-;ecole;prive;85150;Saint-Julien-des-Landes
0850820E;Louis-Marie Grignion de Montfort;ecole;prive;85290;Saint-Laurent-sur-Sèvre
0850822G;Saint-Louis De Gonzague;ecole;prive;85590;Saint-Malô-du-Bois
0850824J;Saint-Médard;ecole;prive;85590;Saint-Mars-la-Réorthe
0850827M;Notre-Dame de l'Espérance;ecole;prive;85470;Brem-sur-Mer
0850828N;Pierre Monnereau;ecole;prive;85140;Saint-Martin-des-Noyers
0850830R;Saint-Louis;ecole;prive;85130;Saint-Martin-des-Tilleuls
0850836X;Saint-Jean-Bosco;ecole;prive;85120;Saint-Maurice-des-Noues
0850839A;Sacré-Coeur;ecole;prive;85390;Saint-Maurice-le-Girard
0850840B;-;ecole;prive;85700;Saint-Mesmin
0850843E;-;ecole;prive;85580;Saint-Michel-en-l'Herm
0850845G;Saint-Michel;ecole;prive;85200;Saint-Michel-le-Cloucq
0850847J;Sainte-Anne;ecole;prive;85700;Saint-Michel-Mont-Mercure
0850848K;Sacré-Coeur;ecole;prive;85500;Saint-Paul-en-Pareds
0850853R;Sainte-Marie;ecole;prive;85430;Les-Clouzeaux
0850854S;Saint-Joseph;ecole;prive;85220;Coëx
0850856U;Saint-Pierre;ecole;prive;85220;Commequiers
0850859X;-;ecole;prive;85260;La-Copechagnière
0850860Y;Saint-Michel;ecole;prive;85610;Cugand
0850865D;Saint-Joseph;ecole;prive;85200;Doix
0850867F;Sacré-Coeur;ecole;prive;85170;Dompierre-sur-Yon
0850868G;Saint-Joseph;ecole;prive;85590;Les-Epesses
0850870J;Sainte-Thérèse;ecole;prive;85740;L'Epine
0850872L;Saint-Joseph;ecole;prive;85140;Les-Essarts
0850874N;Sacré-Coeur;ecole;prive;85670;Falleron
0850877S;Sainte-Marie;ecole;prive;85800;Le-Fenouiller
0850878T;Saint-Nicolas;ecole;prive;85280;La-Ferrière
0850880V;-;ecole;prive;85700;La-Flocellière
0850884Z;Sacré-Coeur;ecole;prive;85200;Fontenay-le-Comte
0850885A;Saint-Jean;ecole;prive;85200;Fontenay-le-Comte
0850887C;La Foi;ecole;prive;85200;Fontenay-le-Comte
0850892H;Saint-Antoine;ecole;prive;85240;Foussais-Payré
0850895L;Sainte-Jeanne D'Arc;ecole;prive;85300;Froidfond
0850896M;Saint-Joseph;ecole;prive;85710;La-Garnache
0850897N;Sainte-Marie;ecole;prive;85710;La-Garnache
0850898P;Saint-Joseph;ecole;prive;85130;La-Gaubretière
0850899R;Sainte-Marie;ecole;prive;85130;La-Gaubretière
0850900S;Sacré-Coeur;ecole;prive;85190;La-Génétouze
0850903V;Notre-Dame;ecole;prive;85470;Brétignolles-sur-Mer
0850905X;Saint-Joseph;ecole;prive;85320;La-Bretonnière
0850906Y;Notre-Dame;ecole;prive;85120;Breuil-Barret
0850908A;Saint-Joseph;ecole;prive;85260;Les-Brouzils
0850911D;Sacré-Coeur;ecole;prive;85530;La-Bruffière
0850912E;Notre-Dame;ecole;prive;85530;La-Bruffière
0850914G;-;ecole;prive;85410;Cezais
0850918L;Saint-Sauveur;ecole;prive;85310;Chaillé-sous-les-Ormeaux
0850920N;Saint-Joseph;ecole;prive;85310;La-Chaize-le-Vicomte
0850922R;Saint-Joseph;ecole;prive;85300;Challans
0850923S;Notre-Dame;ecole;prive;85300;Challans
0850924T;Saint-Joseph;ecole;prive;85500;Chambretaud
0850926V;Sainte-Thérèse;ecole;prive;85450;Champagné-les-Marais
0850927W;Saint-Pierre;ecole;prive;85540;Le-Champ-Saint-Père
0850929Y;de Béthanie;ecole;prive;85110;Chantonnay
0850932B;La Source;ecole;prive;85150;La-Chapelle-Achard
0850933C;-;ecole;prive;85120;La-Chapelle-aux-Lys
0850934D;Saint-Pierre;ecole;prive;85220;La-Chapelle-Hermier
0850935E;Saint-Joseph;ecole;prive;85670;La-Chapelle-Palluau
0850938H;Sainte-Marie;ecole;prive;85120;La-Châtaigneraie
0850940K;Saint-Paul;ecole;prive;85100;Château-d'Olonne
0850944P;Sainte-Thérèse;ecole;prive;85710;Châteauneuf
0850946S;Saint-Joseph;ecole;prive;85700;Les-Châtelliers-Châteaumur
0850947T;Saint-Christophe;ecole;prive;85140;Chauché
0850950W;Nazareth;ecole;prive;85250;Chavagnes-en-Paillers
0850951X;-;ecole;prive;85390;Chavagnes-les-Redoux
0850953Z;Saint-Joseph;ecole;prive;85390;Cheffois
0850956C;François Joseph;ecole;prive;85220;L'Aiguillon-sur-Vie
0850957D;Saint-Joseph;ecole;prive;85190;Aizenay
0850961H;Saint-Joseph;ecole;prive;85120;Antigny
0850964L;Sainte-Anne;ecole;prive;85220;Apremont
0850966N;Saint-Joseph;ecole;prive;85430;Aubigny
0850970T;Notre-Dame;ecole;prive;85630;Barbâtre
0850973W;Saint-Pierre;ecole;prive;85130;Bazoges-en-Paillers
0850976Z;Sainte-Marie;ecole;prive;85390;Bazoges-en-Pareds
0850977A;Sainte-Thérèse;ecole;prive;85170;Beaufou
0850980D;La Croix des Vignes;ecole;prive;85190;Beaulieu-sous-la-Roche
0850981E;Saint-Joseph;ecole;prive;85500;Beaurepaire
0850983G;Saint-Joseph;ecole;prive;85230;Beauvoir-sur-Mer
0850985J;Saint-Augustin;ecole;prive;85170;Belleville-sur-Vie
0850988M;Sainte-Mathilde;ecole;prive;85490;Benet
0850989N;Saint-Jean;ecole;prive;85610;La-Bernardière
0850992S;Sainte-Jeanne D'Arc;ecole;prive;85710;Bois-de-Céné
0850994U;-;ecole;prive;85600;La-Boissière-de-Montaigu
0850997X;Sacré-Coeur;ecole;prive;85430;La-Boissière-des-Landes
0850998Y;-;ecole;prive;85600;Boufféré
0851000A;Jeanne D'Arc;ecole;prive;85230;Bouin
0851002C;Les Tilleuls;ecole;prive;85140;Boulogne
0851004E;Sainte-Marie;ecole;prive;85510;Le-Boupère
0851006G;Saint-André;ecole;prive;85480;Bournezeau
0851008J;Notre-Dame;ecole;prive;85400;Luçon
0851009K;La Fontaine;ecole;prive;85800;Givrand
0851012N;Saint-Louis;ecole;prive;85440;Grosbreuil
0851017U;Notre-Dame de l'Assomption;ecole;prive;85680;La-Guérinière
0851018V;Saint-Joseph;ecole;prive;85600;La-Guyonnière
0851020X;de l'Arc-en-Ciel;ecole;prive;85260;L'Herbergement
0851022Z;Saint-Joseph - Le Brandon;ecole;prive;85500;Les-Herbiers
0851024B;Ardelay;ecole;prive;85500;Les-Herbiers
0851026D;du Petit Bourg;ecole;prive;85500;Les-Herbiers
0851027E;du Petit Bourg;ecole;prive;85500;Les-Herbiers
0851028F;Notre-Dame;ecole;prive;85570;L'Hermenault
0851030H;Saint-Hilaire;ecole;prive;85770;L'Ile-d'Elle
0851031J;Sainte-Anne;ecole;prive;85340;L'Ile-d'Olonne
0851033L;Notre-Dame du Port;ecole;prive;85350;L'Ile-d'Yeu
0851037R;Saint-Joseph;ecole;prive;85520;Jard-sur-Mer
0851040U;Jeanne D'Arc;ecole;prive;85150;Landeronde
0851041V;Saint-Raphaël;ecole;prive;85130;Les-Landes-Genusson
0851044Y;Saint-Joseph;ecole;prive;85370;Le-Langon
0851046A;Notre-Dame;ecole;prive;85220;Landevieille
0851050E;Sacré-Coeur;ecole;prive;85400;Luçon
0851052G;Notre-Dame;ecole;prive;85170;Les-Lucs-sur-Boulogne
0851054J;Saint-Joseph;ecole;prive;85190;Maché
0851056L;-;ecole;prive;85420;Maillé
0851059P;La Jeune Autize;ecole;prive;85420;Maillezais
0851060R;Sainte-Marie;ecole;prive;85590;Mallièvre
0851062T;Sainte-Marie;ecole;prive;85320;Mareuil-sur-Lay-Dissais
0851064V;Saint-Joseph;ecole;prive;85150;Martinet
0851066X;Jeanne D'Arc;ecole;prive;85700;La-Meilleraie-Tillay
0851068Z;Saint-Michel;ecole;prive;85700;Menomblet
0851073E;-;ecole;prive;85500;Mesnard-la-Barotière
0851074F;Abbé Auguste-Billaud;ecole;prive;85110;Monsireigne
0851076H;Amiral Duchaffault;ecole;prive;85600;Montaigu
0851077J;Jeanne D'Arc;ecole;prive;85600;Montaigu
0851078K;Les Puys;ecole;prive;85700;Montournais
0851080M;-;ecole;prive;85450;Moreilles
0851081N;Saint-Louis De Gonzague;ecole;prive;85260;Mormaison
0851083R;Saint-Léger;ecole;prive;85290;Mortagne-sur-Sèvre
0851085T;Saint-Hilaire;ecole;prive;85290;Mortagne-sur-Sèvre
0851086U;Saint-Joseph;ecole;prive;85290;Mortagne-sur-Sèvre
0851087V;Sainte-Marie;ecole;prive;85150;La-Mothe-Achard
0851089X;Notre-Dame;ecole;prive;85640;Mouchamps
0851092A;-;ecole;prive;85390;Mouilleron-en-Pareds
0851093B;Notre-Dame - Saint-Joseph;ecole;prive;85000;Mouilleron-le-Captif
0851095D;Saint-Maurice;ecole;prive;85540;Moutiers-les-Mauxfaits
0851097F;Sainte-Marie;ecole;prive;85320;Moutiers-sur-le-Lay
0851099H;Sainte-Elisabeth;ecole;prive;85370;Mouzeuil-Saint-Martin
0851100J;Sacré-Coeur;ecole;prive;85370;Nalliers
0851102L;Saint-Charles;ecole;prive;85310;Nesmy
0851104N;Saint-Pierre;ecole;prive;85430;Nieul-le-Dolent
0851107S;Saint-Ambroise;ecole;prive;85240;Nieul-sur-l'Autise
0851114Z;Gaston Chaissac;ecole;public;85140;Les-Essarts
0851115A;-;ecole;public;85520;Jard-sur-Mer
0851116B;François Rabelais;ecole;public;85420;Maillezais
0851117C;Les Pyramides;ecole;public;85000;La-Roche-sur-Yon
0851118D;La Généraudière;ecole;public;85000;La-Roche-sur-Yon
0851119E;Georges Clémenceau;ecole;public;85100;Les-Sables-d'Olonne
0851120F;Les Maines;ecole;public;85600;Saint-Georges-de-Montaigu
0851121G;Jean De La Fontaine;ecole;public;85290;Saint-Laurent-sur-Sèvre
0851122H;-;ecole;public;85210;Thiré
0851124K;Jean Moulin;ecole;public;85000;La-Roche-sur-Yon
0851125L;-;ecole;public;85400;Chasnais
0851126M;La Courte Echelle;ecole;public;85480;Bournezeau
0851127N;Sebastien Luneau;ecole;public;85230;Bouin
0851128P;-;ecole;prive;85670;Saint-Paul-Mont-Penit
0851129R;Sainte-Thérèse - Les Jaulnières;ecole;prive;85000;La-Roche-sur-Yon
0851130S;L'Aubépine;ecole;prive;85000;La-Roche-sur-Yon
0851132U;Les Colliberts;college;public;85580;Saint-Michel-en-l'Herm
0851133V;-;ecole;public;85480;Thorigny
0851134W;Sainte-Marie;ecole;prive;85390;Tallud-Sainte-Gemme
0851135X;-;ecole;prive;85300;Le-Perrier
0851136Y;-;ecole;prive;85200;Fontaines
0851144G;Molière;college;public;85330;Noirmoutier-en-l'Ile
0851145H;du Marais Poitevin;college;public;85490;Benet
0851146J;de l'Anglée;college;public;85210;Sainte-Hermine
0851149M;Jacques Maury;ecole;public;85460;L'Aiguillon-sur-Mer
0851151P;Paul-Henri Tisseau;ecole;public;85390;Bazoges-en-Pareds
0851152R;-;ecole;public;85450;Chaillé-les-Marais
0851154T;Gaston Chaissac;ecole;public;85770;Vix
0851155U;Les Jardins;ecole;public;85600;Montaigu
0851157W;L'Arc-en-Ciel;ecole;prive;85110;Sainte-Cécile
0851158X;Saint-Joseph;college;prive;85300;Challans
0851159Y;Jean Yole;college;prive;85500;Les-Herbiers
0851160Z;Antoine De Saint-Exupéry;college;prive;85700;Pouzauges
0851163C;Pierre Mendès-France;college;public;85120;La-Châtaigneraie
0851166F;L'Espérance;ecole;prive;85110;Sainte-Cécile
0851167G;Saint-Joseph;ecole;prive;85480;Fougeré
0851170K;-;ecole;public;85220;Commequiers
0851171L;La Croix-Maraud;ecole;public;85300;Challans
0851172M;Pierre Menanteau;ecole;public;85170;Dompierre-sur-Yon
0851175R;Saint-Philbert du Pont Charrault;ecole;public;85110;Chantonnay
0851176S;Les Chaumes;ecole;public;85170;Belleville-sur-Vie
0851181X;Saint-Gilles;college;prive;85800;Saint-Gilles-Croix-de-Vie
0851183Z;Robert Bonnaud;ecole;public;85200;Fontenay-le-Comte
0851185B;-;ecole;public;85320;Corpe
0851187D;L'Angelmière;ecole;public;85000;La-Roche-sur-Yon
0851188E;-;ecole;public;85110;La-Jaudonnière
0851191H;Saint-Joseph;college;prive;85110;Chantonnay
0851193K;Jean Rostand;college;public;85500;Les-Herbiers
0851195M;Frédéric et Irène Joliot-Curie;college;public;85240;Saint-Hilaire-des-Loges
0851202V;de la vallée Du Lay;ecole;public;85320;Mareuil-sur-Lay-Dissais
0851203W;du Pont Boileau;ecole;public;85000;La-Roche-sur-Yon
0851204X;Marcel Pagnol;ecole;public;85000;La-Roche-sur-Yon
0851220P;Jean Monnet;college;public;85100;Château-d'Olonne
0851239K;Louis Remondet;ecole;public;85110;Chantonnay
0851241M;Jean Moulin;ecole;public;85400;Luçon
0851247U;Saint-Nicolas;ecole;prive;85580;Grues
0851248V;-;ecole;prive;85210;Saint-Martin-Lars-en-Sainte-Hermine
0851266P;des Pensées;ecole;public;85170;Le-Poiré-sur-Vie
0851267R;-;ecole;public;85460;La-Faute-sur-Mer
0851268S;Flora Tristan - Saint-André Ornay;ecole;public;85000;La-Roche-sur-Yon
0851269T;Marcel Baussais;ecole;public;85340;Olonne-sur-Mer
0851271V;du centre;ecole;public;85400;Luçon
0851273X;Saint-Domnin;ecole;prive;85440;Avrillé
0851274Y;Sacré-Coeur;college;prive;85000;La-Roche-sur-Yon
0851276A;Sainte-Thérèse;ecole;prive;85750;Angles
0851277B;Notre-Dame du Sacré-Coeur;ecole;prive;85550;La-Barre-de-Monts
0851278C;Sainte-Thérèse;ecole;prive;85140;La-Merlatière
0851279D;Sainte-Thérèse;ecole;prive;85100;Les-Sables-d'Olonne
0851280E;Louis-Marie Grignion de Montfort;ecole;prive;85150;Saint-Mathurin
0851281F;-;ecole;prive;85770;Vix
0851284J;La Melière;ecole;public;85300;Challans
0851285K;Paul-Emile Victor;ecole;public;85150;Saint-Georges-de-Pointindoux
0851288N;Jules Ferry;ecole;public;85150;Saint-Mathurin
0851290R;Sainte-Ursule;college;prive;85400;Luçon
0851292T;Saint-Michel;college;prive;85290;Saint-Laurent-sur-Sèvre
0851293U;Saint-Gabriel;college;prive;85290;Saint-Laurent-sur-Sèvre
0851295W;L'Espérance;college;prive;85110;Sainte-Cécile
0851304F;Auguste et Jean Renoir;college;public;85000;La-Roche-sur-Yon
0851319X;Léonce Gluard;ecole;public;85000;La-Roche-sur-Yon
0851320Y;-;ecole;public;85430;La-Boissière-des-Landes
0851321Z;-;ecole;public;85300;Sallertaine
0851322A;-;ecole;public;85520;Saint-Vincent-sur-Jard
0851328G;-;ecole;public;85470;Brem-sur-Mer
0851349E;Le Chemin Neuf;ecole;public;85600;Saint-Hilaire-de-Loulay
0851351G;La Métairie;ecole;public;85500;Les-Herbiers
0851353J;La Mer;ecole;public;85360;La-Tranche-sur-Mer
0851354K;Robert Desnos;ecole;public;85290;Mortagne-sur-Sèvre
0851355L;L'Herbaudière;ecole;public;85330;Noirmoutier-en-l'Ile
0851359R;Jacques Prévert;ecole;public;85480;Fougeré
0851360S;Jean De La Fontaine;ecole;public;85260;L'Herbergement
0851361T;-;ecole;public;85300;Froidfond
0851363V;-;ecole;public;85190;Venansault
0851365X;La Pironnière;ecole;public;85100;Château-d'Olonne
0851367Z;Jan et Joël Martel;ecole;public;85710;La-Garnache
0851369B;-;ecole;public;85400;Sainte-Gemme-la-Plaine
0851370C;Beugne L'Abbé;ecole;public;85400;Les-Magnils-Reigniers
0851374G;Françoise Dolto;ecole;public;85310;Saint-Florent-des-Bois
0851376J;La Mer et le Vent;ecole;public;85270;Saint-Hilaire-de-Riez
0851379M;du Moulin Rouge;ecole;public;85000;La-Roche-sur-Yon
0851382R;du Val d'Asson;ecole;public;85600;Treize-Septiers
0851385U;-;ecole;public;85200;Sérigné
0851388X;Olivier Messiaen;college;public;85290;Mortagne-sur-Sèvre
0851397G;du Guémesse;ecole;public;85130;La-Gaubretière
0851398H;Le Petit Prince;ecole;public;85800;Le-Fenouiller
0851435Y;Antoine De Saint-Exupéry;college;public;85170;Belleville-sur-Vie
0851471M;Amiral Merveilleux Du Vignaux;ecole;prive;85100;Château-d'Olonne
0851524V;-;ecole;public;85170;Le-Poiré-sur-Vie
0851536H;Notre-Dame des Flots;ecole;prive;85340;Olonne-sur-Mer
